TranslationUnitDecl 0x11f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-CallExpr 0x11f142688 <line:12:5, col:20> 'int'
    | | |-ImplicitCastExpr 0x11f142670 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x11f142500 <col:5> 'int ()' Function 0x11f142448 'skb_headlen' 'int ()'
    | | `-ImplicitCastExpr 0x11f1426b0 <col:17> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11f142520 <col:17> 'struct sk_buff *' lvalue Var 0x11f141b98 'skb' 'struct sk_buff *'
    | `-RecoveryExpr 0x11f1426c8 <line:13:5> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x11f143180 <line:15:2, line:19:2>
    | |-RecoveryExpr 0x11f142760 <line:15:9, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11f142728 <col:9> 'struct tg3_tx_ring_info *' contains-errors lvalue Var 0x11f141d98 'txb' 'struct tg3_tx_ring_info *'
    | `-CompoundStmt 0x11f143160 <col:26, line:19:2>
    |   |-BinaryOperator 0x11f142f90 <line:17:3, col:24> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x11f142e20 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x11f142e00 <col:3> 'int' lvalue ParmVar 0x11f1286e0 'entry' 'int'
    |   | `-CallExpr 0x11f142f68 <col:11, col:24> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x11f142f28 <col:11> 'int ()' Function 0x11f142e70 'NEXT_TX' 'int ()'
    |   |   `-RecoveryExpr 0x11f142f48 <col:19> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x11f143140 <line:18:3, col:33> 'struct tg3_tx_ring_info *' contains-errors '='
    |     |-DeclRefExpr 0x11f142fb0 <col:3> 'struct tg3_tx_ring_info *' contains-errors lvalue Var 0x11f141d98 'txb' 'struct tg3_tx_ring_info *'
    |     `-UnaryOperator 0x11f143128 <col:9, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-ArraySubscriptExpr 0x11f143108 <col:10, col:33> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x11f1430d8 <col:10, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-RecoveryExpr 0x11f143008 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |         |   `-DeclRefExpr 0x11f142fd0 <col:10> 'struct tg3_napi *' lvalue ParmVar 0x11f128648 'tnapi' 'struct tg3_napi *'
    |         `-ImplicitCastExpr 0x11f1430f0 <col:28> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x11f143030 <col:28> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x11f143ee0 <line:21:2, line:36:2>
      |-BinaryOperator 0x11f1431e0 <line:21:7, col:11> 'int' '='
      | |-DeclRefExpr 0x11f1431a0 <col:7> 'int' lvalue Var 0x11f1419a8 'i' 'int'
      | `-IntegerLiteral 0x11f1431c0 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x11f143270 <col:14, col:19> 'int' '<='
      | |-ImplicitCastExpr 0x11f143240 <col:14> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x11f143200 <col:14> 'int' lvalue Var 0x11f1419a8 'i' 'int'
      | `-ImplicitCastExpr 0x11f143258 <col:19> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x11f143220 <col:19> 'int' lvalue ParmVar 0x11f128760 'last' 'int'
      |-UnaryOperator 0x11f1432b0 <col:25, col:26> 'int' postfix '++'
      | `-DeclRefExpr 0x11f143290 <col:25> 'int' lvalue Var 0x11f1419a8 'i' 'int'
      `-CompoundStmt 0x11f143eb0 <col:30, line:36:2>
        |-DeclStmt 0x11f143560 <line:22:3, col:54>
        | `-VarDecl 0x11f1432e0 <col:3, col:21> col:21 invalid frag 'const int *'
        |-BinaryOperator 0x11f143628 <line:24:3, col:24> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x11f143598 <col:3> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x11f143578 <col:3> 'int' lvalue ParmVar 0x11f1286e0 'entry' 'int'
        | `-CallExpr 0x11f143600 <col:11, col:24> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x11f1435c0 <col:11> 'int ()' Function 0x11f142e70 'NEXT_TX' 'int ()'
        |   `-RecoveryExpr 0x11f1435e0 <col:19> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x11f1437d8 <line:25:3, col:33> 'struct tg3_tx_ring_info *' contains-errors '='
        | |-DeclRefExpr 0x11f143648 <col:3> 'struct tg3_tx_ring_info *' contains-errors lvalue Var 0x11f141d98 'txb' 'struct tg3_tx_ring_info *'
        | `-UnaryOperator 0x11f1437c0 <col:9, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-ArraySubscriptExpr 0x11f1437a0 <col:10, col:33> '<dependent type>' contains-errors lvalue
        |     |-ImplicitCastExpr 0x11f143770 <col:10, col:17> '<dependent type>' contains-errors <LValueToRValue>
        |     | `-RecoveryExpr 0x11f1436a0 <col:10, col:17> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x11f143668 <col:10> 'struct tg3_napi *' lvalue ParmVar 0x11f128648 'tnapi' 'struct tg3_napi *'
        |     `-ImplicitCastExpr 0x11f143788 <col:28> '<dependent type>' contains-errors <LValueToRValue>
        |       `-RecoveryExpr 0x11f1436c8 <col:28> '<dependent type>' contains-errors lvalue
        `-WhileStmt 0x11f143e90 <line:31:3, line:35:3>
          |-RecoveryExpr 0x11f143b60 <line:31:10, col:15> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x11f143b28 <col:10> 'struct tg3_tx_ring_info *' contains-errors lvalue Var 0x11f141d98 'txb' 'struct tg3_tx_ring_info *'
          `-CompoundStmt 0x11f143e70 <col:27, line:35:3>
            |-BinaryOperator 0x11f143c98 <line:33:4, col:25> '<dependent type>' contains-errors '='
            | |-RecoveryExpr 0x11f143c08 <col:4> '<dependent type>' contains-errors lvalue
            | | `-DeclRefExpr 0x11f143be8 <col:4> 'int' lvalue ParmVar 0x11f1286e0 'entry' 'int'
            | `-CallExpr 0x11f143c70 <col:12, col:25> '<dependent type>' contains-errors
            |   |-DeclRefExpr 0x11f143c30 <col:12> 'int ()' Function 0x11f142e70 'NEXT_TX' 'int ()'
            |   `-RecoveryExpr 0x11f143c50 <col:20> '<dependent type>' contains-errors lvalue
            `-BinaryOperator 0x11f143e50 <line:34:4, col:34> 'struct tg3_tx_ring_info *' contains-errors '='
              |-DeclRefExpr 0x11f143cb8 <col:4> 'struct tg3_tx_ring_info *' contains-errors lvalue Var 0x11f141d98 'txb' 'struct tg3_tx_ring_info *'
              `-UnaryOperator 0x11f143e38 <col:10, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
                `-ArraySubscriptExpr 0x11f143e18 <col:11, col:34> '<dependent type>' contains-errors lvalue
                  |-ImplicitCastExpr 0x11f143de0 <col:11, col:18> '<dependent type>' contains-errors <LValueToRValue>
                  | `-RecoveryExpr 0x11f143d10 <col:11, col:18> '<dependent type>' contains-errors lvalue
                  |   `-DeclRefExpr 0x11f143cd8 <col:11> 'struct tg3_napi *' lvalue ParmVar 0x11f128648 'tnapi' 'struct tg3_napi *'
                  `-ImplicitCastExpr 0x11f143e00 <col:29> '<dependent type>' contains-errors <LValueToRValue>
                    `-RecoveryExpr 0x11f143d38 <col:29> '<dependent type>' contains-errors lvalue
