TranslationUnitDecl 0x131028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13081fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13081fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13083b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x131028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13083b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x131028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13083b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x131028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13083b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13083b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13083b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13083b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13083b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13083b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x131028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13083b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x131028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13083b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x131028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13083b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13083b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13083b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13083b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13083ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131028d90 '__SVBool_t'
|-TypedefDecl 0x13083ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x131028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13083bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x131028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13083bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x131028df0 '__SVCount_t'
|-TypedefDecl 0x13083bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13083bbb0 'char *'
|   `-BuiltinType 0x1310280b0 'char'
|-TypedefDecl 0x13083bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13083bbb0 'char *'
|   `-BuiltinType 0x1310280b0 'char'
|-FunctionDecl 0x13083be88 <dataset_diviso_filec/func17397_nonvuln.c:1:1, line:6:1> line:1:1 invalid cached_resolves_eq 'int (int *, int *)'
| |-ParmVarDecl 0x13083bd28 <col:20, col:38> col:38 invalid a 'int *'
| |-ParmVarDecl 0x13083bda8 <col:41, col:59> col:59 invalid b 'int *'
| `-CompoundStmt 0x130855a58 <line:2:1, line:6:1>
|   |-CallExpr 0x13083c0e0 <line:4:3, col:22> '<dependent type>' contains-errors
|   | |-DeclRefExpr 0x13083c0a0 <col:3> 'int ()' Function 0x13083bfe8 'assert_resolve_ok' 'int ()'
|   | `-RecoveryExpr 0x13083c0c0 <col:21> '<dependent type>' contains-errors lvalue
|   `-ReturnStmt 0x130855a48 <line:5:3, col:57>
|     `-UnaryOperator 0x130855a30 <col:10, col:57> '<dependent type>' contains-errors prefix '!' cannot overflow
|       `-CallExpr 0x1308559f8 <col:11, col:57> '<dependent type>' contains-errors
|         |-DeclRefExpr 0x1308557f0 <col:11> 'int (const char *, const char *, unsigned long)' Function 0x1308555a0 'strncmp' 'int (const char *, const char *, unsigned long)'
|         |-CXXDependentScopeMemberExpr 0x130855830 <col:19, col:22> '<dependent type>' contains-errors lvalue ->address
|         | `-RecoveryExpr 0x130855810 <col:19> '<dependent type>' contains-errors lvalue
|         |-CXXDependentScopeMemberExpr 0x130855898 <col:31, col:34> '<dependent type>' contains-errors lvalue ->address
|         | `-RecoveryExpr 0x130855878 <col:31> '<dependent type>' contains-errors lvalue
|         `-RecoveryExpr 0x130855990 <col:43> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x1308555a0 <col:11> col:11 implicit used strncmp 'int (const char *, const char *, unsigned long)' extern
  |-ParmVarDecl 0x1308556a0 <<invalid sloc>> <invalid sloc> 'const char *'
  |-ParmVarDecl 0x130855708 <<invalid sloc>> <invalid sloc> 'const char *'
  |-ParmVarDecl 0x130855770 <<invalid sloc>> <invalid sloc> 'unsigned long'
  `-BuiltinAttr 0x130855648 <<invalid sloc>> Implicit 888
