TranslationUnitDecl 0x125836e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125837cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1258378d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1258e1590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1258378f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1258e15f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125837910 '__clang_svuint8x3_t'
|-TypedefDecl 0x1258e1660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125837930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1258e16c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125837950 '__clang_svuint32x3_t'
|-TypedefDecl 0x1258e1730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125837970 '__clang_svuint64x3_t'
|-TypedefDecl 0x1258e1798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125837990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1258e2000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258379b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1258e2068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258379d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1258e20d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258379f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1258e2138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125837a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1258e21a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125837a30 '__clang_svint16x4_t'
|-TypedefDecl 0x1258e2208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125837a50 '__clang_svint32x4_t'
|-TypedefDecl 0x1258e2270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125837a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1258e22d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125837a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1258e2340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x125837ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1258e23a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x125837ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1258e2410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x125837af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1258e2478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125837b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1258e24e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125837b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1258e2548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125837b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1258e25b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125837b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1258e2618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125837b90 '__SVBool_t'
|-TypedefDecl 0x1258e2680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x125837bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1258e26e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x125837bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1258e2750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x125837bf0 '__SVCount_t'
|-TypedefDecl 0x1258e27f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1258e27b0 'char *'
|   `-BuiltinType 0x125836eb0 'char'
|-TypedefDecl 0x1258e2868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1258e27b0 'char *'
|   `-BuiltinType 0x125836eb0 'char'
`-FunctionDecl 0x1258e29f0 <dataset_diviso_filec/func4221_vuln.c:1:1, line:15:1> line:1:13 referenced invalid ms_adpcm_reset1 'void (int *)' static
  |-ParmVarDecl 0x1258e2928 <col:30, col:45> col:45 invalid i 'int *'
  `-CompoundStmt 0x1258fcae0 <line:2:1, line:15:1>
    |-DeclStmt 0x1258e2b70 <line:5:2, col:21>
    | `-VarDecl 0x1258e2b08 <col:2, col:7> col:7 used framesPerBlock 'int'
    `-BinaryOperator 0x1258e2eb8 <line:7:2, col:52> 'int' contains-errors '='
      |-DeclRefExpr 0x1258e2b88 <col:2> 'int' lvalue Var 0x1258e2b08 'framesPerBlock' 'int'
      `-BinaryOperator 0x1258e2e98 <col:19, col:52> '<dependent type>' contains-errors '/'
        |-CXXDependentScopeMemberExpr 0x1258e2d58 <col:19, col:22> '<dependent type>' contains-errors lvalue ->samplesPerBlock
        | `-RecoveryExpr 0x1258e2d38 <col:19> '<dependent type>' contains-errors lvalue
        `-CXXDependentScopeMemberExpr 0x1258e2e50 <col:40, col:52> '<dependent type>' contains-errors lvalue .channelCount
          `-CXXDependentScopeMemberExpr 0x1258e2e08 <col:40, col:50> '<dependent type>' contains-errors lvalue ->f
            `-CXXDependentScopeMemberExpr 0x1258e2dc0 <col:40, col:43> '<dependent type>' contains-errors lvalue ->track
              `-RecoveryExpr 0x1258e2da0 <col:40> '<dependent type>' contains-errors lvalue
