TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148126f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148126f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x148126ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148127058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1481270c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148127128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148127190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1481271f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148127260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1481272c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148127330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148127398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148127c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148127c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x148127cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148127d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x148127da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148127e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148127e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x148127ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148127f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x148127fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148128010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148128078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1481280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148128148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1481281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148128218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148128280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1481282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148128350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x1481283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1481283b0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1481283b0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
`-FunctionDecl 0x148140e80 <dataset_diviso_filec/func6707_nonvuln.c:1:1, line:23:1> line:1:13 uas_log_cmd_state 'void (struct scsi_cmnd *, const char *, int)' static
  |-ParmVarDecl 0x148128a48 <col:31, col:49> col:49 used cmnd 'struct scsi_cmnd *'
  |-ParmVarDecl 0x148128ac8 <col:55, col:67> col:67 used prefix 'const char *'
  |-ParmVarDecl 0x148128b48 <line:2:10, col:14> col:14 used status 'int'
  `-CompoundStmt 0x140009a28 <line:3:1, line:23:1>
    |-DeclStmt 0x148141248 <line:4:2, col:46>
    | |-RecordDecl 0x148140f88 <col:2, col:9> col:9 struct uas_cmd_info
    | `-VarDecl 0x1481410f8 <col:2, col:43> col:23 used ci 'struct uas_cmd_info *' cinit
    |   `-ImplicitCastExpr 0x148141218 <col:28, col:43> 'struct uas_cmd_info *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x1481411f0 <col:28, col:43> 'void *' contains-errors <Dependent>
    |       `-UnaryOperator 0x1481411c0 <col:36, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x148141198 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x148141160 <col:37> 'struct scsi_cmnd *' lvalue ParmVar 0x148128a48 'cmnd' 'struct scsi_cmnd *'
    |-DeclStmt 0x148141420 <line:5:2, col:51>
    | `-VarDecl 0x1481412e8 <col:2, col:48> col:23 used cmdinfo 'struct uas_cmd_info *' cinit
    |   `-ImplicitCastExpr 0x148141408 <col:33, col:48> 'struct uas_cmd_info *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x1481413e0 <col:33, col:48> 'void *' contains-errors <Dependent>
    |       `-UnaryOperator 0x1481413b0 <col:41, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x148141388 <col:42, col:48> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x148141350 <col:42> 'struct scsi_cmnd *' lvalue ParmVar 0x148128a48 'cmnd' 'struct scsi_cmnd *'
    `-CallExpr 0x1400099e8 <line:22:2, col:25> 'int'
      |-ImplicitCastExpr 0x1400099d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x140009960 <col:2> 'int ()' Function 0x1400098a8 'scsi_print_command' 'int ()'
      `-ImplicitCastExpr 0x140009a10 <col:21> 'struct scsi_cmnd *' <LValueToRValue>
        `-DeclRefExpr 0x140009980 <col:21> 'struct scsi_cmnd *' lvalue ParmVar 0x148128a48 'cmnd' 'struct scsi_cmnd *'
