TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a1282c8 <dataset_diviso_filec/func1997_nonvuln.c:1:1, line:32:1> line:1:1 DEFUN 'int (int, int, int)'
  |-ParmVarDecl 0x14a1281d8 <col:8> col:8 no_neighbor_set_peer_group 'int'
  |-ParmVarDecl 0x14a128158 <line:2:8> col:8 no_neighbor_set_peer_group_cmd 'int'
  |-ParmVarDecl 0x14a1280d8 <line:3:8> col:8 NO_NEIGHBOR_CMD 'int'
  `-CompoundStmt 0x14a143388 <line:9:1, line:32:1>
    |-DeclStmt 0x14a128450 <line:10:3, col:10>
    | `-VarDecl 0x14a1283e8 <col:3, col:7> col:7 used ret 'int'
    |-DeclStmt 0x14a128658 <line:11:3, col:18>
    | |-RecordDecl 0x14a128468 <col:3, col:10> col:10 struct bgp
    | `-VarDecl 0x14a1285d8 <col:3, col:15> col:15 used bgp 'struct bgp *'
    |-DeclStmt 0x14a140a80 <line:12:3, col:20>
    | |-RecordDecl 0x14a128670 <col:3, col:10> col:10 struct peer
    | `-VarDecl 0x14a140a00 <col:3, col:16> col:16 used peer 'struct peer *'
    |-DeclStmt 0x14a140c88 <line:13:3, col:27>
    | |-RecordDecl 0x14a140a98 <col:3, col:10> col:10 struct peer_group
    | `-VarDecl 0x14a140c08 <col:3, col:22> col:22 used group 'struct peer_group *'
    |-BinaryOperator 0x14a140dc0 <line:15:3, col:14> 'struct bgp *' contains-errors '='
    | |-DeclRefExpr 0x14a140ca0 <col:3> 'struct bgp *' lvalue Var 0x14a1285d8 'bgp' 'struct bgp *'
    | `-CXXDependentScopeMemberExpr 0x14a140d78 <col:9, col:14> '<dependent type>' contains-errors lvalue ->index
    |   `-RecoveryExpr 0x14a140d58 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a141018 <line:18:3, line:19:12>
    | |-UnaryOperator 0x14a140fb8 <line:18:7, col:9> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14a140fa0 <col:9> 'struct peer *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14a140f80 <col:9> 'struct peer *' lvalue Var 0x14a140a00 'peer' 'struct peer *'
    | `-ReturnStmt 0x14a141008 <line:19:5, col:12>
    |   `-RecoveryExpr 0x14a140fe8 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a1414b0 <line:22:3, line:26:5>
    | |-UnaryOperator 0x14a1411e8 <line:22:7, col:9> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14a1411d0 <col:9> 'struct peer_group *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14a1411b0 <col:9> 'struct peer_group *' lvalue Var 0x14a140c08 'group' 'struct peer_group *'
    | `-CompoundStmt 0x14a141490 <line:23:5, line:26:5>
    |   |-CallExpr 0x14a141410 <line:24:7, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14a1412e0 <col:7> 'int ()' Function 0x14a141228 'vty_out' 'int ()'
    |   | |-RecoveryExpr 0x14a1413d0 <col:16> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x14a141360 <col:21> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x14a1413f0 <col:28> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x14a141480 <line:25:7, col:14>
    |     `-RecoveryExpr 0x14a141460 <col:14> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x14a143248 <line:28:3, line:29:26> 'int' contains-errors '='
      |-DeclRefExpr 0x14a1414d0 <line:28:3> 'int' lvalue Var 0x14a1283e8 'ret' 'int'
      `-CallExpr 0x14a143200 <col:9, line:29:26> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14a1415d0 <line:28:9> 'int ()' Function 0x14a141518 'peer_group_unbind' 'int ()'
        |-DeclRefExpr 0x14a1415f0 <col:28> 'struct bgp *' lvalue Var 0x14a1285d8 'bgp' 'struct bgp *'
        |-DeclRefExpr 0x14a141610 <col:33> 'struct peer *' lvalue Var 0x14a140a00 'peer' 'struct peer *'
        |-DeclRefExpr 0x14a141630 <col:39> 'struct peer_group *' lvalue Var 0x14a140c08 'group' 'struct peer_group *'
        |-CallExpr 0x14a141958 <col:46, col:63> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14a141730 <col:46> 'int ()' Function 0x14a141678 'bgp_node_afi' 'int ()'
        | `-RecoveryExpr 0x14a141938 <col:60> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x14a1419a0 <line:29:7, col:25> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14a141870 <col:7> 'int ()' Function 0x14a1417b8 'bgp_node_safi' 'int ()'
          `-RecoveryExpr 0x14a141980 <col:22> '<dependent type>' contains-errors lvalue
