TranslationUnitDecl 0x151045e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151046cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151046690 '__SVFloat16_t'
|-TypedefDecl 0x151116e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1510466b0 '__SVFloat32_t'
|-TypedefDecl 0x151116ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1510466d0 '__SVFloat64_t'
|-TypedefDecl 0x151116f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1510466f0 '__SVBfloat16_t'
|-TypedefDecl 0x151116f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151046710 '__clang_svint8x2_t'
|-TypedefDecl 0x151116fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151046730 '__clang_svint16x2_t'
|-TypedefDecl 0x151117048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151046750 '__clang_svint32x2_t'
|-TypedefDecl 0x1511170b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151046770 '__clang_svint64x2_t'
|-TypedefDecl 0x151117118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151046790 '__clang_svuint8x2_t'
|-TypedefDecl 0x151117180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1510467b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1511171e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1510467d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151117250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1510467f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1511172b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151046810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151117320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151046830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151117388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151046850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1511173f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151046870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151117458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151046890 '__clang_svint8x3_t'
|-TypedefDecl 0x1511174c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1510468b0 '__clang_svint16x3_t'
|-TypedefDecl 0x151117528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1510468d0 '__clang_svint32x3_t'
|-TypedefDecl 0x151117590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1510468f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1511175f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151046910 '__clang_svuint8x3_t'
|-TypedefDecl 0x151117660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151046930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1511176c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151046950 '__clang_svuint32x3_t'
|-TypedefDecl 0x151117730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151046970 '__clang_svuint64x3_t'
|-TypedefDecl 0x151117798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151046990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151118000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1510469b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151118068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1510469d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1511180d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1510469f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151118138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151046a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1511181a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151046a30 '__clang_svint16x4_t'
|-TypedefDecl 0x151118208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151046a50 '__clang_svint32x4_t'
|-TypedefDecl 0x151118270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151046a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1511182d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151046a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x151118340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x151046ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1511183a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x151046ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151118410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x151046af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151118478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151046b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1511184e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151046b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151118548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151046b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1511185b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151046b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151118618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151046b90 '__SVBool_t'
|-TypedefDecl 0x151118680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x151046bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1511186e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x151046bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x151118750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x151046bf0 '__SVCount_t'
|-TypedefDecl 0x1511187f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1511187b0 'char *'
|   `-BuiltinType 0x151045eb0 'char'
|-TypedefDecl 0x151118868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1511187b0 'char *'
|   `-BuiltinType 0x151045eb0 'char'
`-FunctionDecl 0x1511189f8 <dataset_diviso_filec/func16063_vuln.c:1:1, line:13:1> line:1:19 invalid am_get_request_session 'int *(int *)'
  |-ParmVarDecl 0x151118928 <col:42, col:55> col:55 invalid r 'int *'
  `-CompoundStmt 0x1511320a0 <line:2:1, line:13:1>
    |-DeclStmt 0x151118b28 <line:3:5, col:27>
    | `-VarDecl 0x151118ac0 <col:5, col:17> col:17 used session_id 'const char *'
    |-BinaryOperator 0x151118d28 <line:6:5, col:33> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x151118b40 <col:5> 'const char *' lvalue Var 0x151118ac0 'session_id' 'const char *'
    | `-CallExpr 0x151118d00 <col:18, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x151118cc0 <col:18> 'int ()' Function 0x151118c08 'am_cookie_get' 'int ()'
    |   `-RecoveryExpr 0x151118ce0 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151118e40 <line:7:5, line:10:5>
    | |-BinaryOperator 0x151118dc0 <line:7:8, col:22> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x151118d48 <col:8> 'const char *' lvalue Var 0x151118ac0 'session_id' 'const char *'
    | | `-RecoveryExpr 0x151118da0 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x151118e28 <col:28, line:10:5>
    |   `-ReturnStmt 0x151118e18 <line:9:9, col:16>
    |     `-RecoveryExpr 0x151118df8 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x151132090 <line:12:5, col:65>
      `-CallExpr 0x151132058 <col:12, col:65> '<dependent type>' contains-errors
        |-DeclRefExpr 0x151118f40 <col:12> 'int ()' Function 0x151118e88 'am_cache_lock' 'int ()'
        |-CXXDependentScopeMemberExpr 0x151118f80 <col:26, col:29> '<dependent type>' contains-errors lvalue ->server
        | `-RecoveryExpr 0x151118f60 <col:26> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x151132038 <col:37> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x151118fe0 <col:55> 'const char *' lvalue Var 0x151118ac0 'session_id' 'const char *'
