TranslationUnitDecl 0x13103e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13103f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13103f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13081e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13103f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13081e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13103f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13081e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13103f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13081e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13103f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13081e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13103f290 '__clang_svint8x3_t'
|-TypedefDecl 0x13081e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13103f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13081e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13103f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13081e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13103f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13081e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13103f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13081e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13103f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13081e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13103f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13081e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13103f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13081e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13103f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13081ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13103f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13081ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13103f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13081ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13103f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13081eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13103f410 '__clang_svint8x4_t'
|-TypedefDecl 0x13081eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13103f430 '__clang_svint16x4_t'
|-TypedefDecl 0x13081ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13103f450 '__clang_svint32x4_t'
|-TypedefDecl 0x13081ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13103f470 '__clang_svint64x4_t'
|-TypedefDecl 0x13081ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13103f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13081ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13103f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13081eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13103f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13081ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13103f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13081ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13103f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13081eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13103f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13081ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13103f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13081efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13103f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13081f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13103f590 '__SVBool_t'
|-TypedefDecl 0x13081f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13103f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13081f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13103f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13081f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13103f5f0 '__SVCount_t'
|-TypedefDecl 0x13081f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13081f1b0 'char *'
|   `-BuiltinType 0x13103e8b0 'char'
|-TypedefDecl 0x13081f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13081f1b0 'char *'
|   `-BuiltinType 0x13103e8b0 'char'
`-FunctionDecl 0x13081f3a8 <dataset_diviso_filec/func3046_vuln.c:1:1, line:12:1> line:1:1 referenced rsvg_new_node_component_transfer_function 'int (char)'
  |-ParmVarDecl 0x13081f2d0 <col:44, col:49> col:49 channel 'char'
  `-CompoundStmt 0x13081f950 <line:2:1, line:12:1>
    `-CallExpr 0x13081f888 <line:6:5, col:36> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13081f748 <col:5> 'int ()' Function 0x13081f690 '_rsvg_node_init' 'int ()'
      `-UnaryOperator 0x13081f870 <col:22, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x13081f828 <col:23, col:31> '<dependent type>' contains-errors lvalue ->super
          `-RecoveryExpr 0x13081f808 <col:23> '<dependent type>' contains-errors lvalue
