TranslationUnitDecl 0x12f829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f8fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f8fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f8fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f8fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f8fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f8fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f8fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f8fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f8fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f8fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f8fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f8fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f8fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f8fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f829d90 '__SVBool_t'
|-TypedefDecl 0x12f8fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f8fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f8fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f829df0 '__SVCount_t'
|-TypedefDecl 0x12f8fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f8fb9b0 'char *'
|   `-BuiltinType 0x12f8290b0 'char'
|-TypedefDecl 0x12f8fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f8fb9b0 'char *'
|   `-BuiltinType 0x12f8290b0 'char'
`-FunctionDecl 0x12f8fbc80 <dataset_diviso_filec/func1704_nonvuln.c:1:1, line:32:1> line:1:6 invalid BN_swap 'void (int *, int *)'
  |-ParmVarDecl 0x12f8fbb28 <col:14, col:22> col:22 referenced invalid a 'int *'
  |-ParmVarDecl 0x12f8fbba8 <col:25, col:33> col:33 referenced invalid b 'int *'
  `-CompoundStmt 0x12f9164b0 <line:2:1, line:32:1>
    |-DeclStmt 0x12f8fbe50 <line:3:5, col:33>
    | |-VarDecl 0x12f8fbd50 <col:5, col:9> col:9 used flags_old_a 'int'
    | `-VarDecl 0x12f8fbdd0 <col:5, col:22> col:22 used flags_old_b 'int'
    |-DeclStmt 0x12f8fc020 <line:5:5, col:35>
    | |-VarDecl 0x12f8fbe98 <col:5, col:9> col:9 used tmp_top 'int'
    | |-VarDecl 0x12f8fbf18 <col:5, col:18> col:18 used tmp_dmax 'int'
    | `-VarDecl 0x12f8fbf98 <col:5, col:28> col:28 used tmp_neg 'int'
    |-CallExpr 0x12f8fc1d0 <line:7:5, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f8fc190 <col:5> 'int ()' Function 0x12f8fc0d8 'bn_check_top' 'int ()'
    | `-RecoveryExpr 0x12f8fc1b0 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f915240 <line:8:5, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f915200 <col:5> 'int ()' Function 0x12f8fc0d8 'bn_check_top' 'int ()'
    | `-RecoveryExpr 0x12f915220 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f9152f0 <line:10:5, col:22> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f915268 <col:5> 'int' lvalue Var 0x12f8fbd50 'flags_old_a' 'int'
    | `-CXXDependentScopeMemberExpr 0x12f9152a8 <col:19, col:22> '<dependent type>' contains-errors lvalue ->flags
    |   `-RecoveryExpr 0x12f915288 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f915398 <line:11:5, col:22> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f915310 <col:5> 'int' lvalue Var 0x12f8fbdd0 'flags_old_b' 'int'
    | `-CXXDependentScopeMemberExpr 0x12f915350 <col:19, col:22> '<dependent type>' contains-errors lvalue ->flags
    |   `-RecoveryExpr 0x12f915330 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f9154a8 <line:14:5, col:18> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f915420 <col:5> 'int' lvalue Var 0x12f8fbe98 'tmp_top' 'int'
    | `-CXXDependentScopeMemberExpr 0x12f915460 <col:15, col:18> '<dependent type>' contains-errors lvalue ->top
    |   `-RecoveryExpr 0x12f915440 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f915550 <line:15:5, col:19> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f9154c8 <col:5> 'int' lvalue Var 0x12f8fbf18 'tmp_dmax' 'int'
    | `-CXXDependentScopeMemberExpr 0x12f915508 <col:16, col:19> '<dependent type>' contains-errors lvalue ->dmax
    |   `-RecoveryExpr 0x12f9154e8 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f9155f8 <line:16:5, col:18> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f915570 <col:5> 'int' lvalue Var 0x12f8fbf98 'tmp_neg' 'int'
    | `-CXXDependentScopeMemberExpr 0x12f9155b0 <col:15, col:18> '<dependent type>' contains-errors lvalue ->neg
    |   `-RecoveryExpr 0x12f915590 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f915710 <line:18:5, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f915660 <col:5, col:8> '<dependent type>' contains-errors lvalue ->d
    | | `-RecoveryExpr 0x12f915638 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915618 <col:5> 'int *' lvalue ParmVar 0x12f8fbb28 'a' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12f9156c8 <col:12, col:15> '<dependent type>' contains-errors lvalue ->d
    |   `-RecoveryExpr 0x12f9156a8 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f915828 <line:19:5, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f915778 <col:5, col:8> '<dependent type>' contains-errors lvalue ->top
    | | `-RecoveryExpr 0x12f915750 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915730 <col:5> 'int *' lvalue ParmVar 0x12f8fbb28 'a' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12f9157e0 <col:14, col:17> '<dependent type>' contains-errors lvalue ->top
    |   `-RecoveryExpr 0x12f9157c0 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f915940 <line:20:5, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f915890 <col:5, col:8> '<dependent type>' contains-errors lvalue ->dmax
    | | `-RecoveryExpr 0x12f915868 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915848 <col:5> 'int *' lvalue ParmVar 0x12f8fbb28 'a' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12f9158f8 <col:15, col:18> '<dependent type>' contains-errors lvalue ->dmax
    |   `-RecoveryExpr 0x12f9158d8 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f915a58 <line:21:5, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f9159a8 <col:5, col:8> '<dependent type>' contains-errors lvalue ->neg
    | | `-RecoveryExpr 0x12f915980 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915960 <col:5> 'int *' lvalue ParmVar 0x12f8fbb28 'a' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12f915a10 <col:14, col:17> '<dependent type>' contains-errors lvalue ->neg
    |   `-RecoveryExpr 0x12f9159f0 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f915b60 <line:23:5, col:12> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f915ac0 <col:5, col:8> '<dependent type>' contains-errors lvalue ->d
    | | `-RecoveryExpr 0x12f915a98 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915a78 <col:5> 'int *' lvalue ParmVar 0x12f8fbba8 'b' 'int *'
    | `-RecoveryExpr 0x12f915b40 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f915c30 <line:24:5, col:14> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f915bc8 <col:5, col:8> '<dependent type>' contains-errors lvalue ->top
    | | `-RecoveryExpr 0x12f915ba0 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915b80 <col:5> 'int *' lvalue ParmVar 0x12f8fbba8 'b' 'int *'
    | `-DeclRefExpr 0x12f915c10 <col:14> 'int' lvalue Var 0x12f8fbe98 'tmp_top' 'int'
    |-BinaryOperator 0x12f915d00 <line:25:5, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f915c98 <col:5, col:8> '<dependent type>' contains-errors lvalue ->dmax
    | | `-RecoveryExpr 0x12f915c70 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915c50 <col:5> 'int *' lvalue ParmVar 0x12f8fbba8 'b' 'int *'
    | `-DeclRefExpr 0x12f915ce0 <col:15> 'int' lvalue Var 0x12f8fbf18 'tmp_dmax' 'int'
    |-BinaryOperator 0x12f915dd0 <line:26:5, col:14> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f915d68 <col:5, col:8> '<dependent type>' contains-errors lvalue ->neg
    | | `-RecoveryExpr 0x12f915d40 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915d20 <col:5> 'int *' lvalue ParmVar 0x12f8fbba8 'b' 'int *'
    | `-DeclRefExpr 0x12f915db0 <col:14> 'int' lvalue Var 0x12f8fbf98 'tmp_neg' 'int'
    |-BinaryOperator 0x12f9161c0 <line:28:5, col:66> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f915e38 <col:5, col:8> '<dependent type>' contains-errors lvalue ->flags
    | | `-RecoveryExpr 0x12f915e10 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f915df0 <col:5> 'int *' lvalue ParmVar 0x12f8fbb28 'a' 'int *'
    | `-BinaryOperator 0x12f9161a0 <col:16, col:66> 'int' '|'
    |   |-CallExpr 0x12f915fe8 <col:16, col:40> 'int'
    |   | |-ImplicitCastExpr 0x12f915fd0 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12f915f60 <col:16> 'int ()' Function 0x12f915ea8 'FLAGS_STRUCT' 'int ()'
    |   | `-ImplicitCastExpr 0x12f916010 <col:29> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12f915f80 <col:29> 'int' lvalue Var 0x12f8fbd50 'flags_old_a' 'int'
    |   `-CallExpr 0x12f916160 <col:44, col:66> 'int'
    |     |-ImplicitCastExpr 0x12f916148 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12f916108 <col:44> 'int ()' Function 0x12f916050 'FLAGS_DATA' 'int ()'
    |     `-ImplicitCastExpr 0x12f916188 <col:55> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12f916128 <col:55> 'int' lvalue Var 0x12f8fbdd0 'flags_old_b' 'int'
    |-BinaryOperator 0x12f9163c0 <line:29:5, col:66> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f916228 <col:5, col:8> '<dependent type>' contains-errors lvalue ->flags
    | | `-RecoveryExpr 0x12f916200 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f9161e0 <col:5> 'int *' lvalue ParmVar 0x12f8fbba8 'b' 'int *'
    | `-BinaryOperator 0x12f9163a0 <col:16, col:66> 'int' '|'
    |   |-CallExpr 0x12f9162c8 <col:16, col:40> 'int'
    |   | |-ImplicitCastExpr 0x12f9162b0 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12f916270 <col:16> 'int ()' Function 0x12f915ea8 'FLAGS_STRUCT' 'int ()'
    |   | `-ImplicitCastExpr 0x12f9162f0 <col:29> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12f916290 <col:29> 'int' lvalue Var 0x12f8fbdd0 'flags_old_b' 'int'
    |   `-CallExpr 0x12f916360 <col:44, col:66> 'int'
    |     |-ImplicitCastExpr 0x12f916348 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12f916308 <col:44> 'int ()' Function 0x12f916050 'FLAGS_DATA' 'int ()'
    |     `-ImplicitCastExpr 0x12f916388 <col:55> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12f916328 <col:55> 'int' lvalue Var 0x12f8fbd50 'flags_old_a' 'int'
    |-CallExpr 0x12f916420 <line:30:5, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f9163e0 <col:5> 'int ()' Function 0x12f8fc0d8 'bn_check_top' 'int ()'
    | `-RecoveryExpr 0x12f916400 <col:18> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12f916488 <line:31:5, col:19> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12f916448 <col:5> 'int ()' Function 0x12f8fc0d8 'bn_check_top' 'int ()'
      `-RecoveryExpr 0x12f916468 <col:18> '<dependent type>' contains-errors lvalue
