TranslationUnitDecl 0x122828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12101f180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12101f1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12101f250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12101f2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12101f320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12101f388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12101f3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12101f458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12101f4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12101f528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12101f590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12101f5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12101f660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12101f6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12101f730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12101f798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12103b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12103b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12103b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12103b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12103b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12103b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12103b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12103b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12103b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x122828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12103b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x122828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12103b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x122828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12103b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12103b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12103b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12103b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12103ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122828d90 '__SVBool_t'
|-TypedefDecl 0x12103ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x122828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12103bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x122828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12103bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x122828df0 '__SVCount_t'
|-TypedefDecl 0x12103bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12103bbb0 'char *'
|   `-BuiltinType 0x1228280b0 'char'
|-TypedefDecl 0x12103bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12103bbb0 'char *'
|   `-BuiltinType 0x1228280b0 'char'
`-FunctionDecl 0x12103be38 <dataset_diviso_filec/func7039_vuln.c:1:1, line:11:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x12103bd58 <col:12> col:12 Array 'int'
  |-ParmVarDecl 0x12103bcd8 <col:19> col:19 getIteratorClass 'int'
  `-CompoundStmt 0x1210540b0 <line:2:1, line:11:1>
    |-IfStmt 0x12103c380 <line:6:2, line:8:2>
    | |-BinaryOperator 0x12103c338 <line:6:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x12103c2f8 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x12103c2e0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x12103c218 <col:6> 'int ()' Function 0x12103c160 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x12103c318 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12103c368 <col:47, line:8:2>
    |   `-ReturnStmt 0x12103c358 <line:7:3>
    `-CallExpr 0x121054080 <line:10:2, col:48> '<dependent type>' contains-errors
      |-DeclRefExpr 0x121053eb8 <col:2> 'int ()' Function 0x121053e00 'RETURN_STRING' 'int ()'
      |-CXXDependentScopeMemberExpr 0x121054038 <col:16, col:41> '<dependent type>' contains-errors lvalue ->name
      | `-CXXDependentScopeMemberExpr 0x121053ff0 <col:16, col:24> '<dependent type>' contains-errors lvalue ->ce_get_iterator
      |   `-RecoveryExpr 0x121053fd0 <col:16> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x121053f80 <col:47> 'int' 1
