TranslationUnitDecl 0x14883f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488402b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488400d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148911a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1488400f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148911a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148840110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148911ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148840130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148911b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148840150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148911bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148840170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148911c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148840190 '__SVBool_t'
|-TypedefDecl 0x148911c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488401b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148911ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488401d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148911d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488401f0 '__SVCount_t'
|-TypedefDecl 0x148911df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148911db0 'char *'
|   `-BuiltinType 0x14883f4b0 'char'
|-TypedefDecl 0x148911e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148911db0 'char *'
|   `-BuiltinType 0x14883f4b0 'char'
`-FunctionDecl 0x148911ff0 <dataset_diviso_filec/func8438_nonvuln.c:1:1, line:9:1> line:1:13 invalid free_pairing_nodes 'void (int *)' static
  |-ParmVarDecl 0x148911f28 <col:32, col:52> col:52 referenced invalid nodes 'int *'
  `-CompoundStmt 0x148912408 <line:2:1, line:9:1>
    `-WhileStmt 0x1489123e8 <line:3:3, line:8:5>
      |-RecoveryExpr 0x1489120a0 <line:3:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1489123c8 <line:4:5, line:8:5>
        |-BinaryOperator 0x1489121a8 <line:6:7, col:22> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x148912118 <col:7> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x1489120f8 <col:7> 'int *' lvalue ParmVar 0x148911f28 'nodes' 'int *'
        | `-CXXDependentScopeMemberExpr 0x148912160 <col:15, col:22> '<dependent type>' contains-errors lvalue ->next
        |   `-RecoveryExpr 0x148912140 <col:15> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x1489123a0 <line:7:7, col:21> '<dependent type>' contains-errors
          |-DeclRefExpr 0x148912320 <col:7> 'int ()' Function 0x148912268 'fribidi_free' 'int ()'
          `-RecoveryExpr 0x148912380 <col:20> '<dependent type>' contains-errors lvalue
