TranslationUnitDecl 0x125833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1258346d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125906010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258346f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125906078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125834710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1259060e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125834730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125906148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125834750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1259061b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125834770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125906218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125834790 '__SVBool_t'
|-TypedefDecl 0x125906280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258347b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1259062e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258347d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125906350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258347f0 '__SVCount_t'
|-TypedefDecl 0x1259063f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1259063b0 'char *'
|   `-BuiltinType 0x125833ab0 'char'
|-TypedefDecl 0x125906468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1259063b0 'char *'
|   `-BuiltinType 0x125833ab0 'char'
`-VarDecl 0x125906918 <dataset_diviso_filec/func17113_vuln.c:1:1, col:17> col:17 invalid TSiteRawDialog 'int'
