TranslationUnitDecl 0x134024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13383f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1340252f0 '__SVBfloat16_t'
|-TypedefDecl 0x13383f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134025310 '__clang_svint8x2_t'
|-TypedefDecl 0x13383f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134025330 '__clang_svint16x2_t'
|-TypedefDecl 0x13383f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134025350 '__clang_svint32x2_t'
|-TypedefDecl 0x13383f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134025370 '__clang_svint64x2_t'
|-TypedefDecl 0x13383f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13383f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1340253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13383f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1340253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13383f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1340253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13383f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13383f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13383f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13383f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13383fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134025490 '__clang_svint8x3_t'
|-TypedefDecl 0x13383fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13383fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13383fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13383fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13383fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13383fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13383fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13383fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13383fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13383fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13383fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13383ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134025610 '__clang_svint8x4_t'
|-TypedefDecl 0x13383ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134025630 '__clang_svint16x4_t'
|-TypedefDecl 0x133840008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134025650 '__clang_svint32x4_t'
|-TypedefDecl 0x133840070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134025670 '__clang_svint64x4_t'
|-TypedefDecl 0x1338400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134025690 '__clang_svuint8x4_t'
|-TypedefDecl 0x133840140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1338401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133840210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133840278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134025710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1338402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134025730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133840348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134025750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1338403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134025770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133840418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134025790 '__SVBool_t'
|-TypedefDecl 0x133840480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1338404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133840550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340257f0 '__SVCount_t'
|-TypedefDecl 0x1338405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1338405b0 'char *'
|   `-BuiltinType 0x134024ab0 'char'
|-TypedefDecl 0x133840668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1338405b0 'char *'
|   `-BuiltinType 0x134024ab0 'char'
`-FunctionDecl 0x135008530 <dataset_diviso_filec/func11604_nonvuln.c:1:1, line:11:1> line:1:13 strbuf_worktree_gitdir 'void (struct strbuf *, const struct repository *, const struct worktree *)' static
  |-ParmVarDecl 0x133840c48 <col:36, col:51> col:51 used buf 'struct strbuf *'
  |-ParmVarDecl 0x135008228 <line:2:8, col:33> col:33 used repo 'const struct repository *'
  |-ParmVarDecl 0x1350083f8 <line:3:8, col:31> col:31 used wt 'const struct worktree *'
  `-CompoundStmt 0x135008c80 <line:4:1, line:11:1>
    `-IfStmt 0x135008c50 <line:5:2, line:10:50> has_else
      |-UnaryOperator 0x135008670 <line:5:6, col:7> 'int' prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x135008658 <col:7> 'const struct worktree *' <LValueToRValue>
      |   `-DeclRefExpr 0x135008638 <col:7> 'const struct worktree *' lvalue ParmVar 0x1350083f8 'wt' 'const struct worktree *'
      |-CallExpr 0x135008850 <line:6:3, col:34> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x1350087b0 <col:3> 'int ()' Function 0x1350086f8 'strbuf_addstr' 'int ()'
      | |-DeclRefExpr 0x1350087d0 <col:17> 'struct strbuf *' lvalue ParmVar 0x133840c48 'buf' 'struct strbuf *'
      | `-RecoveryExpr 0x135008828 <col:22, col:28> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1350087f0 <col:22> 'const struct repository *' lvalue ParmVar 0x135008228 'repo' 'const struct repository *'
      `-IfStmt 0x135008c20 <line:7:7, line:10:50> has_else
        |-UnaryOperator 0x1350088f8 <line:7:11, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
        | `-ImplicitCastExpr 0x1350088e0 <col:12, col:16> '<dependent type>' contains-errors <LValueToRValue>
        |   `-RecoveryExpr 0x1350088b8 <col:12, col:16> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x135008880 <col:12> 'const struct worktree *' lvalue ParmVar 0x1350083f8 'wt' 'const struct worktree *'
        |-CallExpr 0x1350089b0 <line:8:3, col:37> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x135008910 <col:3> 'int ()' Function 0x1350086f8 'strbuf_addstr' 'int ()'
        | |-DeclRefExpr 0x135008930 <col:17> 'struct strbuf *' lvalue ParmVar 0x133840c48 'buf' 'struct strbuf *'
        | `-RecoveryExpr 0x135008988 <col:22, col:28> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x135008950 <col:22> 'const struct repository *' lvalue ParmVar 0x135008228 'repo' 'const struct repository *'
        `-CallExpr 0x135008be0 <line:10:3, col:50> '<dependent type>' contains-errors
          |-DeclRefExpr 0x135008ac0 <col:3> 'int ()' Function 0x135008a08 'strbuf_git_common_path' 'int ()'
          |-DeclRefExpr 0x135008ae0 <col:26> 'struct strbuf *' lvalue ParmVar 0x133840c48 'buf' 'struct strbuf *'
          |-DeclRefExpr 0x135008b00 <col:31> 'const struct repository *' lvalue ParmVar 0x135008228 'repo' 'const struct repository *'
          |-StringLiteral 0x135008b60 <col:37> 'char[4]' lvalue "STR"
          `-RecoveryExpr 0x135008bb8 <col:44, col:48> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x135008b80 <col:44> 'const struct worktree *' lvalue ParmVar 0x1350083f8 'wt' 'const struct worktree *'
