TranslationUnitDecl 0x13f81ea08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f81f8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f0dcff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f0dcfb0 'char *'
|   `-BuiltinType 0x13f81eab0 'char'
|-TypedefDecl 0x13f0dd068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f0dcfb0 'char *'
|   `-BuiltinType 0x13f81eab0 'char'
`-FunctionDecl 0x13f0dd1f0 <dataset_diviso_filec/func8207_vuln.c:1:1, line:16:1> line:1:6 referenced invalid cJSON_Delete 'void (int *)'
  |-ParmVarDecl 0x13f0dd128 <col:20, col:27> col:27 referenced invalid c 'int *'
  `-CompoundStmt 0x13f0f6368 <line:2:1, line:16:1>
    `-WhileStmt 0x13f0f6348 <line:5:2, line:15:2>
      |-RecoveryExpr 0x13f0dd2b8 <line:5:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13f0f6310 <col:14, line:15:2>
        |-IfStmt 0x13f0dd540 <line:7:3, line:8:27>
        | |-RecoveryExpr 0x13f0dd448 <line:7:8, col:48> '_Bool' contains-errors
        | `-CallExpr 0x13f0dd518 <line:8:4, col:27> '<dependent type>' contains-errors
        |   |-RecoveryExpr 0x13f0dd488 <col:4> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x13f0dd468 <col:4> 'void (int *)' Function 0x13f0dd1f0 'cJSON_Delete' 'void (int *)'
        |   `-CXXDependentScopeMemberExpr 0x13f0dd4d0 <col:18, col:21> '<dependent type>' contains-errors lvalue ->child
        |     `-RecoveryExpr 0x13f0dd4b0 <col:18> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x13f0f6090 <line:9:3, line:10:31>
        | |-RecoveryExpr 0x13f0dd668 <line:9:8, col:48> '_Bool' contains-errors
        | `-CallExpr 0x13f0f6068 <line:10:4, col:31> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13f0dd7e0 <col:4> 'int ()' Function 0x13f0dd728 'cJSON_free' 'int ()'
        |   `-CXXDependentScopeMemberExpr 0x13f0f6020 <col:16, col:19> '<dependent type>' contains-errors lvalue ->valuestring
        |     `-RecoveryExpr 0x13f0f6000 <col:16> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x13f0f61c8 <line:11:3, line:12:26>
        | |-CXXDependentScopeMemberExpr 0x13f0f60d0 <line:11:8, col:11> '<dependent type>' contains-errors lvalue ->string
        | | `-RecoveryExpr 0x13f0f60b0 <col:8> '<dependent type>' contains-errors lvalue
        | `-CallExpr 0x13f0f61a0 <line:12:4, col:26> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13f0f6118 <col:4> 'int ()' Function 0x13f0dd728 'cJSON_free' 'int ()'
        |   `-CXXDependentScopeMemberExpr 0x13f0f6158 <col:16, col:19> '<dependent type>' contains-errors lvalue ->string
        |     `-RecoveryExpr 0x13f0f6138 <col:16> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x13f0f6228 <line:13:3, col:17> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13f0f61e8 <col:3> 'int ()' Function 0x13f0dd728 'cJSON_free' 'int ()'
        | `-RecoveryExpr 0x13f0f6208 <col:15> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x13f0f62f0 <line:14:3, col:7> '<dependent type>' contains-errors '='
          |-RecoveryExpr 0x13f0f6270 <col:3> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x13f0f6250 <col:3> 'int *' lvalue ParmVar 0x13f0dd128 'c' 'int *'
          `-RecoveryExpr 0x13f0f62d0 <col:7> '<dependent type>' contains-errors lvalue
