TranslationUnitDecl 0x133851408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1339201b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133852170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133920218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133852190 '__SVBool_t'
|-TypedefDecl 0x133920280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338521b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1339202e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338521d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133920350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338521f0 '__SVCount_t'
|-TypedefDecl 0x1339203f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1339203b0 'char *'
|   `-BuiltinType 0x1338514b0 'char'
|-TypedefDecl 0x133920468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1339203b0 'char *'
|   `-BuiltinType 0x1338514b0 'char'
`-FunctionDecl 0x1339205c8 <dataset_diviso_filec/func11524_vuln.c:1:1, line:21:1> line:1:1 invalid DelChar 'int (int)'
  |-ParmVarDecl 0x1339204f0 <col:9, col:29> col:29 invalid count 'int'
  `-CompoundStmt 0x13393a300 <line:2:1, line:21:1>
    `-IfStmt 0x13393a2d0 <line:8:5, line:20:5> has_else
      |-RecoveryExpr 0x133920b38 <line:8:9> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x133939f00 <col:19, line:14:5>
      | `-CallExpr 0x133939d48 <line:9:2, col:19> 'int'
      |   |-ImplicitCastExpr 0x133939d30 <col:2> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x133939cb8 <col:2> 'int ()' Function 0x133939c00 'TPUTS_TRACE' 'int ()'
      |   `-ImplicitCastExpr 0x133939d70 <col:14> 'char *' <ArrayToPointerDecay>
      |     `-StringLiteral 0x133939cd8 <col:14> 'char[4]' lvalue "STR"
      `-CompoundStmt 0x13393a2b0 <line:14:12, line:20:5>
        |-DeclStmt 0x133939f98 <line:15:2, col:7>
        | `-VarDecl 0x133939f30 <col:2, col:6> col:6 used n 'int'
        `-ForStmt 0x13393a278 <line:17:2, line:19:2>
          |-BinaryOperator 0x133939ff0 <line:17:7, col:11> 'int' '='
          | |-DeclRefExpr 0x133939fb0 <col:7> 'int' lvalue Var 0x133939f30 'n' 'int'
          | `-IntegerLiteral 0x133939fd0 <col:11> 'int' 0
          |-<<<NULL>>>
          |-BinaryOperator 0x13393a050 <col:14, col:18> 'int' contains-errors '<'
          | |-DeclRefExpr 0x13393a010 <col:14> 'int' lvalue Var 0x133939f30 'n' 'int'
          | `-RecoveryExpr 0x13393a030 <col:18> '<dependent type>' contains-errors lvalue
          |-UnaryOperator 0x13393a090 <col:25, col:26> 'int' postfix '++'
          | `-DeclRefExpr 0x13393a070 <col:25> 'int' lvalue Var 0x133939f30 'n' 'int'
          `-CompoundStmt 0x13393a260 <col:30, line:19:2>
            `-CallExpr 0x13393a230 <line:18:6, col:43> '<dependent type>' contains-errors
              |-DeclRefExpr 0x13393a188 <col:6> 'int ()' Function 0x13393a0d0 'NCURSES_PUTP2' 'int ()'
              |-StringLiteral 0x13393a1a8 <col:20> 'char[4]' lvalue "STR"
              `-RecoveryExpr 0x13393a210 <col:27> '<dependent type>' contains-errors lvalue
