TranslationUnitDecl 0x13483d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13483deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13483da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13483da90 '__clang_svint8x3_t'
|-TypedefDecl 0x13580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13483dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13483dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13483daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13483db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13483db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13483db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13483db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13483db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13483dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13483dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13483dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13483dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x13580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13483dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x13580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13483dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x13580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13483dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x13580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13483dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13483dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13483dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13483dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13483dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13483dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13483dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13483dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13483dd90 '__SVBool_t'
|-TypedefDecl 0x13580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13483ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13483ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13483ddf0 '__SVCount_t'
|-TypedefDecl 0x13580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13580dbb0 'char *'
|   `-BuiltinType 0x13483d0b0 'char'
|-TypedefDecl 0x13580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13580dbb0 'char *'
|   `-BuiltinType 0x13483d0b0 'char'
`-FunctionDecl 0x13580de58 <dataset_diviso_filec/func5202_vuln.c:1:1, line:26:1> line:1:12 referenced invalid set_evtchn_to_irq 'int (int, unsigned int)' static
  |-ParmVarDecl 0x13580dcf0 <col:30, col:44> col:44 invalid evtchn 'int'
  |-ParmVarDecl 0x13580dd70 <col:52, col:65> col:65 used irq 'unsigned int'
  `-CompoundStmt 0x136009b48 <line:2:1, line:26:1>
    |-DeclStmt 0x13580df90 <line:3:2, col:14>
    | `-VarDecl 0x13580df28 <col:2, col:11> col:11 used row 'unsigned int'
    |-DeclStmt 0x13580e028 <line:4:2, col:14>
    | `-VarDecl 0x13580dfc0 <col:2, col:11> col:11 used col 'unsigned int'
    |-IfStmt 0x13580e310 <line:6:2, line:7:11>
    | |-BinaryOperator 0x13580e248 <line:6:6, col:40> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x13580e040 <col:6> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x13580e228 <col:16, col:40> 'int'
    | |   `-ImplicitCastExpr 0x13580e210 <col:16> 'int (*)()' <FunctionToPointerDecay>
    | |     `-DeclRefExpr 0x13580e1c0 <col:16> 'int ()' Function 0x13580e108 'xen_evtchn_max_channels' 'int ()'
    | `-ReturnStmt 0x13580e300 <line:7:3, col:11>
    |   `-UnaryOperator 0x13580e2e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13580e2d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13580e2b0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x136009120 <line:9:2, col:25> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x13580e330 <col:2> 'unsigned int' lvalue Var 0x13580df28 'row' 'unsigned int'
    | `-CallExpr 0x1360090f8 <col:8, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1360090b8 <col:8> 'int ()' Function 0x136009000 'EVTCHN_ROW' 'int ()'
    |   `-RecoveryExpr 0x1360090d8 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1360092a8 <line:10:2, col:25> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x136009140 <col:2> 'unsigned int' lvalue Var 0x13580dfc0 'col' 'unsigned int'
    | `-CallExpr 0x136009280 <col:8, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x136009240 <col:8> 'int ()' Function 0x136009188 'EVTCHN_COL' 'int ()'
    |   `-RecoveryExpr 0x136009260 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x136009990 <line:12:2, line:22:2>
    | |-RecoveryExpr 0x136009338 <line:12:6, col:28> '_Bool' contains-errors
    | `-CompoundStmt 0x136009968 <col:34, line:22:2>
    |   |-IfStmt 0x136009430 <line:14:3, line:15:11>
    |   | |-BinaryOperator 0x1360093e0 <line:14:7, col:15> 'int' '=='
    |   | | |-ImplicitCastExpr 0x1360093b0 <col:7> 'unsigned int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x136009358 <col:7> 'unsigned int' lvalue ParmVar 0x13580dd70 'irq' 'unsigned int'
    |   | | `-ImplicitCastExpr 0x1360093c8 <col:14, col:15> 'unsigned int' <IntegralCast>
    |   | |   `-UnaryOperator 0x136009398 <col:14, col:15> 'int' prefix '-'
    |   | |     `-IntegerLiteral 0x136009378 <col:15> 'int' 1
    |   | `-ReturnStmt 0x136009420 <line:15:4, col:11>
    |   |   `-IntegerLiteral 0x136009400 <col:11> 'int' 0
    |   |-IfStmt 0x1360097d0 <line:18:3, line:19:12>
    |   | |-RecoveryExpr 0x136009708 <line:18:7, col:29> '_Bool' contains-errors
    |   | `-ReturnStmt 0x1360097c0 <line:19:4, col:12>
    |   |   `-UnaryOperator 0x1360097a8 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x136009790 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x136009770 <col:12> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x136009928 <line:21:3, col:30> 'int'
    |     |-ImplicitCastExpr 0x136009910 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1360098d0 <col:3> 'int ()' Function 0x136009818 'clear_evtchn_to_irq_row' 'int ()'
    |     `-ImplicitCastExpr 0x136009950 <col:27> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x1360098f0 <col:27> 'unsigned int' lvalue Var 0x13580df28 'row' 'unsigned int'
    |-BinaryOperator 0x136009af8 <line:24:2, col:28> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x136009ab8 <col:2, col:24> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x136009a88 <col:2, col:19> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-ArraySubscriptExpr 0x136009a48 <col:2, col:19> '<dependent type>' contains-errors lvalue
    | | |   |-ImplicitCastExpr 0x136009a18 <col:2> '<dependent type>' contains-errors <LValueToRValue>
    | | |   | `-RecoveryExpr 0x1360099d0 <col:2> '<dependent type>' contains-errors lvalue
    | | |   |   `-DeclRefExpr 0x1360099b0 <col:2> 'int (int, unsigned int)' Function 0x13580de58 'set_evtchn_to_irq' 'int (int, unsigned int)'
    | | |   `-ImplicitCastExpr 0x136009a30 <col:16> 'unsigned int' <LValueToRValue>
    | | |     `-DeclRefExpr 0x1360099f8 <col:16> 'unsigned int' lvalue Var 0x13580df28 'row' 'unsigned int'
    | | `-ImplicitCastExpr 0x136009aa0 <col:21> 'unsigned int' <LValueToRValue>
    | |   `-DeclRefExpr 0x136009a68 <col:21> 'unsigned int' lvalue Var 0x13580dfc0 'col' 'unsigned int'
    | `-DeclRefExpr 0x136009ad8 <col:28> 'unsigned int' lvalue ParmVar 0x13580dd70 'irq' 'unsigned int'
    `-ReturnStmt 0x136009b38 <line:25:2, col:9>
      `-IntegerLiteral 0x136009b18 <col:9> 'int' 0
