TranslationUnitDecl 0x12f028808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f0f9978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f029110 '__clang_svint8x2_t'
|-TypedefDecl 0x12f0f99e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f029130 '__clang_svint16x2_t'
|-TypedefDecl 0x12f0f9a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f029150 '__clang_svint32x2_t'
|-TypedefDecl 0x12f0f9ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f029170 '__clang_svint64x2_t'
|-TypedefDecl 0x12f0f9b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f029190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f0f9b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f0291b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f0f9be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f0291d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f0f9c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f0291f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f0f9cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f029210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f0f9d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f029230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f0f9d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f029250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f0f9df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f029270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f0f9e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f029290 '__clang_svint8x3_t'
|-TypedefDecl 0x12f0f9ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0292b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f0f9f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0292d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f0f9f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0292f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f0f9ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f029310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f0fa060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f029330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f0fa0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f029350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f0fa130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f029370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f0fa198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f029390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f0faa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0293b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f0faa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0293d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f0faad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0293f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f0fab38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f029410 '__clang_svint8x4_t'
|-TypedefDecl 0x12f0faba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f029430 '__clang_svint16x4_t'
|-TypedefDecl 0x12f0fac08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f029450 '__clang_svint32x4_t'
|-TypedefDecl 0x12f0fac70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f029470 '__clang_svint64x4_t'
|-TypedefDecl 0x12f0facd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f029490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f0fad40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0294b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f0fada8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0294d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f0fae10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0294f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f0fae78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f029510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f0faee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f029530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f0faf48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f029550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f0fafb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f029570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f0fb018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f029590 '__SVBool_t'
|-TypedefDecl 0x12f0fb080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0295b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f0fb0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0295d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f0fb150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0295f0 '__SVCount_t'
|-TypedefDecl 0x12f0fb1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f0fb1b0 'char *'
|   `-BuiltinType 0x12f0288b0 'char'
|-TypedefDecl 0x12f0fb268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f0fb1b0 'char *'
|   `-BuiltinType 0x12f0288b0 'char'
`-FunctionDecl 0x12f114a38 <dataset_diviso_filec/func9276_nonvuln.c:1:1, line:4:1> line:1:13 invalid reg_scratched 'int (const struct bpf_verifier_env *, int)' static
  |-ParmVarDecl 0x12f0fb868 <col:27, col:58> col:58 used env 'const struct bpf_verifier_env *'
  |-ParmVarDecl 0x12f0fb8e8 <col:63, col:67> col:67 invalid regno 'int'
  `-CompoundStmt 0x12f114c00 <line:2:1, line:4:1>
    `-ReturnStmt 0x12f114bf0 <line:3:2, col:42>
      `-BinaryOperator 0x12f114bd0 <col:9, col:42> '<dependent type>' contains-errors '&'
        |-ParenExpr 0x12f114b90 <col:9, col:38> '<dependent type>' contains-errors
        | `-BinaryOperator 0x12f114b70 <col:10, col:33> '<dependent type>' contains-errors '>>'
        |   |-RecoveryExpr 0x12f114b28 <col:10, col:15> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x12f114af0 <col:10> 'const struct bpf_verifier_env *' lvalue ParmVar 0x12f0fb868 'env' 'const struct bpf_verifier_env *'
        |   `-RecoveryExpr 0x12f114b50 <col:33> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x12f114bb0 <col:42> 'int' 1
