TranslationUnitDecl 0x13284a808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13284b6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13284b310 '__clang_svuint8x3_t'
|-TypedefDecl 0x131810460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13284b330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1318104c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13284b350 '__clang_svuint32x3_t'
|-TypedefDecl 0x131810530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13284b370 '__clang_svuint64x3_t'
|-TypedefDecl 0x131810598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13284b390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131826c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13284b3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131826c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13284b3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x131826cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13284b3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131826d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13284b410 '__clang_svint8x4_t'
|-TypedefDecl 0x131826da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13284b430 '__clang_svint16x4_t'
|-TypedefDecl 0x131826e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13284b450 '__clang_svint32x4_t'
|-TypedefDecl 0x131826e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13284b470 '__clang_svint64x4_t'
|-TypedefDecl 0x131826ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13284b490 '__clang_svuint8x4_t'
|-TypedefDecl 0x131826f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13284b4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131826fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13284b4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131827010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13284b4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131827078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13284b510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1318270e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13284b530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131827148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13284b550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1318271b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13284b570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131827218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13284b590 '__SVBool_t'
|-TypedefDecl 0x131827280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13284b5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1318272e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13284b5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131827350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13284b5f0 '__SVCount_t'
|-TypedefDecl 0x1318273f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1318273b0 'char *'
|   `-BuiltinType 0x13284a8b0 'char'
|-TypedefDecl 0x131827468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1318273b0 'char *'
|   `-BuiltinType 0x13284a8b0 'char'
`-FunctionDecl 0x131827898 <dataset_diviso_filec/func7462_vuln.c:1:1, line:17:1> line:1:5 invalid pkey_gost_decrypt 'int (int *, unsigned char *, int *, const unsigned char *, int)'
  |-ParmVarDecl 0x131827528 <col:23, col:37> col:37 invalid pctx 'int *'
  |-ParmVarDecl 0x1318275d8 <col:43, col:58> col:58 used key 'unsigned char *'
  |-ParmVarDecl 0x131827658 <line:2:23, col:31> col:31 invalid key_len 'int *'
  |-ParmVarDecl 0x131827708 <col:40, col:61> col:61 used in 'const unsigned char *'
  |-ParmVarDecl 0x131827788 <col:65, col:72> col:72 invalid in_len 'int'
  `-CompoundStmt 0x13183e2d0 <line:3:1, line:17:1>
    |-DeclStmt 0x13183d738 <line:4:5, col:63>
    | |-RecordDecl 0x131827968 <col:5, col:12> col:12 struct gost_pmeth_data
    | `-VarDecl 0x131827ad8 <col:5, col:62> col:29 used gctx 'struct gost_pmeth_data *' cinit
    |   `-CallExpr 0x13183d6f8 <col:36, col:62> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13183d6b8 <col:36> 'int ()' Function 0x13183d600 'EVP_PKEY_CTX_get_data' 'int ()'
    |     `-RecoveryExpr 0x13183d6d8 <col:58> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x13183dbf0 <line:5:5, line:16:5>
      |-ImplicitCastExpr 0x13183dbd8 <line:5:13, col:19> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x13183dbb0 <col:13, col:19> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x13183d750 <col:13> 'struct gost_pmeth_data *' contains-errors lvalue Var 0x131827ad8 'gctx' 'struct gost_pmeth_data *'
      `-CompoundStmt 0x13183e2a0 <line:6:5, line:16:5>
        |-ReturnStmt 0x13183de30 <line:9:13, col:73>
        | `-CallExpr 0x13183dde8 <col:20, col:73> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13183dd28 <col:20> 'int ()' Function 0x13183dc70 'pkey_GOST_ECcp_decrypt' 'int ()'
        |   |-RecoveryExpr 0x13183dd48 <col:43> '<dependent type>' contains-errors lvalue
        |   |-DeclRefExpr 0x13183dd68 <col:49> 'unsigned char *' lvalue ParmVar 0x1318275d8 'key' 'unsigned char *'
        |   |-RecoveryExpr 0x13183dd88 <col:54> '<dependent type>' contains-errors lvalue
        |   |-DeclRefExpr 0x13183dda8 <col:63> 'const unsigned char *' lvalue ParmVar 0x131827708 'in' 'const unsigned char *'
        |   `-RecoveryExpr 0x13183ddc8 <col:67> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13183e058 <line:12:13, col:72>
        | `-CallExpr 0x13183e010 <col:20, col:72> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13183df50 <col:20> 'int ()' Function 0x13183de98 'pkey_gost2018_decrypt' 'int ()'
        |   |-RecoveryExpr 0x13183df70 <col:42> '<dependent type>' contains-errors lvalue
        |   |-DeclRefExpr 0x13183df90 <col:48> 'unsigned char *' lvalue ParmVar 0x1318275d8 'key' 'unsigned char *'
        |   |-RecoveryExpr 0x13183dfb0 <col:53> '<dependent type>' contains-errors lvalue
        |   |-DeclRefExpr 0x13183dfd0 <col:62> 'const unsigned char *' lvalue ParmVar 0x131827708 'in' 'const unsigned char *'
        |   `-RecoveryExpr 0x13183dff0 <col:66> '<dependent type>' contains-errors lvalue
        |-DefaultStmt 0x13183e238 <line:13:9, line:14:61>
        | `-CallExpr 0x13183e208 <col:7, col:61> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13183e148 <col:7> 'int ()' Function 0x13183e090 'GOSTerr' 'int ()'
        |   |-RecoveryExpr 0x13183e1c8 <col:15> '<dependent type>' contains-errors lvalue
        |   `-RecoveryExpr 0x13183e1e8 <col:41> '<dependent type>' contains-errors lvalue
        `-ReturnStmt 0x13183e290 <line:15:7, col:15>
          `-UnaryOperator 0x13183e278 <col:14, col:15> 'int' prefix '-'
            `-IntegerLiteral 0x13183e258 <col:15> 'int' 1
