TranslationUnitDecl 0x137855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137856390 '__SVBool_t'
|-TypedefDecl 0x14000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378563f0 '__SVCount_t'
|-TypedefDecl 0x14000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14000dbb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
|-TypedefDecl 0x14000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14000dbb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
`-FunctionDecl 0x140026848 <dataset_diviso_filec/func24974_vuln.c:1:1, line:22:1> line:1:1 vhost_user_set_vring_base 'int (struct virtio_net **, struct VhostUserMsg *, int)'
  |-ParmVarDecl 0x14000e2a8 <col:27, col:47> col:47 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x140026688 <line:2:4, col:25> col:25 used msg 'struct VhostUserMsg *'
  |-ParmVarDecl 0x140026708 <line:3:4, col:8> col:8 main_fd 'int'
  `-CompoundStmt 0x14100b208 <line:4:1, line:22:1>
    |-DeclStmt 0x140026aa8 <line:5:2, col:32>
    | `-VarDecl 0x1400269d8 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x140026a90 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x140026a78 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x140026a60 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x140026a40 <col:28> 'struct virtio_net **' lvalue ParmVar 0x14000e2a8 'pdev' 'struct virtio_net **'
    |-DeclStmt 0x140026e48 <line:6:2, col:71>
    | |-RecordDecl 0x140026ac0 <col:2, col:9> col:9 struct vhost_virtqueue
    | `-VarDecl 0x140026c28 <col:2, col:70> col:26 used vq 'struct vhost_virtqueue *' cinit
    |   `-ArraySubscriptExpr 0x140026e10 <col:31, col:70> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x140026de0 <col:31, col:36> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x140026cc8 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x140026c90 <col:31> 'struct virtio_net *' lvalue Var 0x1400269d8 'dev' 'struct virtio_net *'
    |     `-ImplicitCastExpr 0x140026df8 <col:46, col:65> '<dependent type>' contains-errors <LValueToRValue>
    |       `-CXXDependentScopeMemberExpr 0x140026d98 <col:46, col:65> '<dependent type>' contains-errors lvalue .index
    |         `-CXXDependentScopeMemberExpr 0x140026d50 <col:46, col:59> '<dependent type>' contains-errors lvalue .state
    |           `-RecoveryExpr 0x140026d28 <col:46, col:51> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x140026cf0 <col:46> 'struct VhostUserMsg *' lvalue ParmVar 0x140026688 'msg' 'struct VhostUserMsg *'
    |-IfStmt 0x14100b190 <line:9:2, line:19:2> has_else
    | |-CallExpr 0x140027018 <line:9:6, col:22> 'int'
    | | |-ImplicitCastExpr 0x140027000 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x140026f90 <col:6> 'int ()' Function 0x140026ed8 'vq_is_packed' 'int ()'
    | | `-ImplicitCastExpr 0x140027040 <col:19> 'struct virtio_net *' <LValueToRValue>
    | |   `-DeclRefExpr 0x140026fb0 <col:19> 'struct virtio_net *' lvalue Var 0x1400269d8 'dev' 'struct virtio_net *'
    | |-CompoundStmt 0x140027468 <col:25, line:16:2>
    | | |-BinaryOperator 0x140027170 <line:11:3, col:30> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x140027090 <col:3, col:7> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x140027058 <col:3> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x140026c28 'vq' 'struct vhost_virtqueue *'
    | | | `-BinaryOperator 0x140027150 <col:24, col:30> '<dependent type>' contains-errors '&'
    | | |   |-RecoveryExpr 0x140027130 <col:24> '<dependent type>' contains-errors lvalue
    | | |   `-IntegerLiteral 0x1400270d0 <col:30> 'int' 32767
    | | |-BinaryOperator 0x140027368 <line:14:3, col:27> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x1400272e0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x1400272a8 <col:3> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x140026c28 'vq' 'struct vhost_virtqueue *'
    | | | `-RecoveryExpr 0x140027340 <col:23, col:27> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x140027308 <col:23> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x140026c28 'vq' 'struct vhost_virtqueue *'
    | | `-BinaryOperator 0x140027448 <line:15:3, col:31> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x1400273c0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x140027388 <col:3> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x140026c28 'vq' 'struct vhost_virtqueue *'
    | |   `-RecoveryExpr 0x140027420 <col:27, col:31> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1400273e8 <col:27> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x140026c28 'vq' 'struct vhost_virtqueue *'
    | `-CompoundStmt 0x14100b170 <line:16:9, line:19:2>
    |   |-BinaryOperator 0x1400275e0 <line:17:3, col:42> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1400274c8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x140027490 <col:3> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x140026c28 'vq' 'struct vhost_virtqueue *'
    |   | `-CXXDependentScopeMemberExpr 0x140027598 <col:23, col:42> '<dependent type>' contains-errors lvalue .num
    |   |   `-CXXDependentScopeMemberExpr 0x140027550 <col:23, col:36> '<dependent type>' contains-errors lvalue .state
    |   |     `-RecoveryExpr 0x140027528 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x1400274f0 <col:23> 'struct VhostUserMsg *' lvalue ParmVar 0x140026688 'msg' 'struct VhostUserMsg *'
    |   `-BinaryOperator 0x14100b150 <line:18:3, col:43> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x14100b038 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x14100b000 <col:3> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x140026c28 'vq' 'struct vhost_virtqueue *'
    |     `-CXXDependentScopeMemberExpr 0x14100b108 <col:24, col:43> '<dependent type>' contains-errors lvalue .num
    |       `-CXXDependentScopeMemberExpr 0x14100b0c0 <col:24, col:37> '<dependent type>' contains-errors lvalue .state
    |         `-RecoveryExpr 0x14100b098 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14100b060 <col:24> 'struct VhostUserMsg *' lvalue ParmVar 0x140026688 'msg' 'struct VhostUserMsg *'
    `-ReturnStmt 0x14100b1f8 <line:21:2, col:9>
      `-RecoveryExpr 0x14100b1d8 <col:9> '<dependent type>' contains-errors lvalue
