TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1359266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x135926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x135926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1359267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x135926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1359268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x135926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x135926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1359269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x135926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x135926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x135926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x135926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x135926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x135926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1359278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1359279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x135927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x135927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x135927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x135927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x135927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x135927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135927fb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x135928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135927fb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x135945ad0 <dataset_diviso_filec/func1513_nonvuln.c:1:1, line:48:1> line:1:13 invalid reg_w 'void (struct sd *, int, int)' static
  |-ParmVarDecl 0x135928648 <col:19, col:30> col:30 used sd 'struct sd *'
  |-ParmVarDecl 0x1359286e0 <col:34, col:38> col:38 invalid index 'int'
  |-ParmVarDecl 0x135928760 <col:45, col:49> col:49 invalid value 'int'
  `-CompoundStmt 0x135948ef0 <line:2:1, line:48:1>
    |-DeclStmt 0x135945e60 <line:3:2, col:54>
    | |-RecordDecl 0x135945b90 <col:2, col:9> col:9 struct gspca_dev
    | `-VarDecl 0x135945cf8 <col:2, col:52> col:20 used gspca_dev 'struct gspca_dev *' cinit
    |   `-CStyleCastExpr 0x135945e20 <col:32, col:52> 'struct gspca_dev *' <BitCast>
    |     `-ImplicitCastExpr 0x135945e08 <col:52> 'struct sd *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x135945d60 <col:52> 'struct sd *' lvalue ParmVar 0x135928648 'sd' 'struct sd *'
    |-DeclStmt 0x135945fb0 <line:4:2, col:18>
    | |-VarDecl 0x135945e90 <col:2, col:6> col:6 used ret 'int'
    | `-VarDecl 0x135945f10 <col:2, col:17> col:11 used req 'int' cinit
    |   `-IntegerLiteral 0x135945f78 <col:17> 'int' 0
    |-IfStmt 0x1359460c0 <line:6:2, line:7:3>
    | |-BinaryOperator 0x135946090 <line:6:6, col:30> 'int' contains-errors '<'
    | | |-CXXDependentScopeMemberExpr 0x135946028 <col:6, col:20> '<dependent type>' contains-errors lvalue .usb_err
    | | | `-RecoveryExpr 0x135946000 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x135945fc8 <col:6> 'struct sd *' lvalue ParmVar 0x135928648 'sd' 'struct sd *'
    | | `-IntegerLiteral 0x135946070 <col:30> 'int' 0
    | `-ReturnStmt 0x1359460b0 <line:7:3>
    |-CallExpr 0x1359462c8 <line:10:2, col:12> 'int'
    | |-ImplicitCastExpr 0x1359462b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135946240 <col:2> 'int ()' Function 0x135946188 'udelay' 'int ()'
    | `-IntegerLiteral 0x135946260 <col:9> 'int' 150
    |-SwitchStmt 0x135946368 <line:12:2, line:31:2>
    | |-ImplicitCastExpr 0x135946350 <line:12:10, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x135946328 <col:10, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1359462f0 <col:10> 'struct sd *' lvalue ParmVar 0x135928648 'sd' 'struct sd *'
    | `-CompoundStmt 0x1359485c8 <col:22, line:31:2>
    |   |-BinaryOperator 0x135946400 <line:15:3, col:9> 'int' '='
    |   | |-DeclRefExpr 0x1359463c0 <col:3> 'int' lvalue Var 0x135945f10 'req' 'int'
    |   | `-IntegerLiteral 0x1359463e0 <col:9> 'int' 2
    |   |-BreakStmt 0x135946420 <line:16:3>
    |   |-BinaryOperator 0x135946480 <line:18:3, col:9> 'int' '='
    |   | |-DeclRefExpr 0x135946440 <col:3> 'int' lvalue Var 0x135945f10 'req' 'int'
    |   | `-IntegerLiteral 0x135946460 <col:9> 'int' 10
    |   |-CallExpr 0x135946720 <line:21:3, line:22:23> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x135946598 <line:21:3> 'int ()' Function 0x1359464e0 'gspca_dbg' 'int ()'
    |   | |-DeclRefExpr 0x1359465b8 <col:13> 'struct gspca_dev *' lvalue Var 0x135945cf8 'gspca_dev' 'struct gspca_dev *'
    |   | |-RecoveryExpr 0x135946700 <col:24> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x135946630 <col:32> 'char[4]' lvalue "STR"
    |   | |-DeclRefExpr 0x135946650 <line:22:6> 'int' lvalue Var 0x135945f10 'req' 'int'
    |   | |-RecoveryExpr 0x135946670 <col:11> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x135946690 <col:18> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1359484c0 <line:23:3, line:27:30> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x135946770 <line:23:3> 'int' lvalue Var 0x135945e90 'ret' 'int'
    |   | `-CallExpr 0x135948458 <col:9, line:27:30> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x135946870 <line:23:9> 'int ()' Function 0x1359467b8 'usb_control_msg' 'int ()'
    |   |   |-CXXDependentScopeMemberExpr 0x1359468f0 <col:25, col:39> '<dependent type>' contains-errors lvalue .dev
    |   |   | `-RecoveryExpr 0x1359468c8 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x135946890 <col:25> 'struct sd *' lvalue ParmVar 0x135928648 'sd' 'struct sd *'
    |   |   |-CallExpr 0x1359481a0 <line:24:4, col:40> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x1359480b8 <col:4> 'int ()' Function 0x135948000 'usb_sndctrlpipe' 'int ()'
    |   |   | |-CXXDependentScopeMemberExpr 0x135948138 <col:20, col:34> '<dependent type>' contains-errors lvalue .dev
    |   |   | | `-RecoveryExpr 0x135948110 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x1359480d8 <col:20> 'struct sd *' lvalue ParmVar 0x135928648 'sd' 'struct sd *'
    |   |   | `-IntegerLiteral 0x135948180 <col:39> 'int' 0
    |   |   |-DeclRefExpr 0x1359481d0 <line:25:4> 'int' lvalue Var 0x135945f10 'req' 'int'
    |   |   |-BinaryOperator 0x135948418 <line:26:4, col:36> '<dependent type>' contains-errors '|'
    |   |   | |-BinaryOperator 0x1359483d8 <col:4, col:18> '<dependent type>' contains-errors '|'
    |   |   | | |-RecoveryExpr 0x135948398 <col:4> '<dependent type>' contains-errors lvalue
    |   |   | | `-RecoveryExpr 0x1359483b8 <col:18> '<dependent type>' contains-errors lvalue
    |   |   | `-RecoveryExpr 0x1359483f8 <col:36> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x135948278 <line:27:4> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x135948298 <col:11> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x135948438 <col:18> '<dependent type>' contains-errors lvalue
    |   |   |-IntegerLiteral 0x1359482d0 <col:24> 'int' 0
    |   |   `-IntegerLiteral 0x1359482f0 <col:27> 'int' 500
    |   |-GotoStmt 0x135948530 <line:28:3, col:8> 'leave' 0x1359484e0
    |   `-DefaultStmt 0x1359485a8 <line:29:2, line:30:9>
    |     `-BinaryOperator 0x135948588 <col:3, col:9> 'int' '='
    |       |-DeclRefExpr 0x135948548 <col:3> 'int' lvalue Var 0x135945f10 'req' 'int'
    |       `-IntegerLiteral 0x135948568 <col:9> 'int' 1
    |-BinaryOperator 0x1359487f0 <line:35:2, col:29> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x1359487b0 <col:2, col:25> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x135948798 <col:2, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x135948730 <col:2, col:16> '<dependent type>' contains-errors lvalue .usb_buf
    | | |   `-RecoveryExpr 0x135948708 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x1359486d0 <col:2> 'struct sd *' lvalue ParmVar 0x135928648 'sd' 'struct sd *'
    | | `-IntegerLiteral 0x135948778 <col:24> 'int' 0
    | `-RecoveryExpr 0x1359487d0 <col:29> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x135948ed0 <line:42:1, line:47:2> 'leave'
      `-IfStmt 0x135948eb0 <line:43:2, line:47:2>
        |-BinaryOperator 0x135948bb0 <line:43:6, col:12> 'int' '<'
        | |-ImplicitCastExpr 0x135948b98 <col:6> 'int' <LValueToRValue>
        | | `-DeclRefExpr 0x135948b58 <col:6> 'int' lvalue Var 0x135945e90 'ret' 'int'
        | `-IntegerLiteral 0x135948b78 <col:12> 'int' 0
        `-CompoundStmt 0x135948e88 <col:15, line:47:2>
          |-CallExpr 0x135948d50 <line:44:3, col:41> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x135948cb0 <col:3> 'int ()' Function 0x135948bf8 'gspca_err' 'int ()'
          | |-DeclRefExpr 0x135948cd0 <col:13> 'struct gspca_dev *' lvalue Var 0x135945cf8 'gspca_dev' 'struct gspca_dev *'
          | |-StringLiteral 0x135948cf0 <col:24> 'char[4]' lvalue "STR"
          | |-RecoveryExpr 0x135948d10 <col:31> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x135948d30 <col:38> 'int' lvalue Var 0x135945e90 'ret' 'int'
          |-BinaryOperator 0x135948e58 <line:45:3, col:27> '<dependent type>' contains-errors '='
          | |-CXXDependentScopeMemberExpr 0x135948df0 <col:3, col:17> '<dependent type>' contains-errors lvalue .usb_err
          | | `-RecoveryExpr 0x135948dc8 <col:3, col:7> '<dependent type>' contains-errors lvalue
          | |   `-DeclRefExpr 0x135948d90 <col:3> 'struct sd *' lvalue ParmVar 0x135928648 'sd' 'struct sd *'
          | `-DeclRefExpr 0x135948e38 <col:27> 'int' lvalue Var 0x135945e90 'ret' 'int'
          `-ReturnStmt 0x135948e78 <line:46:3>
