TranslationUnitDecl 0x13c84c608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c84d4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f0141d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c84ce90 '__SVFloat16_t'
|-TypedefDecl 0x13f014240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c84ceb0 '__SVFloat32_t'
|-TypedefDecl 0x13f0142a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c84ced0 '__SVFloat64_t'
|-TypedefDecl 0x13f014310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c84cef0 '__SVBfloat16_t'
|-TypedefDecl 0x13f014378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c84cf10 '__clang_svint8x2_t'
|-TypedefDecl 0x13f0143e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c84cf30 '__clang_svint16x2_t'
|-TypedefDecl 0x13f014448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c84cf50 '__clang_svint32x2_t'
|-TypedefDecl 0x13f0144b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c84cf70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f014518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c84cf90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f014580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c84cfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f0145e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c84cfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f014650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c84cff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f0146b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c84d010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f014720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c84d030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f014788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c84d050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f0147f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c84d070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f014858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c84d090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f0148c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c84d0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f014928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c84d0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f014990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c84d0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f0149f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c84d110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f014a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c84d130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f014ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c84d150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f014b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c84d170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f014b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c84d190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f015400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c84d1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f015468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c84d1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f0154d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c84d1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f015538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c84d210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f0155a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c84d230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f015608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c84d250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f015670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c84d270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f0156d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c84d290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f015740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c84d2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f0157a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c84d2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f015810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c84d2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f015878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c84d310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f0158e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c84d330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f015948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c84d350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f0159b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c84d370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f015a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c84d390 '__SVBool_t'
|-TypedefDecl 0x13f015a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c84d3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f015ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c84d3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f015b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c84d3f0 '__SVCount_t'
|-TypedefDecl 0x13f015bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f015bb0 'char *'
|   `-BuiltinType 0x13c84c6b0 'char'
|-TypedefDecl 0x13f015c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f015bb0 'char *'
|   `-BuiltinType 0x13c84c6b0 'char'
`-FunctionDecl 0x13f015e08 <dataset_diviso_filec/func23856_vuln.c:1:1, line:12:1> line:1:30 invalid ScaleQuantumToLongLong 'int (const int)' static inline
  |-ParmVarDecl 0x13f015cf0 <col:53, col:67> col:67 invalid quantum 'const int'
  `-CompoundStmt 0x13f016120 <line:2:1, line:12:1>
