TranslationUnitDecl 0x12c830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c9014b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12c901518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c901580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c9015e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c901650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c9016b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c901720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c901788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c9017f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c901858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c9018c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c901928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c901990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c9019f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c901a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c901ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c901b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c901b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c902400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c902468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9024d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c902538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9025a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c902608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c902670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c9026d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c902740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c9027a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c902810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c902878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c9028e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c902948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c9029b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c902a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c830f90 '__SVBool_t'
|-TypedefDecl 0x12c902a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c902ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c902b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c830ff0 '__SVCount_t'
|-TypedefDecl 0x12c902bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c902bb0 'char *'
|   `-BuiltinType 0x12c8302b0 'char'
|-TypedefDecl 0x12c902c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c902bb0 'char *'
|   `-BuiltinType 0x12c8302b0 'char'
`-FunctionDecl 0x12c903350 <dataset_diviso_filec/func7221_nonvuln.c:1:1, line:5:1> line:1:13 xen_hvm_crash_shutdown 'void (struct pt_regs *)' static
  |-ParmVarDecl 0x12c903248 <col:36, col:52> col:52 used regs 'struct pt_regs *'
  `-CompoundStmt 0x12c91b9c0 <line:2:1, line:5:1>
    |-CallExpr 0x12c91b7f8 <line:3:2, col:36> 'int'
    | |-ImplicitCastExpr 0x12c91b7e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c91b770 <col:2> 'int ()' Function 0x12c91b6b8 'native_machine_crash_shutdown' 'int ()'
    | `-ImplicitCastExpr 0x12c91b820 <col:32> 'struct pt_regs *' <LValueToRValue>
    |   `-DeclRefExpr 0x12c91b790 <col:32> 'struct pt_regs *' lvalue ParmVar 0x12c903248 'regs' 'struct pt_regs *'
    `-CallExpr 0x12c91b998 <line:4:2, col:32> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12c91b918 <col:2> 'int ()' Function 0x12c91b860 'xen_reboot' 'int ()'
      `-RecoveryExpr 0x12c91b978 <col:13> '<dependent type>' contains-errors lvalue
