TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x14400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x14400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x14400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x14402a9f8 <dataset_diviso_filec/func8996_vuln.c:1:1, line:43:1> line:1:1 radix__hugetlb_get_unmapped_area 'int (struct file *, unsigned long, unsigned long, unsigned long, unsigned long)'
  |-ParmVarDecl 0x14400e248 <col:34, col:47> col:47 used file 'struct file *'
  |-ParmVarDecl 0x14400e2c8 <col:53, col:67> col:67 used addr 'unsigned long'
  |-ParmVarDecl 0x14400e348 <line:2:5, col:19> col:19 used len 'unsigned long'
  |-ParmVarDecl 0x14402a800 <col:24, col:38> col:38 pgoff 'unsigned long'
  |-ParmVarDecl 0x14402a880 <line:3:5, col:19> col:19 used flags 'unsigned long'
  `-CompoundStmt 0x143924680 <line:4:1, line:43:1>
    |-DeclStmt 0x14402add8 <line:5:2, col:36>
    | |-RecordDecl 0x14402ab10 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x14402ac78 <col:2, col:34> col:20 used mm 'struct mm_struct *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14402ad78 <col:25, col:34> '<dependent type>' contains-errors lvalue ->mm
    |     `-RecoveryExpr 0x14402ad58 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14402afd8 <line:6:2, col:28>
    | |-RecordDecl 0x14402adf0 <col:2, col:9> col:9 struct vm_area_struct
    | `-VarDecl 0x14402af58 <col:2, col:25> col:25 used vma 'struct vm_area_struct *'
    |-DeclStmt 0x14402b3c8 <line:7:2, col:38>
    | |-RecordDecl 0x14402aff0 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x14402b158 <col:2, col:37> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x14402b398 <col:21, col:37> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x14402b358 <col:21, col:37> 'int'
    |       |-ImplicitCastExpr 0x14402b340 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14402b2d0 <col:21> 'int ()' Function 0x14402b218 'hstate_file' 'int ()'
    |       `-ImplicitCastExpr 0x14402b380 <col:33> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x14402b2f0 <col:33> 'struct file *' lvalue ParmVar 0x14400e248 'file' 'struct file *'
    |-DeclStmt 0x14402b558 <line:8:2, col:35>
    | |-RecordDecl 0x14402b3e0 <col:2, col:9> col:9 struct vm_unmapped_area_info
    | `-VarDecl 0x14402b4d8 <col:2, col:31> col:31 referenced invalid info 'struct vm_unmapped_area_info'
    |-IfStmt 0x1450097a8 <line:10:2, line:11:28>
    | |-CallExpr 0x145009660 <line:10:6, col:64> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14402b650 <col:6> 'int ()' Function 0x14402b598 'unlikely' 'int ()'
    | | `-BinaryOperator 0x145009640 <col:15, col:55> 'int' contains-errors '&&'
    | |   |-BinaryOperator 0x14402b738 <col:15, col:34> 'int' contains-errors '>'
    | |   | |-DeclRefExpr 0x14402b670 <col:15> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    | |   | `-CXXDependentScopeMemberExpr 0x14402b6f0 <col:22, col:34> '<dependent type>' contains-errors lvalue .addr_limit
    | |   |   `-RecoveryExpr 0x14402b6c8 <col:22, col:26> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x14402b690 <col:22> 'struct mm_struct *' contains-errors lvalue Var 0x14402ac78 'mm' 'struct mm_struct *'
    | |   `-BinaryOperator 0x145009620 <col:48, col:55> 'int' contains-errors '<'
    | |     |-DeclRefExpr 0x14402b758 <col:48> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    | |     `-RecoveryExpr 0x145009600 <col:55> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x145009788 <line:11:3, col:28> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x1450096e8 <col:3, col:15> '<dependent type>' contains-errors lvalue .addr_limit
    |   | `-RecoveryExpr 0x1450096c0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x145009688 <col:3> 'struct mm_struct *' contains-errors lvalue Var 0x14402ac78 'mm' 'struct mm_struct *'
    |   `-RecoveryExpr 0x145009768 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x145009a70 <line:13:2, line:14:11>
    | |-BinaryOperator 0x1450099a8 <line:13:6, col:29> 'unsigned long' '&'
    | | |-ImplicitCastExpr 0x145009978 <col:6> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x1450097c8 <col:6> 'unsigned long' lvalue ParmVar 0x14400e348 'len' 'unsigned long'
    | | `-ImplicitCastExpr 0x145009990 <col:12, col:29> 'unsigned long' <IntegralCast>
    | |   `-UnaryOperator 0x145009960 <col:12, col:29> 'int' prefix '~' cannot overflow
    | |     `-CallExpr 0x145009920 <col:13, col:29> 'int'
    | |       |-ImplicitCastExpr 0x145009908 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x1450098c8 <col:13> 'int ()' Function 0x145009810 'huge_page_mask' 'int ()'
    | |       `-ImplicitCastExpr 0x145009948 <col:28> 'struct hstate *' <LValueToRValue>
    | |         `-DeclRefExpr 0x1450098e8 <col:28> 'struct hstate *' lvalue Var 0x14402b158 'h' 'struct hstate *'
    | `-ReturnStmt 0x145009a60 <line:14:3, col:11>
    |   `-UnaryOperator 0x145009a48 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x145009a30 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x145009a10 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x145009bd8 <line:15:2, line:16:11>
    | |-BinaryOperator 0x145009b10 <line:15:6, col:16> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x145009a90 <col:6> 'unsigned long' lvalue ParmVar 0x14400e348 'len' 'unsigned long'
    | | `-RecoveryExpr 0x145009ae8 <col:12, col:16> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x145009ab0 <col:12> 'struct mm_struct *' contains-errors lvalue Var 0x14402ac78 'mm' 'struct mm_struct *'
    | `-ReturnStmt 0x145009bc8 <line:16:3, col:11>
    |   `-UnaryOperator 0x145009bb0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x145009b98 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x145009b78 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x145009fd0 <line:18:2, line:22:2>
    | |-BinaryOperator 0x145009c70 <line:18:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x145009bf8 <col:6> 'unsigned long' lvalue ParmVar 0x14402a880 'flags' 'unsigned long'
    | | `-RecoveryExpr 0x145009c50 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x145009fb0 <col:25, line:22:2>
    |   |-IfStmt 0x145009f30 <line:19:3, line:20:12>
    |   | |-CallExpr 0x145009e08 <line:19:7, col:45> 'int'
    |   | | |-ImplicitCastExpr 0x145009df0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x145009d70 <col:7> 'int ()' Function 0x145009cb8 'prepare_hugepage_range' 'int ()'
    |   | | |-ImplicitCastExpr 0x145009e40 <col:30> 'struct file *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x145009d90 <col:30> 'struct file *' lvalue ParmVar 0x14400e248 'file' 'struct file *'
    |   | | |-ImplicitCastExpr 0x145009e58 <col:36> 'unsigned long' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x145009db0 <col:36> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    |   | | `-ImplicitCastExpr 0x145009e70 <col:42> 'unsigned long' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x145009dd0 <col:42> 'unsigned long' lvalue ParmVar 0x14400e348 'len' 'unsigned long'
    |   | `-ReturnStmt 0x145009f20 <line:20:4, col:12>
    |   |   `-UnaryOperator 0x145009f08 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x145009ef0 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x145009ed0 <col:12> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x145009fa0 <line:21:3, col:10>
    |     `-ImplicitCastExpr 0x145009f88 <col:10> 'int' <IntegralCast>
    |       `-ImplicitCastExpr 0x145009f70 <col:10> 'unsigned long' <LValueToRValue>
    |         `-DeclRefExpr 0x145009f50 <col:10> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    |-IfStmt 0x143923ee8 <line:24:2, line:30:2>
    | |-ImplicitCastExpr 0x14500a010 <line:24:6> 'unsigned long' <LValueToRValue>
    | | `-DeclRefExpr 0x145009ff0 <col:6> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    | `-CompoundStmt 0x143923ec0 <col:12, line:30:2>
    |   |-BinaryOperator 0x14500a358 <line:25:3, col:39> 'unsigned long' '='
    |   | |-DeclRefExpr 0x14500a028 <col:3> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    |   | `-ImplicitCastExpr 0x14500a340 <col:10, col:39> 'unsigned long' <IntegralCast>
    |   |   `-CallExpr 0x14500a2f8 <col:10, col:39> 'int'
    |   |     |-ImplicitCastExpr 0x14500a2e0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14500a128 <col:10> 'int ()' Function 0x14500a070 'ALIGN' 'int ()'
    |   |     |-ImplicitCastExpr 0x14500a328 <col:16> 'unsigned long' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x14500a148 <col:16> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    |   |     `-CallExpr 0x14500a2a0 <col:22, col:38> 'int'
    |   |       |-ImplicitCastExpr 0x14500a288 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x14500a248 <col:22> 'int ()' Function 0x14500a190 'huge_page_size' 'int ()'
    |   |       `-ImplicitCastExpr 0x14500a2c8 <col:37> 'struct hstate *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x14500a268 <col:37> 'struct hstate *' lvalue Var 0x14402b158 'h' 'struct hstate *'
    |   |-BinaryOperator 0x14500a568 <line:26:3, col:26> 'struct vm_area_struct *' contains-errors '='
    |   | |-DeclRefExpr 0x14500a378 <col:3> 'struct vm_area_struct *' lvalue Var 0x14402af58 'vma' 'struct vm_area_struct *'
    |   | `-ImplicitCastExpr 0x14500a550 <col:9, col:26> 'struct vm_area_struct *' contains-errors <IntegralToPointer>
    |   |   `-CallExpr 0x14500a4f0 <col:9, col:26> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x14500a4d8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14500a478 <col:9> 'int ()' Function 0x14500a3c0 'find_vma' 'int ()'
    |   |     |-ImplicitCastExpr 0x14500a520 <col:18> 'struct mm_struct *' contains-errors <LValueToRValue>
    |   |     | `-DeclRefExpr 0x14500a498 <col:18> 'struct mm_struct *' contains-errors lvalue Var 0x14402ac78 'mm' 'struct mm_struct *'
    |   |     `-ImplicitCastExpr 0x14500a538 <col:22> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14500a4b8 <col:22> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    |   `-IfStmt 0x143923ea0 <line:27:3, line:29:11>
    |     |-BinaryOperator 0x143923e20 <line:27:7, line:28:43> 'int' contains-errors '&&'
    |     | |-BinaryOperator 0x143923c60 <line:27:7, col:30> 'int' contains-errors '>='
    |     | | |-BinaryOperator 0x143923c20 <col:7, col:23> '<dependent type>' contains-errors '-'
    |     | | | |-RecoveryExpr 0x14500a5c0 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |     | | | | `-DeclRefExpr 0x14500a588 <col:7> 'struct mm_struct *' contains-errors lvalue Var 0x14402ac78 'mm' 'struct mm_struct *'
    |     | | | `-DeclRefExpr 0x143923c00 <col:23> 'unsigned long' lvalue ParmVar 0x14400e348 'len' 'unsigned long'
    |     | | `-DeclRefExpr 0x143923c40 <col:30> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    |     | `-ParenExpr 0x143923e00 <line:28:7, col:43> 'int' contains-errors
    |     |   `-BinaryOperator 0x143923de0 <col:8, col:35> 'int' contains-errors '||'
    |     |     |-UnaryOperator 0x143923cb8 <col:8, col:9> 'int' prefix '!' cannot overflow
    |     |     | `-ImplicitCastExpr 0x143923ca0 <col:9> 'struct vm_area_struct *' <LValueToRValue>
    |     |     |   `-DeclRefExpr 0x143923c80 <col:9> 'struct vm_area_struct *' lvalue Var 0x14402af58 'vma' 'struct vm_area_struct *'
    |     |     `-BinaryOperator 0x143923dc0 <col:16, col:35> 'int' contains-errors '<='
    |     |       |-BinaryOperator 0x143923d40 <col:16, col:23> 'unsigned long' '+'
    |     |       | |-ImplicitCastExpr 0x143923d10 <col:16> 'unsigned long' <LValueToRValue>
    |     |       | | `-DeclRefExpr 0x143923cd0 <col:16> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    |     |       | `-ImplicitCastExpr 0x143923d28 <col:23> 'unsigned long' <LValueToRValue>
    |     |       |   `-DeclRefExpr 0x143923cf0 <col:23> 'unsigned long' lvalue ParmVar 0x14400e348 'len' 'unsigned long'
    |     |       `-RecoveryExpr 0x143923d98 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     |         `-DeclRefExpr 0x143923d60 <col:30> 'struct vm_area_struct *' lvalue Var 0x14402af58 'vma' 'struct vm_area_struct *'
    |     `-ReturnStmt 0x143923e90 <line:29:4, col:11>
    |       `-ImplicitCastExpr 0x143923e78 <col:11> 'int' <IntegralCast>
    |         `-ImplicitCastExpr 0x143923e60 <col:11> 'unsigned long' <LValueToRValue>
    |           `-DeclRefExpr 0x143923e40 <col:11> 'unsigned long' lvalue ParmVar 0x14400e2c8 'addr' 'unsigned long'
    |-BinaryOperator 0x143924048 <line:33:2, col:16> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x143923fe0 <col:2, col:7> '<dependent type>' contains-errors lvalue .length
    | | `-RecoveryExpr 0x143923fb8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x143923f98 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x14402b4d8 'info' 'struct vm_unmapped_area_info'
    | `-DeclRefExpr 0x143924028 <col:16> 'unsigned long' lvalue ParmVar 0x14400e348 'len' 'unsigned long'
    |-BinaryOperator 0x143924378 <line:37:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x143924310 <col:2, col:7> '<dependent type>' contains-errors lvalue .align_offset
    | | `-RecoveryExpr 0x1439242e8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1439242c8 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x14402b4d8 'info' 'struct vm_unmapped_area_info'
    | `-IntegerLiteral 0x143924358 <col:22> 'int' 0
    `-ReturnStmt 0x143924670 <line:42:2, col:31>
      `-CallExpr 0x143924648 <col:9, col:31> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1439245f0 <col:9> 'int ()' Function 0x143924538 'vm_unmapped_area' 'int ()'
        `-UnaryOperator 0x143924630 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x143924610 <col:27> '<dependent type>' contains-errors lvalue
