TranslationUnitDecl 0x150055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14800c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14800c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14800c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14800c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14800c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14800c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14800c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14800c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14800c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14800c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14800c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14800c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14800c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14800c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150056390 '__SVBool_t'
|-TypedefDecl 0x14800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500563f0 '__SVCount_t'
|-TypedefDecl 0x14800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14800dbb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
|-TypedefDecl 0x14800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14800dbb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
`-FunctionDecl 0x14800df18 <dataset_diviso_filec/func21164_nonvuln.c:1:1, line:40:1> line:1:13 invalid update_read_glyph_index_order 'int (int *, const int *, int *)' static
  |-ParmVarDecl 0x14800dd28 <col:43, col:52> col:52 invalid s 'int *'
  |-ParmVarDecl 0x14800dda8 <col:55, col:73> col:73 invalid orderInfo 'const int *'
  |-ParmVarDecl 0x14800de28 <line:2:43, col:62> col:62 invalid glyph_index 'int *'
  `-CompoundStmt 0x150123800 <line:3:1, line:40:1>
    |-CallExpr 0x14800e1d8 <line:4:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14800e130 <col:2> 'int ()' Function 0x14800e078 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x14800e150 <col:19> 'int' 1
    | `-CXXDependentScopeMemberExpr 0x14800e190 <col:22, col:35> '<dependent type>' contains-errors lvalue ->cacheId
    |   `-RecoveryExpr 0x14800e170 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14800e2b0 <line:5:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14800e208 <col:2> 'int ()' Function 0x14800e078 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x14800e228 <col:19> 'int' 2
    | `-CXXDependentScopeMemberExpr 0x14800e268 <col:22, col:35> '<dependent type>' contains-errors lvalue ->flAccel
    |   `-RecoveryExpr 0x14800e248 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14800e388 <line:6:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14800e2e0 <col:2> 'int ()' Function 0x14800e078 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x14800e300 <col:19> 'int' 3
    | `-CXXDependentScopeMemberExpr 0x14800e340 <col:22, col:35> '<dependent type>' contains-errors lvalue ->ulCharInc
    |   `-RecoveryExpr 0x14800e320 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027468 <line:7:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14800e3b8 <col:2> 'int ()' Function 0x14800e078 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x14800e3d8 <col:19> 'int' 4
    | `-CXXDependentScopeMemberExpr 0x148027420 <col:22, col:35> '<dependent type>' contains-errors lvalue ->fOpRedundant
    |   `-RecoveryExpr 0x148027400 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027678 <line:8:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148027578 <col:2> 'int ()' Function 0x1480274c0 'ORDER_FIELD_COLOR' 'int ()'
    | |-RecoveryExpr 0x148027598 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1480275b8 <col:31> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x1480275d8 <col:34> 'int' 5
    | `-UnaryOperator 0x148027660 <col:37, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x148027618 <col:38, col:51> '<dependent type>' contains-errors lvalue ->backColor
    |     `-RecoveryExpr 0x1480275f8 <col:38> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1480277b8 <line:9:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1480276b8 <col:2> 'int ()' Function 0x1480274c0 'ORDER_FIELD_COLOR' 'int ()'
    | |-RecoveryExpr 0x1480276d8 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1480276f8 <col:31> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x148027718 <col:34> 'int' 6
    | `-UnaryOperator 0x1480277a0 <col:37, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x148027758 <col:38, col:51> '<dependent type>' contains-errors lvalue ->foreColor
    |     `-RecoveryExpr 0x148027738 <col:38> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027980 <line:10:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1480278d8 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x1480278f8 <col:21> 'int' 7
    | `-CXXDependentScopeMemberExpr 0x148027938 <col:24, col:37> '<dependent type>' contains-errors lvalue ->bkLeft
    |   `-RecoveryExpr 0x148027918 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027a58 <line:11:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1480279b0 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x1480279d0 <col:21> 'int' 8
    | `-CXXDependentScopeMemberExpr 0x148027a10 <col:24, col:37> '<dependent type>' contains-errors lvalue ->bkTop
    |   `-RecoveryExpr 0x1480279f0 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027b30 <line:12:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148027a88 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x148027aa8 <col:21> 'int' 9
    | `-CXXDependentScopeMemberExpr 0x148027ae8 <col:24, col:37> '<dependent type>' contains-errors lvalue ->bkRight
    |   `-RecoveryExpr 0x148027ac8 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027c08 <line:13:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148027b60 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x148027b80 <col:21> 'int' 10
    | `-CXXDependentScopeMemberExpr 0x148027bc0 <col:25, col:38> '<dependent type>' contains-errors lvalue ->bkBottom
    |   `-RecoveryExpr 0x148027ba0 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027ce0 <line:14:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148027c38 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x148027c58 <col:21> 'int' 11
    | `-CXXDependentScopeMemberExpr 0x148027c98 <col:25, col:38> '<dependent type>' contains-errors lvalue ->opLeft
    |   `-RecoveryExpr 0x148027c78 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027db8 <line:15:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148027d10 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x148027d30 <col:21> 'int' 12
    | `-CXXDependentScopeMemberExpr 0x148027d70 <col:25, col:38> '<dependent type>' contains-errors lvalue ->opTop
    |   `-RecoveryExpr 0x148027d50 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027e90 <line:16:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148027de8 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x148027e08 <col:21> 'int' 13
    | `-CXXDependentScopeMemberExpr 0x148027e48 <col:25, col:38> '<dependent type>' contains-errors lvalue ->opRight
    |   `-RecoveryExpr 0x148027e28 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148027f68 <line:17:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148027ec0 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x148027ee0 <col:21> 'int' 14
    | `-CXXDependentScopeMemberExpr 0x148027f20 <col:25, col:38> '<dependent type>' contains-errors lvalue ->opBottom
    |   `-RecoveryExpr 0x148027f00 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148028278 <line:19:2, line:20:10>
    | |-UnaryOperator 0x148028218 <line:19:6, col:76> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1480281e0 <col:7, col:76> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x148028078 <col:7> 'int ()' Function 0x148027fc0 'update_read_brush' 'int ()'
    | |   |-RecoveryExpr 0x148028098 <col:25> '<dependent type>' contains-errors lvalue
    | |   |-UnaryOperator 0x148028120 <col:28, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-CXXDependentScopeMemberExpr 0x1480280d8 <col:29, col:42> '<dependent type>' contains-errors lvalue ->brush
    | |   |   `-RecoveryExpr 0x1480280b8 <col:29> '<dependent type>' contains-errors lvalue
    | |   `-BinaryOperator 0x1480281c0 <col:49, col:74> '<dependent type>' contains-errors '>>'
    | |     |-CXXDependentScopeMemberExpr 0x148028158 <col:49, col:60> '<dependent type>' contains-errors lvalue ->fieldFlags
    | |     | `-RecoveryExpr 0x148028138 <col:49> '<dependent type>' contains-errors lvalue
    | |     `-IntegerLiteral 0x1480281a0 <col:74> 'int' 14
    | `-ReturnStmt 0x148028268 <line:20:3, col:10>
    |   `-RecoveryExpr 0x148028248 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148028340 <line:22:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148028298 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x1480282b8 <col:21> 'int' 20
    | `-CXXDependentScopeMemberExpr 0x1480282f8 <col:25, col:38> '<dependent type>' contains-errors lvalue ->x
    |   `-RecoveryExpr 0x1480282d8 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x150122c48 <line:23:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148028370 <col:2> 'int ()' Function 0x148027820 'ORDER_FIELD_UINT16' 'int ()'
    | |-IntegerLiteral 0x148028390 <col:21> 'int' 21
    | `-CXXDependentScopeMemberExpr 0x150122c00 <col:25, col:38> '<dependent type>' contains-errors lvalue ->y
    |   `-RecoveryExpr 0x1480283b0 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x150123798 <line:25:2, line:37:2>
    | |-BinaryOperator 0x150122d38 <line:25:6, col:30> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x150122c98 <col:6, col:17> '<dependent type>' contains-errors lvalue ->fieldFlags
    | | | `-RecoveryExpr 0x150122c78 <col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150122d18 <col:30> 'int ()' Function 0x14800e078 'ORDER_FIELD_BYTE' 'int ()'
    | `-CompoundStmt 0x150123760 <line:26:2, line:37:2>
    |   |-IfStmt 0x150122f28 <line:27:3, line:28:11>
    |   | |-BinaryOperator 0x150122ec0 <line:27:7, col:38> 'int' contains-errors '<'
    |   | | |-CallExpr 0x150122e78 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x150122e38 <col:7> 'int ()' Function 0x150122d80 'Stream_GetRemainingLength' 'int ()'
    |   | | | `-RecoveryExpr 0x150122e58 <col:33> '<dependent type>' contains-errors lvalue
    |   | | `-IntegerLiteral 0x150122ea0 <col:38> 'int' 1
    |   | `-ReturnStmt 0x150122f18 <line:28:4, col:11>
    |   |   `-RecoveryExpr 0x150122ef8 <col:11> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x1501230d0 <line:30:3, col:43> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150123028 <col:3> 'int ()' Function 0x150122f70 'Stream_Read_UINT8' 'int ()'
    |   | |-RecoveryExpr 0x150123048 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x150123088 <col:24, col:37> '<dependent type>' contains-errors lvalue ->cbData
    |   |   `-RecoveryExpr 0x150123068 <col:24> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x150123238 <line:32:3, line:33:11>
    |   | |-BinaryOperator 0x1501231d0 <line:32:7, col:51> 'int' contains-errors '<'
    |   | | |-CallExpr 0x150123140 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x150123100 <col:7> 'int ()' Function 0x150122d80 'Stream_GetRemainingLength' 'int ()'
    |   | | | `-RecoveryExpr 0x150123120 <col:33> '<dependent type>' contains-errors lvalue
    |   | | `-CXXDependentScopeMemberExpr 0x150123188 <col:38, col:51> '<dependent type>' contains-errors lvalue ->cbData
    |   | |   `-RecoveryExpr 0x150123168 <col:38> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x150123228 <line:33:4, col:11>
    |   |   `-RecoveryExpr 0x150123208 <col:11> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x150123570 <line:35:3, col:71> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150123338 <col:3> 'int ()' Function 0x150123280 'CopyMemory' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x150123378 <col:14, col:27> '<dependent type>' contains-errors lvalue ->data
    |   | | `-RecoveryExpr 0x150123358 <col:14> '<dependent type>' contains-errors lvalue
    |   | |-CallExpr 0x1501234e0 <col:33, col:49> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x1501234a0 <col:33> 'int ()' Function 0x1501233e8 'Stream_Pointer' 'int ()'
    |   | | `-RecoveryExpr 0x1501234c0 <col:48> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x150123528 <col:52, col:65> '<dependent type>' contains-errors lvalue ->cbData
    |   |   `-RecoveryExpr 0x150123508 <col:52> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x150123730 <line:36:3, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x150123688 <col:3> 'int ()' Function 0x1501235d0 'Stream_Seek' 'int ()'
    |     |-RecoveryExpr 0x1501236a8 <col:15> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x1501236e8 <col:18, col:31> '<dependent type>' contains-errors lvalue ->cbData
    |       `-RecoveryExpr 0x1501236c8 <col:18> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1501237f0 <line:39:2, col:9>
      `-RecoveryExpr 0x1501237d0 <col:9> '<dependent type>' contains-errors lvalue
