TranslationUnitDecl 0x144055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144056390 '__SVBool_t'
|-TypedefDecl 0x14480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440563f0 '__SVCount_t'
|-TypedefDecl 0x14480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14480dbb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-TypedefDecl 0x14480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14480dbb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
`-FunctionDecl 0x14480e350 <dataset_diviso_filec/func21244_nonvuln.c:1:1, line:16:1> line:1:13 print_ucode 'void (struct ucode_cpu_info *)' static
  |-ParmVarDecl 0x14480e248 <col:25, col:48> col:48 used uci 'struct ucode_cpu_info *'
  `-CompoundStmt 0x144827130 <line:2:1, line:16:1>
    |-DeclStmt 0x144826838 <line:3:2, col:34>
    | |-RecordDecl 0x144826648 <col:2, col:9> col:9 struct microcode_intel
    | `-VarDecl 0x1448267b8 <col:2, col:26> col:26 used mc_intel 'struct microcode_intel *'
    |-DeclStmt 0x144826900 <line:4:2, col:25>
    | `-VarDecl 0x144826898 <col:2, col:7> col:7 used delay_ucode_info_p 'int *'
    |-DeclStmt 0x144826998 <line:5:2, col:24>
    | `-VarDecl 0x144826930 <col:2, col:7> col:7 used current_mc_date_p 'int *'
    |-BinaryOperator 0x144826a30 <line:7:2, col:18> 'struct microcode_intel *' contains-errors '='
    | |-DeclRefExpr 0x1448269b0 <col:2> 'struct microcode_intel *' lvalue Var 0x1448267b8 'mc_intel' 'struct microcode_intel *'
    | `-RecoveryExpr 0x144826a08 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1448269d0 <col:13> 'struct ucode_cpu_info *' lvalue ParmVar 0x14480e248 'uci' 'struct ucode_cpu_info *'
    |-IfStmt 0x144826b10 <line:8:2, line:9:3>
    | |-BinaryOperator 0x144826ae0 <line:8:6, col:18> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x144826a50 <col:6> 'struct microcode_intel *' lvalue Var 0x1448267b8 'mc_intel' 'struct microcode_intel *'
    | | `-RecoveryExpr 0x144826ac0 <col:18> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x144826b00 <line:9:3>
    |-BinaryOperator 0x144826df8 <line:11:2, col:60> 'int *' '='
    | |-DeclRefExpr 0x144826b30 <col:2> 'int *' lvalue Var 0x144826898 'delay_ucode_info_p' 'int *'
    | `-CStyleCastExpr 0x144826dd0 <col:23, col:60> 'int *' <IntegralToPointer>
    |   `-CallExpr 0x144826da8 <col:30, col:60> 'int'
    |     |-ImplicitCastExpr 0x144826d90 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x144826c60 <col:30> 'int ()' Function 0x144826ba8 '__pa_nodebug' 'int ()'
    |     `-UnaryOperator 0x144826d40 <col:43, col:44> 'int **' prefix '&' cannot overflow
    |       `-DeclRefExpr 0x144826cf0 <col:44> 'int *' lvalue Var 0x144826898 'delay_ucode_info_p' 'int *'
    |-BinaryOperator 0x144826f68 <line:12:2, col:58> 'int *' '='
    | |-DeclRefExpr 0x144826e18 <col:2> 'int *' lvalue Var 0x144826930 'current_mc_date_p' 'int *'
    | `-CStyleCastExpr 0x144826f40 <col:22, col:58> 'int *' <IntegralToPointer>
    |   `-CallExpr 0x144826f18 <col:29, col:58> 'int'
    |     |-ImplicitCastExpr 0x144826f00 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x144826e38 <col:29> 'int ()' Function 0x144826ba8 '__pa_nodebug' 'int ()'
    |     `-UnaryOperator 0x144826ee8 <col:42, col:43> 'int **' prefix '&' cannot overflow
    |       `-DeclRefExpr 0x144826ec8 <col:43> 'int *' lvalue Var 0x144826930 'current_mc_date_p' 'int *'
    |-BinaryOperator 0x144826ff8 <line:14:2, col:24> 'int' '='
    | |-UnaryOperator 0x144826fc0 <col:2, col:3> 'int' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x144826fa8 <col:3> 'int *' <LValueToRValue>
    | |   `-DeclRefExpr 0x144826f88 <col:3> 'int *' lvalue Var 0x144826898 'delay_ucode_info_p' 'int *'
    | `-IntegerLiteral 0x144826fd8 <col:24> 'int' 1
    `-BinaryOperator 0x144827110 <line:15:2, col:37> 'int' contains-errors '='
      |-UnaryOperator 0x144827050 <col:2, col:3> 'int' lvalue prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x144827038 <col:3> 'int *' <LValueToRValue>
      |   `-DeclRefExpr 0x144827018 <col:3> 'int *' lvalue Var 0x144826930 'current_mc_date_p' 'int *'
      `-CXXDependentScopeMemberExpr 0x1448270c8 <col:23, col:37> '<dependent type>' contains-errors lvalue .date
        `-RecoveryExpr 0x1448270a0 <col:23, col:33> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x144827068 <col:23> 'struct microcode_intel *' lvalue Var 0x1448267b8 'mc_intel' 'struct microcode_intel *'
