TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | | | |       `-ImplicitCastExpr 0x152008420 <col:48> 'long' <LValueToRValue>
    | | | | |         `-DeclRefExpr 0x1520083e8 <col:48> 'long' lvalue Var 0x151941258 'commit' 'long'
    | | | | `-BinaryOperator 0x152008690 <line:19:7, col:52> 'int' contains-errors '<'
    | | | |   |-ImplicitCastExpr 0x152008678 <col:7> 'unsigned long' <LValueToRValue>
    | | | |   | `-DeclRefExpr 0x1520084e8 <col:7> 'unsigned long' lvalue Var 0x151941388 'addr' 'unsigned long'
    | | | |   `-CStyleCastExpr 0x152008650 <col:14, col:52> 'unsigned long' contains-errors <Dependent>
    | | | |     `-UnaryOperator 0x152008620 <col:29, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | |       `-ArraySubscriptExpr 0x152008600 <col:30, col:52> '<dependent type>' contains-errors lvalue
    | | | |         |-ImplicitCastExpr 0x1520085d0 <col:30, col:42> '<dependent type>' contains-errors <LValueToRValue>
    | | | |         | `-CXXDependentScopeMemberExpr 0x152008568 <col:30, col:42> '<dependent type>' contains-errors lvalue ->data
    | | | |         |   `-RecoveryExpr 0x152008540 <col:30, col:36> '<dependent type>' contains-errors lvalue
    | | | |         |     `-DeclRefExpr 0x152008508 <col:30> 'struct buffer_page *' contains-errors lvalue Var 0x151940c68 'page' 'struct buffer_page *'
    | | | |         `-ImplicitCastExpr 0x1520085e8 <col:47> 'long' <LValueToRValue>
    | | | |           `-DeclRefExpr 0x1520085b0 <col:47> 'long' lvalue Var 0x1519412d8 'write' 'long'
    | | | `-ReturnStmt 0x1520086d0 <line:20:4>
    | | `-BinaryOperator 0x1520088f0 <line:22:3, col:38> 'struct list_head *' contains-errors '='
    | |   |-DeclRefExpr 0x152008700 <col:3> 'struct list_head *' lvalue Var 0x1519411a8 'next' 'struct list_head *'
    | |   `-CallExpr 0x1520088c8 <col:10, col:38> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x152008800 <col:10> 'int ()' Function 0x152008748 'rb_list_head' 'int ()'
    | |     `-CXXDependentScopeMemberExpr 0x152008880 <col:23, col:34> '<dependent type>' contains-errors lvalue .next
    | |       `-RecoveryExpr 0x152008858 <col:23, col:29> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x152008820 <col:23> 'struct buffer_page *' contains-errors lvalue Var 0x151940c68 'page' 'struct buffer_page *'
    | `-UnaryOperator 0x152008b18 <line:24:11, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x152008b00 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x152008ae0 <col:12> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x152008ba8 <line:25:2, col:16> 'int'
      |-ImplicitCastExpr 0x152008b90 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x152008b50 <col:2> 'int ()' Function 0x1519415f0 'WARN_ON_ONCE' 'int ()'
      `-IntegerLiteral 0x152008b70 <col:15> 'int' 1
