TranslationUnitDecl 0x12f829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f8fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f8fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f8fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f8fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f8fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f8fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f8fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f8fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f8fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f8fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f8fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f8fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f8fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f8fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f829d90 '__SVBool_t'
|-TypedefDecl 0x12f8fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f8fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f8fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f829df0 '__SVCount_t'
|-TypedefDecl 0x12f8fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f8fb9b0 'char *'
|   `-BuiltinType 0x12f8290b0 'char'
`-TypedefDecl 0x12f8fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12f8fb9b0 'char *'
    `-BuiltinType 0x12f8290b0 'char'
