TranslationUnitDecl 0x154055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1540561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1540561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1540561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154056390 '__SVBool_t'
|-TypedefDecl 0x15480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540563f0 '__SVCount_t'
|-TypedefDecl 0x15480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15480dbb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
|-TypedefDecl 0x15480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15480dbb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
`-FunctionDecl 0x154826600 <dataset_diviso_filec/func14684_vuln.c:1:1, line:22:1> line:1:12 sctp_setsockopt_auth_chunk 'int (struct sock *, char)' static
  |-ParmVarDecl 0x15480e248 <col:39, col:52> col:52 used sk 'struct sock *'
  |-ParmVarDecl 0x15480e2c0 <line:2:9, col:14> col:14 __user 'char'
  `-CompoundStmt 0x154827258 <line:4:1, line:22:1>
    |-DeclStmt 0x154826878 <line:5:2, col:27>
    | |-RecordDecl 0x154826700 <col:2, col:9> col:9 struct sctp_authchunk
    | `-VarDecl 0x1548267f8 <col:2, col:24> col:24 invalid val 'struct sctp_authchunk'
    |-IfStmt 0x1548269d8 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x154826910 <line:7:6, col:44> '_Bool' contains-errors
    | `-ReturnStmt 0x1548269c8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1548269b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x154826998 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x154826978 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x154826cf0 <line:9:2, line:10:11>
    | |-CallExpr 0x154826c10 <line:9:6, col:41> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x154826b10 <col:6> 'int ()' Function 0x154826a58 'copy_from_user' 'int ()'
    | | |-UnaryOperator 0x154826b50 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x154826b30 <col:22> '<dependent type>' contains-errors lvalue
    | | |-RecoveryExpr 0x154826bd0 <col:27> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x154826bf0 <col:35> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x154826ce0 <line:10:3, col:11>
    |   `-UnaryOperator 0x154826cc8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x154826cb0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x154826c90 <col:11> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x154826d90 <line:12:2, line:18:2>
    | |-ImplicitCastExpr 0x154826d78 <line:12:10, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x154826d30 <col:10, col:14> '<dependent type>' contains-errors lvalue .sauth_chunk
    | |   `-RecoveryExpr 0x154826d10 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x154826ec0 <col:27, line:18:2>
    |   `-ReturnStmt 0x154826eb0 <line:17:4, col:12>
    |     `-UnaryOperator 0x154826e98 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x154826e80 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x154826e60 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x154827248 <line:21:2, col:66>
      `-CallExpr 0x154827218 <col:9, col:66> '<dependent type>' contains-errors
        |-DeclRefExpr 0x154826fb8 <col:9> 'int ()' Function 0x154826f00 'sctp_auth_ep_add_chunkid' 'int ()'
        |-RecoveryExpr 0x154827188 <col:34, col:47> '<dependent type>' contains-errors lvalue
        | `-CallExpr 0x154827148 <col:34, col:44> 'int'
        |   |-ImplicitCastExpr 0x154827130 <col:34> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x1548270b8 <col:34> 'int ()' Function 0x154827000 'sctp_sk' 'int ()'
        |   `-ImplicitCastExpr 0x154827170 <col:42> 'struct sock *' <LValueToRValue>
        |     `-DeclRefExpr 0x1548270d8 <col:42> 'struct sock *' lvalue ParmVar 0x15480e248 'sk' 'struct sock *'
        `-CXXDependentScopeMemberExpr 0x1548271d0 <col:51, col:55> '<dependent type>' contains-errors lvalue .sauth_chunk
          `-RecoveryExpr 0x1548271b0 <col:51> '<dependent type>' contains-errors lvalue
