TranslationUnitDecl 0x14a826208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8270b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a8df788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a826c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a8df7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a826c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a8df858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a826c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a8df8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a826cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a8df928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a826cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a8df990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a826cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a8df9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a826d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a8dfa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a826d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a8dfac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a826d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a8dfb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a826d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a8dfb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a826d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a8e0400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a826db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a8e0468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a826dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a8e04d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a826df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a8e0538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a826e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a8e05a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a826e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a8e0608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a826e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a8e0670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a826e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a8e06d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a826e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a8e0740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a826eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a8e07a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a826ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a8e0810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a826ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a8e0878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a826f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a8e08e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a826f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a8e0948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a826f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a8e09b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a826f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a8e0a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a826f90 '__SVBool_t'
|-TypedefDecl 0x14a8e0a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a826fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a8e0ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a826fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a8e0b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a826ff0 '__SVCount_t'
|-TypedefDecl 0x14a8e0bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a8e0bb0 'char *'
|   `-BuiltinType 0x14a8262b0 'char'
|-TypedefDecl 0x14a8e0c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a8e0bb0 'char *'
|   `-BuiltinType 0x14a8262b0 'char'
`-FunctionDecl 0x14a8e0e38 <dataset_diviso_filec/func13751_vuln.c:1:1, line:10:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x14a8e0d58 <col:12> col:12 DirectoryIterator 'int'
  |-ParmVarDecl 0x14a8e0cd8 <col:31> col:31 getFilename 'int'
  `-CompoundStmt 0x14c008a50 <line:2:1, line:10:1>
    |-IfStmt 0x14a8e1228 <line:5:2, line:7:2>
    | |-BinaryOperator 0x14a8e11e0 <line:5:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x14a8e11a0 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x14a8e1188 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x14a8e1090 <col:6> 'int ()' Function 0x14a8e0fd8 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x14a8e11c0 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14a8e1210 <col:47, line:7:2>
    |   `-ReturnStmt 0x14a8e1200 <line:6:3>
    `-CallExpr 0x14c008a20 <line:9:2, col:45> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14a8e1328 <col:2> 'int ()' Function 0x14a8e1270 'RETURN_STRING' 'int ()'
      |-CXXDependentScopeMemberExpr 0x14c0089d8 <col:16, col:36> '<dependent type>' contains-errors lvalue .d_name
      | `-CXXDependentScopeMemberExpr 0x14c008990 <col:16, col:30> '<dependent type>' contains-errors lvalue .entry
      |   `-CXXDependentScopeMemberExpr 0x14c008948 <col:16, col:26> '<dependent type>' contains-errors lvalue .dir
      |     `-CXXDependentScopeMemberExpr 0x14c008900 <col:16, col:24> '<dependent type>' contains-errors lvalue ->u
      |       `-RecoveryExpr 0x14c0088e0 <col:16> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x14c008890 <col:44> 'int' 1
