TranslationUnitDecl 0x145039408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14503a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x145039e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14510a988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145039e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14510a9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145039e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14510aa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145039e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14510aac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x145039eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14510ab28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x145039ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14510ab90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x145039ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14510abf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145039f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14510ac60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145039f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14510acc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145039f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14510ad30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145039f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14510ad98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145039f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14510b600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x145039fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14510b668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x145039fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14510b6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x145039ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14510b738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14503a010 '__clang_svint8x4_t'
|-TypedefDecl 0x14510b7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14503a030 '__clang_svint16x4_t'
|-TypedefDecl 0x14510b808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14503a050 '__clang_svint32x4_t'
|-TypedefDecl 0x14510b870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14503a070 '__clang_svint64x4_t'
|-TypedefDecl 0x14510b8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14503a090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14510b940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14503a0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14510b9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14503a0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14510ba10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14503a0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14510ba78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14503a110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14510bae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14503a130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14510bb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14503a150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14510bbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14503a170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14510bc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14503a190 '__SVBool_t'
|-TypedefDecl 0x14510bc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14503a1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14510bce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14503a1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14510bd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14503a1f0 '__SVCount_t'
|-TypedefDecl 0x14510bdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14510bdb0 'char *'
|   `-BuiltinType 0x1450394b0 'char'
|-TypedefDecl 0x14510be68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14510bdb0 'char *'
|   `-BuiltinType 0x1450394b0 'char'
`-FunctionDecl 0x14510bfc8 <dataset_diviso_filec/func12463_nonvuln.c:1:1, line:10:1> line:1:12 invalid writer_register 'int (const int *)' static
  |-ParmVarDecl 0x14510bef0 <col:28, col:42> col:42 invalid writer 'const int *'
  `-CompoundStmt 0x14510c480 <line:2:1, line:10:1>
    |-DeclStmt 0x14510c118 <line:3:5, col:46>
    | `-VarDecl 0x14510c090 <col:5, col:45> col:16 used next_registered_writer_idx 'int' static cinit
    |   `-IntegerLiteral 0x14510c0f8 <col:45> 'int' 0
    |-IfStmt 0x14510c3d8 <line:5:5, line:6:30>
    | |-BinaryOperator 0x14510c1a8 <line:5:9, col:39> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x14510c130 <col:9> 'int' lvalue Var 0x14510c090 'next_registered_writer_idx' 'int'
    | | `-RecoveryExpr 0x14510c188 <col:39> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14510c3c8 <line:6:9, col:30>
    |   `-CallExpr 0x14510c3a0 <col:16, col:30> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14510c320 <col:16> 'int ()' Function 0x14510c268 'AVERROR' 'int ()'
    |     `-RecoveryExpr 0x14510c380 <col:24> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14510c470 <line:9:5, col:12>
      `-IntegerLiteral 0x14510c450 <col:12> 'int' 0
