TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x15180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x15180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x15180e350 <dataset_diviso_filec/func12540_nonvuln.c:1:1, line:35:1> line:1:13 mon_update_local_domain 'void (struct tipc_monitor *)' static
  |-ParmVarDecl 0x15180e248 <col:37, col:58> col:58 used mon 'struct tipc_monitor *'
  `-CompoundStmt 0x15182a170 <line:2:1, line:35:1>
    |-DeclStmt 0x151826898 <line:3:2, col:36>
    | |-RecordDecl 0x151826648 <col:2, col:9> col:9 struct tipc_peer
    | `-VarDecl 0x1518267b8 <col:2, col:32> col:20 used self 'struct tipc_peer *' cinit
    |   `-RecoveryExpr 0x151826858 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151826820 <col:27> 'struct tipc_monitor *' lvalue ParmVar 0x15180e248 'mon' 'struct tipc_monitor *'
    |-DeclStmt 0x151826b10 <line:4:2, col:45>
    | |-RecordDecl 0x1518268b0 <col:2, col:9> col:9 struct tipc_mon_domain
    | `-VarDecl 0x151826a18 <col:2, col:40> col:26 used cache 'struct tipc_mon_domain *' cinit
    |   `-UnaryOperator 0x151826ae0 <col:34, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x151826ab8 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x151826a80 <col:35> 'struct tipc_monitor *' lvalue ParmVar 0x15180e248 'mon' 'struct tipc_monitor *'
    |-DeclStmt 0x151826c80 <line:5:2, col:44>
    | `-VarDecl 0x151826bb8 <col:2, col:38> col:26 used dom 'struct tipc_mon_domain *' cinit
    |   `-RecoveryExpr 0x151826c58 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151826c20 <col:32> 'struct tipc_peer *' contains-errors lvalue Var 0x1518267b8 'self' 'struct tipc_peer *'
    |-DeclStmt 0x151826dc8 <line:6:2, col:31>
    | `-VarDecl 0x151826d28 <col:2, col:27> col:20 used peer 'struct tipc_peer *' cinit
    |   `-ImplicitCastExpr 0x151826db0 <col:27> 'struct tipc_peer *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x151826d90 <col:27> 'struct tipc_peer *' contains-errors lvalue Var 0x1518267b8 'self' 'struct tipc_peer *'
    |-BinaryOperator 0x1518270b0 <line:13:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151827030 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151826ff8 <col:2> 'struct tipc_peer *' contains-errors lvalue Var 0x1518267b8 'self' 'struct tipc_peer *'
    | `-RecoveryExpr 0x151827090 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x151827308 <line:16:2, col:40> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151827108 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1518270d0 <col:2> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826bb8 'dom' 'struct tipc_mon_domain *'
    | `-CallExpr 0x1518272d8 <col:13, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x151827210 <col:13> 'int ()' Function 0x151827158 'dom_rec_len' 'int ()'
    |   |-DeclRefExpr 0x151827230 <col:25> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826bb8 'dom' 'struct tipc_mon_domain *'
    |   `-RecoveryExpr 0x1518272b8 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x151827478 <line:18:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1518273f8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1518273c0 <col:2> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826bb8 'dom' 'struct tipc_mon_domain *'
    | `-RecoveryExpr 0x151827458 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1518298e8 <line:27:2, line:28:3>
    | |-RecoveryExpr 0x1518298b8 <line:27:6, col:7> '_Bool' contains-errors
    | `-ReturnStmt 0x1518298d8 <line:28:3>
    |-BinaryOperator 0x1518299e0 <line:29:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151829940 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151829908 <col:2> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826bb8 'dom' 'struct tipc_mon_domain *'
    | `-UnaryOperator 0x1518299c8 <col:13, col:20> '<dependent type>' contains-errors prefix '++' cannot overflow
    |   `-RecoveryExpr 0x1518299a0 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151829968 <col:15> 'struct tipc_monitor *' lvalue ParmVar 0x15180e248 'mon' 'struct tipc_monitor *'
    |-BinaryOperator 0x151829be8 <line:30:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151829a38 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151829a00 <col:2> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826a18 'cache' 'struct tipc_mon_domain *'
    | `-CallExpr 0x151829bc0 <col:15, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x151829b40 <col:15> 'int ()' Function 0x151829a88 'mon_cpu_to_le16' 'int ()'
    |   `-RecoveryExpr 0x151829b98 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151829b60 <col:31> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826bb8 'dom' 'struct tipc_mon_domain *'
    |-BinaryOperator 0x151829d10 <line:31:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151829c40 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151829c08 <col:2> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826a18 'cache' 'struct tipc_mon_domain *'
    | `-CallExpr 0x151829ce8 <col:15, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x151829c68 <col:15> 'int ()' Function 0x151829a88 'mon_cpu_to_le16' 'int ()'
    |   `-RecoveryExpr 0x151829cc0 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151829c88 <col:31> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826bb8 'dom' 'struct tipc_mon_domain *'
    |-BinaryOperator 0x151829f98 <line:33:2, col:45> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151829de8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151829db0 <col:2> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826a18 'cache' 'struct tipc_mon_domain *'
    | `-CallExpr 0x151829f70 <col:18, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x151829ef0 <col:18> 'int ()' Function 0x151829e38 'mon_cpu_to_le64' 'int ()'
    |   `-RecoveryExpr 0x151829f48 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151829f10 <col:34> 'struct tipc_mon_domain *' contains-errors lvalue Var 0x151826bb8 'dom' 'struct tipc_mon_domain *'
    `-CallExpr 0x15182a110 <line:34:2, col:28> 'int' contains-errors
      |-ImplicitCastExpr 0x15182a0f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x15182a098 <col:2> 'int ()' Function 0x151829fe0 'mon_apply_domain' 'int ()'
      |-ImplicitCastExpr 0x15182a140 <col:19> 'struct tipc_monitor *' <LValueToRValue>
      | `-DeclRefExpr 0x15182a0b8 <col:19> 'struct tipc_monitor *' lvalue ParmVar 0x15180e248 'mon' 'struct tipc_monitor *'
      `-ImplicitCastExpr 0x15182a158 <col:24> 'struct tipc_peer *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x15182a0d8 <col:24> 'struct tipc_peer *' contains-errors lvalue Var 0x1518267b8 'self' 'struct tipc_peer *'
