TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x15800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x15800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x15800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x14f922758 <dataset_diviso_filec/func19508_nonvuln.c:1:1, line:10:1> line:1:5 invalid wmi_send 'int (struct wil6210_priv *, int, void *, int)'
  |-ParmVarDecl 0x15800e248 <col:14, col:35> col:35 used wil 'struct wil6210_priv *'
  |-ParmVarDecl 0x15800e2e0 <col:40, col:44> col:44 invalid cmdid 'int'
  |-ParmVarDecl 0x15800e360 <col:51, col:57> col:57 used buf 'void *'
  |-ParmVarDecl 0x14f922600 <col:62, col:66> col:66 invalid len 'int'
  `-CompoundStmt 0x14f922eb8 <line:2:1, line:10:1>
    |-DeclStmt 0x14f9228a0 <line:3:2, col:8>
    | `-VarDecl 0x14f922838 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x14f922aa8 <line:5:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f922a10 <col:2> 'int ()' Function 0x14f922958 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14f922a90 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14f922a68 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f922a30 <col:14> 'struct wil6210_priv *' lvalue ParmVar 0x15800e248 'wil' 'struct wil6210_priv *'
    |-BinaryOperator 0x14f922cb0 <line:6:2, col:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x14f922ad0 <col:2> 'int' lvalue Var 0x14f922838 'rc' 'int'
    | `-CallExpr 0x14f922c70 <col:7, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f922bd0 <col:7> 'int ()' Function 0x14f922b18 '__wmi_send' 'int ()'
    |   |-DeclRefExpr 0x14f922bf0 <col:18> 'struct wil6210_priv *' lvalue ParmVar 0x15800e248 'wil' 'struct wil6210_priv *'
    |   |-RecoveryExpr 0x14f922c10 <col:23> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x14f922c30 <col:30> 'void *' lvalue ParmVar 0x15800e360 'buf' 'void *'
    |   `-RecoveryExpr 0x14f922c50 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f922e48 <line:7:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f922db0 <col:2> 'int ()' Function 0x14f922cf8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x14f922e30 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14f922e08 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f922dd0 <col:16> 'struct wil6210_priv *' lvalue ParmVar 0x15800e248 'wil' 'struct wil6210_priv *'
    `-ReturnStmt 0x14f922ea8 <line:9:2, col:9>
      `-ImplicitCastExpr 0x14f922e90 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14f922e70 <col:9> 'int' lvalue Var 0x14f922838 'rc' 'int'
