TranslationUnitDecl 0x143055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143056390 '__SVBool_t'
|-TypedefDecl 0x14380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430563f0 '__SVCount_t'
|-TypedefDecl 0x14380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14380dbb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-TypedefDecl 0x14380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14380dbb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
`-FunctionDecl 0x14380dec8 <dataset_diviso_filec/func8273_nonvuln.c:1:1, line:7:1> line:1:1 seamless_send_zchange 'int (unsigned long, unsigned long, unsigned long)'
  |-ParmVarDecl 0x14380dcd8 <col:23, col:37> col:37 used id 'unsigned long'
  |-ParmVarDecl 0x14380dd58 <col:41, col:55> col:55 used below 'unsigned long'
  |-ParmVarDecl 0x14380ddd8 <col:62, col:76> col:76 used flags 'unsigned long'
  `-CompoundStmt 0x143828e28 <line:2:1, line:7:1>
    |-IfStmt 0x14380e120 <line:3:2, line:4:26>
    | |-UnaryOperator 0x14380e068 <line:3:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14380e050 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14380e030 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14380e110 <line:4:3, col:26>
    |   `-ImplicitCastExpr 0x14380e0f8 <col:10, col:26> 'int' <IntegralCast>
    |     `-CStyleCastExpr 0x14380e0d0 <col:10, col:26> 'unsigned int' <IntegralCast>
    |       `-UnaryOperator 0x14380e0a0 <col:25, col:26> 'int' prefix '-'
    |         `-IntegerLiteral 0x14380e080 <col:26> 'int' 1
    `-ReturnStmt 0x143828e18 <line:6:2, col:46>
      `-CallExpr 0x14380e378 <col:9, col:46> 'int'
        |-ImplicitCastExpr 0x14380e360 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x14380e250 <col:9> 'int ()' Function 0x14380e198 'seamless_send' 'int ()'
        |-ImplicitCastExpr 0x14380e3b8 <col:23> 'char *' <ArrayToPointerDecay>
        | `-StringLiteral 0x14380e2b0 <col:23> 'char[4]' lvalue "STR"
        |-ImplicitCastExpr 0x14380e3d0 <col:30> 'unsigned long' <LValueToRValue>
        | `-DeclRefExpr 0x14380e2d0 <col:30> 'unsigned long' lvalue ParmVar 0x14380dcd8 'id' 'unsigned long'
        |-ImplicitCastExpr 0x14380e3e8 <col:34> 'unsigned long' <LValueToRValue>
        | `-DeclRefExpr 0x14380e2f0 <col:34> 'unsigned long' lvalue ParmVar 0x14380dd58 'below' 'unsigned long'
        `-ImplicitCastExpr 0x143828e00 <col:41> 'unsigned long' <LValueToRValue>
          `-DeclRefExpr 0x14380e310 <col:41> 'unsigned long' lvalue ParmVar 0x14380ddd8 'flags' 'unsigned long'
