TranslationUnitDecl 0x13d053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d1258e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d053dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d125950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d053df0 '__SVCount_t'
|-TypedefDecl 0x13d1259f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d1259b0 'char *'
|   `-BuiltinType 0x13d0530b0 'char'
|-TypedefDecl 0x13d125a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d1259b0 'char *'
|   `-BuiltinType 0x13d0530b0 'char'
`-FunctionDecl 0x13d126158 <dataset_diviso_filec/func11586_nonvuln.c:1:1, line:4:1> line:1:12 decode_lookupp 'int (struct xdr_stream *)' static
  |-ParmVarDecl 0x13d126048 <col:27, col:46> col:46 used xdr 'struct xdr_stream *'
  `-CompoundStmt 0x13d13e668 <line:2:1, line:4:1>
    `-ReturnStmt 0x13d13e658 <line:3:2, col:38>
      `-CallExpr 0x13d13e628 <col:9, col:38> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13d13e580 <col:9> 'int ()' Function 0x13d13e4c8 'decode_op_hdr' 'int ()'
        |-DeclRefExpr 0x13d13e5a0 <col:23> 'struct xdr_stream *' lvalue ParmVar 0x13d126048 'xdr' 'struct xdr_stream *'
        `-RecoveryExpr 0x13d13e608 <col:28> '<dependent type>' contains-errors lvalue
