TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c80dbb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c80dbb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c827558 <dataset_diviso_filec/func15851_vuln.c:1:1, line:34:1> line:1:12 invalid sd_ioctl 'int (struct block_device *, int, unsigned int, unsigned long)' static
  |-ParmVarDecl 0x13c80e248 <col:21, col:42> col:42 used bdev 'struct block_device *'
  |-ParmVarDecl 0x13c80e2e0 <col:48, col:56> col:56 invalid mode 'int'
  |-ParmVarDecl 0x13c80e360 <line:2:7, col:20> col:20 used cmd 'unsigned int'
  |-ParmVarDecl 0x13c827400 <col:25, col:39> col:39 arg 'unsigned long'
  `-CompoundStmt 0x13c829d28 <line:3:1, line:34:1>
    |-DeclStmt 0x13c827868 <line:4:2, col:38>
    | |-RecordDecl 0x13c827620 <col:2, col:9> col:9 struct gendisk
    | `-VarDecl 0x13c827788 <col:2, col:31> col:18 used disk 'struct gendisk *' cinit
    |   `-RecoveryExpr 0x13c827828 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c8277f0 <col:25> 'struct block_device *' lvalue ParmVar 0x13c80e248 'bdev' 'struct block_device *'
    |-DeclStmt 0x13c827ca8 <line:5:2, col:42>
    | |-RecordDecl 0x13c827880 <col:2, col:9> col:9 struct scsi_disk
    | `-VarDecl 0x13c8279e8 <col:2, col:41> col:20 used sdkp 'struct scsi_disk *' cinit
    |   `-ImplicitCastExpr 0x13c827c78 <col:27, col:41> 'struct scsi_disk *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x13c827c38 <col:27, col:41> 'int' contains-errors
    |       |-ImplicitCastExpr 0x13c827c20 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13c827bb0 <col:27> 'int ()' Function 0x13c827af8 'scsi_disk' 'int ()'
    |       `-ImplicitCastExpr 0x13c827c60 <col:37> 'struct gendisk *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x13c827bd0 <col:37> 'struct gendisk *' contains-errors lvalue Var 0x13c827788 'disk' 'struct gendisk *'
    |-DeclStmt 0x13c827f08 <line:6:2, col:40>
    | |-RecordDecl 0x13c827cc0 <col:2, col:9> col:9 struct scsi_device
    | `-VarDecl 0x13c827e28 <col:2, col:34> col:22 used sdp 'struct scsi_device *' cinit
    |   `-RecoveryExpr 0x13c827ec8 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c827e90 <col:28> 'struct scsi_disk *' contains-errors lvalue Var 0x13c8279e8 'sdkp' 'struct scsi_disk *'
    |-DeclStmt 0x13c827f98 <line:7:2, col:14>
    | `-VarDecl 0x13c827f30 <col:2, col:7> col:7 invalid __user 'void'
    |-DeclStmt 0x13c828030 <line:8:2, col:11>
    | `-VarDecl 0x13c827fc8 <col:2, col:6> col:6 used error 'int'
    |-CallExpr 0x13c829268 <line:10:2, line:11:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c828128 <line:10:2> 'int ()' Function 0x13c828070 'SCSI_LOG_IOCTL' 'int ()'
    | |-IntegerLiteral 0x13c828148 <col:17> 'int' 1
    | `-CallExpr 0x13c829220 <col:20, line:11:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c828248 <line:10:20> 'int ()' Function 0x13c828190 'sd_printk' 'int ()'
    |   |-RecoveryExpr 0x13c829200 <col:30> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x13c828280 <col:41> 'struct scsi_disk *' contains-errors lvalue Var 0x13c8279e8 'sdkp' 'struct scsi_disk *'
    |   |-StringLiteral 0x13c8282e0 <col:47, line:11:9> 'char[7]' lvalue "STRSTR"
    |   |-RecoveryExpr 0x13c828340 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13c828308 <col:16> 'struct gendisk *' contains-errors lvalue Var 0x13c827788 'disk' 'struct gendisk *'
    |   `-DeclRefExpr 0x13c828368 <col:33> 'unsigned int' lvalue ParmVar 0x13c80e360 'cmd' 'unsigned int'
    |-IfStmt 0x13c8296f0 <line:16:2, line:17:8>
    | |-BinaryOperator 0x13c829668 <line:16:6, col:50> 'int' contains-errors '||'
    | | |-UnaryOperator 0x13c829600 <col:6, col:44> 'int' contains-errors prefix '!' cannot overflow
    | | | `-CallExpr 0x13c8295c0 <col:7, col:44> 'int' contains-errors
    | | |   |-ImplicitCastExpr 0x13c8295a8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x13c829568 <col:7> 'int ()' Function 0x13c8294b0 'scsi_block_when_processing_errors' 'int ()'
    | | |   `-ImplicitCastExpr 0x13c8295e8 <col:41> 'struct scsi_device *' contains-errors <LValueToRValue>
    | | |     `-DeclRefExpr 0x13c829588 <col:41> 'struct scsi_device *' contains-errors lvalue Var 0x13c827e28 'sdp' 'struct scsi_device *'
    | | `-UnaryOperator 0x13c829650 <col:49, col:50> 'int' prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x13c829638 <col:50> 'int' <LValueToRValue>
    | |     `-DeclRefExpr 0x13c829618 <col:50> 'int' lvalue Var 0x13c827fc8 'error' 'int'
    | `-GotoStmt 0x13c8296d8 <line:17:3, col:8> 'out' 0x13c829688
    |-SwitchStmt 0x13c829748 <line:20:2, line:31:2>
    | |-ImplicitCastExpr 0x13c829730 <line:20:10> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x13c829710 <col:10> 'unsigned int' lvalue ParmVar 0x13c80e360 'cmd' 'unsigned int'
    | `-CompoundStmt 0x13c829c88 <col:15, line:31:2>
    |   |-BinaryOperator 0x13c8299c8 <line:23:4, col:34> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13c8297a0 <col:4> 'int' lvalue Var 0x13c827fc8 'error' 'int'
    |   | `-CallExpr 0x13c829990 <col:12, col:34> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13c8298a0 <col:12> 'int ()' Function 0x13c8297e8 'scsi_ioctl' 'int ()'
    |   |   |-DeclRefExpr 0x13c8298c0 <col:23> 'struct scsi_device *' contains-errors lvalue Var 0x13c827e28 'sdp' 'struct scsi_device *'
    |   |   |-DeclRefExpr 0x13c8298e0 <col:28> 'unsigned int' lvalue ParmVar 0x13c80e360 'cmd' 'unsigned int'
    |   |   `-RecoveryExpr 0x13c829970 <col:33> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x13c8299e8 <line:24:4>
    |   |-DefaultStmt 0x13c829b78 <line:25:3, col:10>
    |   | `-NullStmt 0x13c829b70 <col:10>
    |   |-IfStmt 0x13c829be0 <line:27:4, line:28:5>
    |   | |-RecoveryExpr 0x13c829bb8 <line:27:8, col:18> '_Bool' contains-errors
    |   | `-BreakStmt 0x13c829bd8 <line:28:5>
    |   `-BreakStmt 0x13c829c80 <line:30:4>
    `-LabelStmt 0x13c829d08 <line:32:1, line:33:9> 'out'
      `-ReturnStmt 0x13c829cf8 <col:2, col:9>
        `-ImplicitCastExpr 0x13c829ce0 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x13c829cc0 <col:9> 'int' lvalue Var 0x13c827fc8 'error' 'int'
