TranslationUnitDecl 0x13a848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a8492f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a010f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a849310 '__clang_svint8x2_t'
|-TypedefDecl 0x13a010fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a849330 '__clang_svint16x2_t'
|-TypedefDecl 0x13a011048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a849350 '__clang_svint32x2_t'
|-TypedefDecl 0x13a0110b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a849370 '__clang_svint64x2_t'
|-TypedefDecl 0x13a011118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a849390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a011180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a8493b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a0111e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a8493d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a011250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a8493f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a0112b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a849410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a011320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a849430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a011388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a849450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a0113f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a849470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a011458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a849490 '__clang_svint8x3_t'
|-TypedefDecl 0x13a0114c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a8494b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a011528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a8494d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a011590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a8494f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a0115f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a849510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a011660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a849530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a0116c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a849550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a011730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a849570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a011798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a849590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a011800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a8495b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a011868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a8495d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a0118d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a8495f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a011938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a849610 '__clang_svint8x4_t'
|-TypedefDecl 0x13a0119a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a849630 '__clang_svint16x4_t'
|-TypedefDecl 0x13a011a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a849650 '__clang_svint32x4_t'
|-TypedefDecl 0x13a011a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a849670 '__clang_svint64x4_t'
|-TypedefDecl 0x13a011ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a849690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a011b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a8496b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a011ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a8496d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a011c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a8496f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a011c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a849710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a011ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a849730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a011d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a849750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a011db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a849770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a011e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a849790 '__SVBool_t'
|-TypedefDecl 0x13a011e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8497b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a011ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8497d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a011f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8497f0 '__SVCount_t'
|-TypedefDecl 0x13a011ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a011fb0 'char *'
|   `-BuiltinType 0x13a848ab0 'char'
`-TypedefDecl 0x13a012068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13a011fb0 'char *'
    `-BuiltinType 0x13a848ab0 'char'
