TranslationUnitDecl 0x134837008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134837eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x134908930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134837b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x134908998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134837b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134909200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134837bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134909268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134837bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349092d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134837bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134909338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134837c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1349093a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134837c30 '__clang_svint16x4_t'
|-TypedefDecl 0x134909408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134837c50 '__clang_svint32x4_t'
|-TypedefDecl 0x134909470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134837c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1349094d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134837c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x134909540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x134837cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1349095a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x134837cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134909610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x134837cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134909678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134837d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1349096e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134837d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134909748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134837d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1349097b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134837d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134909818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134837d90 '__SVBool_t'
|-TypedefDecl 0x134909880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x134837db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1349098e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x134837dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x134909950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x134837df0 '__SVCount_t'
|-TypedefDecl 0x1349099f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1349099b0 'char *'
|   `-BuiltinType 0x1348370b0 'char'
|-TypedefDecl 0x134909a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1349099b0 'char *'
|   `-BuiltinType 0x1348370b0 'char'
`-FunctionDecl 0x134926878 <dataset_diviso_filec/func4685_vuln.c:1:1, line:15:1> line:1:12 do_siocgstamp 'int (struct net *, struct socket *, unsigned int, int)' static
  |-ParmVarDecl 0x13490a048 <col:26, col:38> col:38 used net 'struct net *'
  |-ParmVarDecl 0x134926628 <col:43, col:58> col:58 used sock 'struct socket *'
  |-ParmVarDecl 0x1349266a8 <line:2:5, col:18> col:18 used cmd 'unsigned int'
  |-ParmVarDecl 0x134926720 <col:23, col:28> col:28 __user 'int'
  `-CompoundStmt 0x134927400 <line:3:1, line:15:1>
    |-DeclStmt 0x134926b18 <line:5:2, col:20>
    | |-RecordDecl 0x1349269a0 <col:2, col:9> col:9 struct timeval
    | `-VarDecl 0x134926a98 <col:2, col:17> col:17 invalid ktv 'struct timeval'
    |-DeclStmt 0x134926bb0 <line:6:2, col:9>
    | `-VarDecl 0x134926b48 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x134926d60 <line:8:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134926ce0 <col:2> 'int ()' Function 0x134926c28 'set_fs' 'int ()'
    | `-RecoveryExpr 0x134926d40 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134927050 <line:9:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x134926d88 <col:2> 'int' lvalue Var 0x134926b48 'err' 'int'
    | `-CallExpr 0x134926fc8 <col:8, col:57> 'int' contains-errors
    |   |-ImplicitCastExpr 0x134926fb0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x134926e88 <col:8> 'int ()' Function 0x134926dd0 'sock_do_ioctl' 'int ()'
    |   |-ImplicitCastExpr 0x134927008 <col:22> 'struct net *' <LValueToRValue>
    |   | `-DeclRefExpr 0x134926ea8 <col:22> 'struct net *' lvalue ParmVar 0x13490a048 'net' 'struct net *'
    |   |-ImplicitCastExpr 0x134927020 <col:27> 'struct socket *' <LValueToRValue>
    |   | `-DeclRefExpr 0x134926ec8 <col:27> 'struct socket *' lvalue ParmVar 0x134926628 'sock' 'struct socket *'
    |   |-ImplicitCastExpr 0x134927038 <col:33> 'unsigned int' <LValueToRValue>
    |   | `-DeclRefExpr 0x134926ee8 <col:33> 'unsigned int' lvalue ParmVar 0x1349266a8 'cmd' 'unsigned int'
    |   `-CStyleCastExpr 0x134926f58 <col:38, col:54> 'unsigned long' contains-errors <Dependent>
    |     `-UnaryOperator 0x134926f28 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x134926f08 <col:54> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1349270f0 <line:10:2, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134927070 <col:2> 'int ()' Function 0x134926c28 'set_fs' 'int ()'
    | `-RecoveryExpr 0x1349270d0 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134927398 <line:11:2, line:12:36>
    | |-UnaryOperator 0x134927150 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x134927138 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x134927118 <col:7> 'int' lvalue Var 0x134926b48 'err' 'int'
    | `-BinaryOperator 0x134927378 <line:12:3, col:36> 'int' contains-errors '='
    |   |-DeclRefExpr 0x134927168 <col:3> 'int' lvalue Var 0x134926b48 'err' 'int'
    |   `-CallExpr 0x134927348 <col:9, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134927268 <col:9> 'int ()' Function 0x1349271b0 'compat_put_timeval' 'int ()'
    |     |-RecoveryExpr 0x134927328 <col:28> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x1349272c0 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x1349272a0 <col:33> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1349273f0 <line:14:2, col:9>
      `-ImplicitCastExpr 0x1349273d8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1349273b8 <col:9> 'int' lvalue Var 0x134926b48 'err' 'int'
