TranslationUnitDecl 0x14403e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14403f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14381dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14403f110 '__clang_svint8x2_t'
|-TypedefDecl 0x14381dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14403f130 '__clang_svint16x2_t'
|-TypedefDecl 0x14381de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14403f150 '__clang_svint32x2_t'
|-TypedefDecl 0x14381deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14403f170 '__clang_svint64x2_t'
|-TypedefDecl 0x14381df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14403f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14381df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14403f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14381dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14403f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14381e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14403f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14381e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14403f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14381e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14403f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14381e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14403f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14381e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14403f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14381e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14403f290 '__clang_svint8x3_t'
|-TypedefDecl 0x14381e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14403f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14381e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14403f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14381e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14403f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14381e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14403f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14381e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14403f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14381e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14403f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14381e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14403f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14381e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14403f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14381ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14403f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14381ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14403f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14381ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14403f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14381eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14403f410 '__clang_svint8x4_t'
|-TypedefDecl 0x14381eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14403f430 '__clang_svint16x4_t'
|-TypedefDecl 0x14381ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14403f450 '__clang_svint32x4_t'
|-TypedefDecl 0x14381ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14403f470 '__clang_svint64x4_t'
|-TypedefDecl 0x14381ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14403f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14381ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14403f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14381eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14403f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14381ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14403f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14381ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14403f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14381eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14403f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14381ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14403f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14381efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14403f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14381f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14403f590 '__SVBool_t'
|-TypedefDecl 0x14381f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14403f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14381f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14403f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14381f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14403f5f0 '__SVCount_t'
|-TypedefDecl 0x14381f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14381f1b0 'char *'
|   `-BuiltinType 0x14403e8b0 'char'
`-TypedefDecl 0x14381f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14381f1b0 'char *'
    `-BuiltinType 0x14403e8b0 'char'
