TranslationUnitDecl 0x154855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154856390 '__SVBool_t'
|-TypedefDecl 0x15500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548563f0 '__SVCount_t'
|-TypedefDecl 0x15500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-TypedefDecl 0x15500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
`-FunctionDecl 0x15500df58 <dataset_diviso_filec/func18705_nonvuln.c:1:1, line:17:1> line:1:1 invalid stdmac_ptr 'int (const int *, int **, int)'
  |-ParmVarDecl 0x15500dcf0 <col:12, col:26> col:26 invalid s 'const int *'
  |-ParmVarDecl 0x15500dde0 <col:29, col:37> col:37 invalid params 'int **'
  |-ParmVarDecl 0x15500de60 <col:45, col:49> col:49 used nparams 'int'
  `-CompoundStmt 0x155029458 <line:2:1, line:17:1>
    |-CStyleCastExpr 0x15500e060 <line:3:5, col:11> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x15500e048 <col:11> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x15500e018 <col:11> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x15500e0d0 <line:4:5, col:11> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x15500e0b8 <col:11> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x15500e088 <col:11> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x15500e140 <line:5:5, col:11> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x15500e128 <col:11> 'int' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x15500e0f8 <col:11> 'int' lvalue ParmVar 0x15500de60 'nparams' 'int'
    `-SwitchStmt 0x15500e1b8 <line:7:5, line:16:5>
      |-RecoveryExpr 0x15500e198 <line:7:13> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x155029428 <col:25, line:16:5>
        |-CaseStmt 0x15500e200 <line:8:5, line:9:41>
        | |-IntegerLiteral 0x15500e1e0 <line:8:10> 'int' 16
        | `-ReturnStmt 0x155028f40 <line:9:2, col:41>
        |   `-CallExpr 0x155028f00 <col:9, col:41> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x15500e380 <col:9> 'int ()' Function 0x15500e2c8 'new_Token' 'int ()'
        |     |-RecoveryExpr 0x155028ec0 <col:19> '<dependent type>' contains-errors lvalue
        |     |-RecoveryExpr 0x155028ee0 <col:25> '<dependent type>' contains-errors lvalue
        |     |-StringLiteral 0x155028e40 <col:33> 'char[4]' lvalue "STR"
        |     `-IntegerLiteral 0x155028e60 <col:40> 'int' 4
        |-CaseStmt 0x155028f70 <line:10:5, line:11:41>
        | |-IntegerLiteral 0x155028f50 <line:10:10> 'int' 32
        | `-ReturnStmt 0x1550290e8 <line:11:2, col:41>
        |   `-CallExpr 0x1550290a8 <col:9, col:41> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x155028f98 <col:9> 'int ()' Function 0x15500e2c8 'new_Token' 'int ()'
        |     |-RecoveryExpr 0x155029068 <col:19> '<dependent type>' contains-errors lvalue
        |     |-RecoveryExpr 0x155029088 <col:25> '<dependent type>' contains-errors lvalue
        |     |-StringLiteral 0x155028fe8 <col:33> 'char[4]' lvalue "STR"
        |     `-IntegerLiteral 0x155029008 <col:40> 'int' 5
        |-CaseStmt 0x155029118 <line:12:5, line:13:41>
        | |-IntegerLiteral 0x1550290f8 <line:12:10> 'int' 64
        | `-ReturnStmt 0x155029290 <line:13:2, col:41>
        |   `-CallExpr 0x155029250 <col:9, col:41> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x155029140 <col:9> 'int ()' Function 0x15500e2c8 'new_Token' 'int ()'
        |     |-RecoveryExpr 0x155029210 <col:19> '<dependent type>' contains-errors lvalue
        |     |-RecoveryExpr 0x155029230 <col:25> '<dependent type>' contains-errors lvalue
        |     |-StringLiteral 0x155029190 <col:33> 'char[4]' lvalue "STR"
        |     `-IntegerLiteral 0x1550291b0 <col:40> 'int' 5
        `-DefaultStmt 0x155029408 <line:14:5, line:15:15>
          `-CallExpr 0x1550293e8 <col:9, col:15> 'int'
            `-ImplicitCastExpr 0x1550293d0 <col:9> 'int (*)()' <FunctionToPointerDecay>
              `-DeclRefExpr 0x155029380 <col:9> 'int ()' Function 0x1550292c8 'panic' 'int ()'
