TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x13600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x13600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x13600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x135922748 <dataset_diviso_filec/func948_vuln.c:1:1, line:59:1> line:1:12 arc_emac_tx 'int (struct sk_buff *, struct net_device *)' static
  |-ParmVarDecl 0x13600e248 <col:24, col:40> col:40 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x135922628 <col:45, col:64> col:64 used ndev 'struct net_device *'
  `-CompoundStmt 0x1359270f8 <line:2:1, line:59:1>
    |-DeclStmt 0x135922c48 <line:3:2, col:48>
    | |-RecordDecl 0x135922848 <col:2, col:9> col:9 struct arc_emac_priv
    | `-VarDecl 0x1359229b8 <col:2, col:47> col:24 used priv 'struct arc_emac_priv *' cinit
    |   `-ImplicitCastExpr 0x135922c18 <col:31, col:47> 'struct arc_emac_priv *' <IntegralToPointer>
    |     `-CallExpr 0x135922bd8 <col:31, col:47> 'int'
    |       |-ImplicitCastExpr 0x135922bc0 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x135922b50 <col:31> 'int ()' Function 0x135922a98 'netdev_priv' 'int ()'
    |       `-ImplicitCastExpr 0x135922c00 <col:43> 'struct net_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x135922b70 <col:43> 'struct net_device *' lvalue ParmVar 0x135922628 'ndev' 'struct net_device *'
    |-DeclStmt 0x135922e20 <line:4:2, col:49>
    | |-VarDecl 0x135922c78 <col:2, col:15> col:15 used len 'unsigned int'
    | `-VarDecl 0x135922d28 <col:2, col:40> col:21 used txbd_curr 'unsigned int *' cinit
    |   `-UnaryOperator 0x135922df0 <col:33, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x135922dc8 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x135922d90 <col:34> 'struct arc_emac_priv *' lvalue Var 0x1359229b8 'priv' 'struct arc_emac_priv *'
    |-DeclStmt 0x1359230a0 <line:5:2, col:47>
    | |-RecordDecl 0x135922e38 <col:2, col:9> col:9 struct net_device_stats
    | `-VarDecl 0x135922fa8 <col:2, col:42> col:27 used stats 'struct net_device_stats *' cinit
    |   `-UnaryOperator 0x135923070 <col:35, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x135923048 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x135923010 <col:36> 'struct net_device *' lvalue ParmVar 0x135922628 'ndev' 'struct net_device *'
    |-IfStmt 0x135923430 <line:9:2, line:10:10>
    | |-CallExpr 0x1359233b8 <line:9:6, col:29> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x135923310 <col:6> 'int ()' Function 0x135923258 'skb_padto' 'int ()'
    | | |-DeclRefExpr 0x135923330 <col:16> 'struct sk_buff *' lvalue ParmVar 0x13600e248 'skb' 'struct sk_buff *'
    | | `-RecoveryExpr 0x135923398 <col:21> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x135923420 <line:10:3, col:10>
    |   `-RecoveryExpr 0x135923400 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1378088b8 <line:14:2, line:18:2>
    | |-CallExpr 0x1378084a8 <line:14:6, col:39> 'int'
    | | |-ImplicitCastExpr 0x137808490 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1378082e0 <col:6> 'int ()' Function 0x137808228 'unlikely' 'int ()'
    | | `-UnaryOperator 0x137808478 <col:15, col:38> 'int' prefix '!' cannot overflow
    | |   `-CallExpr 0x137808438 <col:16, col:38> 'int'
    | |     |-ImplicitCastExpr 0x137808420 <col:16> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x1378083e0 <col:16> 'int ()' Function 0x137808328 'arc_emac_tx_avail' 'int ()'
    | |     `-ImplicitCastExpr 0x137808460 <col:34> 'struct arc_emac_priv *' <LValueToRValue>
    | |       `-DeclRefExpr 0x137808400 <col:34> 'struct arc_emac_priv *' lvalue Var 0x1359229b8 'priv' 'struct arc_emac_priv *'
    | `-CompoundStmt 0x137808890 <col:42, line:18:2>
    |   |-CallExpr 0x137808608 <line:15:3, col:24> 'int'
    |   | |-ImplicitCastExpr 0x1378085f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1378085b0 <col:3> 'int ()' Function 0x1378084f8 'netif_stop_queue' 'int ()'
    |   | `-ImplicitCastExpr 0x137808630 <col:20> 'struct net_device *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1378085d0 <col:20> 'struct net_device *' lvalue ParmVar 0x135922628 'ndev' 'struct net_device *'
    |   |-CallExpr 0x1378087e8 <line:16:3, col:25> 'int'
    |   | |-ImplicitCastExpr 0x1378087d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x137808728 <col:3> 'int ()' Function 0x137808670 'netdev_err' 'int ()'
    |   | |-ImplicitCastExpr 0x137808818 <col:14> 'struct net_device *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x137808748 <col:14> 'struct net_device *' lvalue ParmVar 0x135922628 'ndev' 'struct net_device *'
    |   | `-ImplicitCastExpr 0x137808830 <col:20> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x1378087b0 <col:20> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x137808880 <line:17:3, col:10>
    |     `-RecoveryExpr 0x137808860 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x137808f58 <line:23:2, line:28:2>
    | |-RecoveryExpr 0x137808ca8 <line:23:6, col:50> '_Bool' contains-errors
    | `-CompoundStmt 0x137808f30 <col:53, line:28:2>
    |   |-UnaryOperator 0x137808d28 <line:24:3, col:20> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-RecoveryExpr 0x137808d00 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x137808cc8 <col:3> 'struct net_device_stats *' contains-errors lvalue Var 0x135922fa8 'stats' 'struct net_device_stats *'
    |   |-UnaryOperator 0x137808da0 <line:25:3, col:19> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-RecoveryExpr 0x137808d78 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x137808d40 <col:3> 'struct net_device_stats *' contains-errors lvalue Var 0x135922fa8 'stats' 'struct net_device_stats *'
    |   `-CallExpr 0x137808ef0 <line:26:3, col:20> 'int'
    |     |-ImplicitCastExpr 0x137808ed8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x137808e98 <col:3> 'int ()' Function 0x137808de0 'dev_kfree_skb' 'int ()'
    |     `-ImplicitCastExpr 0x137808f18 <col:17> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x137808eb8 <col:17> 'struct sk_buff *' lvalue ParmVar 0x13600e248 'skb' 'struct sk_buff *'
    |-CallExpr 0x135926230 <line:30:2, col:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1359260b8 <col:2> 'int ()' Function 0x135926000 'dma_unmap_len_set' 'int ()'
    | |-UnaryOperator 0x1359261d8 <col:20, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-ArraySubscriptExpr 0x1359261b8 <col:21, col:45> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x135926188 <col:21, col:27> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x135926110 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x1359260d8 <col:21> 'struct arc_emac_priv *' lvalue Var 0x1359229b8 'priv' 'struct arc_emac_priv *'
    | |   `-ImplicitCastExpr 0x1359261a0 <col:35, col:36> 'unsigned int' contains-errors <LValueToRValue>
    | |     `-UnaryOperator 0x135926170 <col:35, col:36> 'unsigned int' contains-errors lvalue prefix '*' cannot overflow
    | |       `-ImplicitCastExpr 0x135926158 <col:36> 'unsigned int *' contains-errors <LValueToRValue>
    | |         `-DeclRefExpr 0x135926138 <col:36> 'unsigned int *' contains-errors lvalue Var 0x135922d28 'txbd_curr' 'unsigned int *'
    | |-DeclRefExpr 0x1359261f0 <col:48> 'unsigned int' lvalue Var 0x135922c78 'len' 'unsigned int'
    | `-DeclRefExpr 0x135926210 <col:53> 'unsigned int' lvalue Var 0x135922c78 'len' 'unsigned int'
    |-BinaryOperator 0x1359263d0 <line:32:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x135926368 <col:2, col:28> '<dependent type>' contains-errors lvalue .skb
    | | `-ArraySubscriptExpr 0x135926348 <col:2, col:26> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x135926318 <col:2, col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x1359262a0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x135926268 <col:2> 'struct arc_emac_priv *' lvalue Var 0x1359229b8 'priv' 'struct arc_emac_priv *'
    | |   `-ImplicitCastExpr 0x135926330 <col:16, col:17> 'unsigned int' contains-errors <LValueToRValue>
    | |     `-UnaryOperator 0x135926300 <col:16, col:17> 'unsigned int' contains-errors lvalue prefix '*' cannot overflow
    | |       `-ImplicitCastExpr 0x1359262e8 <col:17> 'unsigned int *' contains-errors <LValueToRValue>
    | |         `-DeclRefExpr 0x1359262c8 <col:17> 'unsigned int *' contains-errors lvalue Var 0x135922d28 'txbd_curr' 'unsigned int *'
    | `-DeclRefExpr 0x1359263b0 <col:34> 'struct sk_buff *' lvalue ParmVar 0x13600e248 'skb' 'struct sk_buff *'
    |-CallExpr 0x135926750 <line:36:2, col:6> 'int'
    | `-ImplicitCastExpr 0x135926738 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x135926718 <col:2> 'int ()' Function 0x135926660 'wmb' 'int ()'
    |-CallExpr 0x1359268a8 <line:38:2, col:22> 'int'
    | |-ImplicitCastExpr 0x135926890 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135926850 <col:2> 'int ()' Function 0x135926798 'skb_tx_timestamp' 'int ()'
    | `-ImplicitCastExpr 0x1359268d0 <col:19> 'struct sk_buff *' <LValueToRValue>
    |   `-DeclRefExpr 0x135926870 <col:19> 'struct sk_buff *' lvalue ParmVar 0x13600e248 'skb' 'struct sk_buff *'
    |-CallExpr 0x135926b70 <line:46:2, col:9> 'int'
    | `-ImplicitCastExpr 0x135926b58 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x135926b38 <col:2> 'int ()' Function 0x135926a80 'smp_mb' 'int ()'
    `-IfStmt 0x135926f88 <line:48:2, line:54:2>
      |-UnaryOperator 0x135926c28 <line:48:6, col:29> 'int' prefix '!' cannot overflow
      | `-CallExpr 0x135926be8 <col:7, col:29> 'int'
      |   |-ImplicitCastExpr 0x135926bd0 <col:7> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x135926b90 <col:7> 'int ()' Function 0x137808328 'arc_emac_tx_avail' 'int ()'
      |   `-ImplicitCastExpr 0x135926c10 <col:25> 'struct arc_emac_priv *' <LValueToRValue>
      |     `-DeclRefExpr 0x135926bb0 <col:25> 'struct arc_emac_priv *' lvalue Var 0x1359229b8 'priv' 'struct arc_emac_priv *'
      `-CompoundStmt 0x135926f60 <col:32, line:54:2>
        |-CallExpr 0x135926c98 <line:49:3, col:24> 'int'
        | |-ImplicitCastExpr 0x135926c80 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x135926c40 <col:3> 'int ()' Function 0x1378084f8 'netif_stop_queue' 'int ()'
        | `-ImplicitCastExpr 0x135926cc0 <col:20> 'struct net_device *' <LValueToRValue>
        |   `-DeclRefExpr 0x135926c60 <col:20> 'struct net_device *' lvalue ParmVar 0x135922628 'ndev' 'struct net_device *'
        |-CallExpr 0x135926d10 <line:51:3, col:10> 'int'
        | `-ImplicitCastExpr 0x135926cf8 <col:3> 'int (*)()' <FunctionToPointerDecay>
        |   `-DeclRefExpr 0x135926cd8 <col:3> 'int ()' Function 0x135926a80 'smp_mb' 'int ()'
        `-IfStmt 0x135926f40 <line:52:3, line:53:26>
          |-CallExpr 0x135926d88 <line:52:7, col:29> 'int'
          | |-ImplicitCastExpr 0x135926d70 <col:7> 'int (*)()' <FunctionToPointerDecay>
          | | `-DeclRefExpr 0x135926d30 <col:7> 'int ()' Function 0x137808328 'arc_emac_tx_avail' 'int ()'
          | `-ImplicitCastExpr 0x135926db0 <col:25> 'struct arc_emac_priv *' <LValueToRValue>
          |   `-DeclRefExpr 0x135926d50 <col:25> 'struct arc_emac_priv *' lvalue Var 0x1359229b8 'priv' 'struct arc_emac_priv *'
          `-CallExpr 0x135926f00 <line:53:4, col:26> 'int'
            |-ImplicitCastExpr 0x135926ee8 <col:4> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x135926ea8 <col:4> 'int ()' Function 0x135926df0 'netif_start_queue' 'int ()'
            `-ImplicitCastExpr 0x135926f28 <col:22> 'struct net_device *' <LValueToRValue>
              `-DeclRefExpr 0x135926ec8 <col:22> 'struct net_device *' lvalue ParmVar 0x135922628 'ndev' 'struct net_device *'
