TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-BinaryOperator 0x1389285f8 <col:9, col:26> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x138928558 <col:9, col:18> '<dependent type>' contains-errors lvalue ->name
    | | | `-RecoveryExpr 0x138928538 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1389285d8 <col:26> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x138928670 <col:32, col:41>
    |   `-ParenExpr 0x138928650 <col:38, col:41> 'int'
    |     `-UnaryOperator 0x138928638 <col:39, col:40> 'int' prefix '-'
    |       `-IntegerLiteral 0x138928618 <col:40> 'int' 1
    |-IfStmt 0x138941f78 <line:35:5, line:41:5>
    | |-ImplicitCastExpr 0x1389286c0 <line:35:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1389286a0 <col:9> 'int' lvalue Var 0x138928378 'tofree' 'int'
    | `-CompoundStmt 0x138941f50 <col:17, line:41:5>
    |   |-IfStmt 0x138941dc0 <line:37:9, line:38:34>
    |   | |-BinaryOperator 0x138928798 <line:37:13, col:30> 'int' contains-errors '!='
    |   | | |-CXXDependentScopeMemberExpr 0x1389286f8 <col:13, col:22> '<dependent type>' contains-errors lvalue ->name
    |   | | | `-RecoveryExpr 0x1389286d8 <col:13> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x138928778 <col:30> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x138941d98 <line:38:13, col:34> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x138941d10 <col:13> 'int ()' Function 0x138941c58 'xmlFree' 'int ()'
    |   |   `-CXXDependentScopeMemberExpr 0x138941d50 <col:21, col:30> '<dependent type>' contains-errors lvalue ->name
    |   |     `-RecoveryExpr 0x138941d30 <col:21> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x138941ec8 <line:39:9, col:25> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x138941e28 <col:9, col:18> '<dependent type>' contains-errors lvalue ->name
    |   | | `-RecoveryExpr 0x138941e00 <col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x138941de0 <col:9> 'int *' lvalue ParmVar 0x138928128 'handler' 'int *'
    |   | `-RecoveryExpr 0x138941ea8 <col:25> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x138941f28 <line:40:9, col:24> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x138941ee8 <col:9> 'int ()' Function 0x138941c58 'xmlFree' 'int ()'
    |     `-RecoveryExpr 0x138941f08 <col:17> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x138941ff0 <line:51:5, col:15>
      `-ImplicitCastExpr 0x138941fd8 <col:11, col:15> 'int' <LValueToRValue>
        `-ParenExpr 0x138941fb8 <col:11, col:15> 'int' lvalue
          `-DeclRefExpr 0x138941f98 <col:12> 'int' lvalue Var 0x1389282c0 'ret' 'int'
