TranslationUnitDecl 0x11f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f055d90 '__SVBool_t'
|-TypedefDecl 0x12802f680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12802f6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12802f750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f055df0 '__SVCount_t'
|-TypedefDecl 0x12802f7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12802f7b0 'char *'
|   `-BuiltinType 0x11f0550b0 'char'
|-TypedefDecl 0x12802f868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12802f7b0 'char *'
|   `-BuiltinType 0x11f0550b0 'char'
`-FunctionDecl 0x12802f9c8 <dataset_diviso_filec/func17195_nonvuln.c:1:1, line:20:1> line:1:20 invalid calc_checksum 'int (int)' static
  |-ParmVarDecl 0x12802f8f0 <col:34, col:42> col:42 invalid count 'int'
  `-CompoundStmt 0x11e809070 <line:2:1, line:20:1>
    |-CallExpr 0x12802fc98 <line:4:3, col:19> 'int'
    | |-ImplicitCastExpr 0x12802fc80 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12802fbd0 <col:3> 'int ()' Function 0x12802fb18 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x12802fcc0 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x12802fc30 <col:14> 'char[4]' lvalue "STR"
    `-WhileStmt 0x12802ff88 <line:12:3, line:17:3>
      |-RecoveryExpr 0x12802fe68 <line:12:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12802ff78 <line:13:3, line:17:3>
