TranslationUnitDecl 0x13c029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c029df0 '__SVCount_t'
|-TypedefDecl 0x13b8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b8307b0 'char *'
|   `-BuiltinType 0x13c0290b0 'char'
|-TypedefDecl 0x13b830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b8307b0 'char *'
|   `-BuiltinType 0x13c0290b0 'char'
`-FunctionDecl 0x13b853ed8 <dataset_diviso_filec/func7066_vuln.c:1:1, line:7:1> line:1:6 invalid asn1_write_OctetString 'int (struct asn1_data *, const void *, int)'
  |-ParmVarDecl 0x13b830e68 <col:29, col:47> col:47 used data 'struct asn1_data *'
  |-ParmVarDecl 0x13b830f18 <col:53, col:65> col:65 used p 'const void *'
  |-ParmVarDecl 0x13b830f98 <col:68, col:75> col:75 invalid length 'int'
  `-CompoundStmt 0x13b8545a8 <line:2:1, line:7:1>
    |-CallExpr 0x13b854198 <line:3:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b8540f0 <col:2> 'int ()' Function 0x13b854038 'asn1_push_tag' 'int ()'
    | |-DeclRefExpr 0x13b854110 <col:16> 'struct asn1_data *' lvalue ParmVar 0x13b830e68 'data' 'struct asn1_data *'
    | `-RecoveryExpr 0x13b854178 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b854328 <line:4:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b8542a8 <col:2> 'int ()' Function 0x13b8541f0 'asn1_write' 'int ()'
    | |-DeclRefExpr 0x13b8542c8 <col:13> 'struct asn1_data *' lvalue ParmVar 0x13b830e68 'data' 'struct asn1_data *'
    | |-DeclRefExpr 0x13b8542e8 <col:19> 'const void *' lvalue ParmVar 0x13b830f18 'p' 'const void *'
    | `-RecoveryExpr 0x13b854308 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b8544c8 <line:5:2, col:19> 'int'
    | |-ImplicitCastExpr 0x13b8544b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b854440 <col:2> 'int ()' Function 0x13b854388 'asn1_pop_tag' 'int ()'
    | `-ImplicitCastExpr 0x13b8544f0 <col:15> 'struct asn1_data *' <LValueToRValue>
    |   `-DeclRefExpr 0x13b854460 <col:15> 'struct asn1_data *' lvalue ParmVar 0x13b830e68 'data' 'struct asn1_data *'
    `-ReturnStmt 0x13b854598 <line:6:2, col:16>
      `-UnaryOperator 0x13b854580 <col:9, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
        `-ImplicitCastExpr 0x13b854568 <col:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x13b854540 <col:10, col:16> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x13b854508 <col:10> 'struct asn1_data *' lvalue ParmVar 0x13b830e68 'data' 'struct asn1_data *'
