TranslationUnitDecl 0x124813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1248e7458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124814890 '__clang_svint8x3_t'
|-TypedefDecl 0x1248e74c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1248e7528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1248e7590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1248e75f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124814910 '__clang_svuint8x3_t'
|-TypedefDecl 0x1248e7660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124814930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1248e76c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124814950 '__clang_svuint32x3_t'
|-TypedefDecl 0x1248e7730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124814970 '__clang_svuint64x3_t'
|-TypedefDecl 0x1248e7798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124814990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1248e8000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1248e8068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1248e80d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1248e8138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124814a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1248e81a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124814a30 '__clang_svint16x4_t'
|-TypedefDecl 0x1248e8208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124814a50 '__clang_svint32x4_t'
|-TypedefDecl 0x1248e8270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124814a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1248e82d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124814a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1248e8340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124814ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1248e83a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124814ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1248e8410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124814af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1248e8478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124814b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1248e84e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124814b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1248e8548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124814b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1248e85b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124814b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1248e8618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124814b90 '__SVBool_t'
|-TypedefDecl 0x1248e8680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124814bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1248e86e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124814bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1248e8750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124814bf0 '__SVCount_t'
|-TypedefDecl 0x1248e87f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1248e87b0 'char *'
|   `-BuiltinType 0x124813eb0 'char'
|-TypedefDecl 0x1248e8868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1248e87b0 'char *'
|   `-BuiltinType 0x124813eb0 'char'
`-FunctionDecl 0x1248e8998 <dataset_diviso_filec/func19901_nonvuln.c:1:1, line:13:1> line:1:12 referenced init_inodecache 'int (void)' static
  `-CompoundStmt 0x124903428 <line:2:1, line:13:1>
    |-IfStmt 0x1249033d8 <line:10:2, line:11:11>
    | |-BinaryOperator 0x124903310 <line:10:6, col:27> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1249032d0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1249032f0 <col:27> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1249033c8 <line:11:3, col:11>
    |   `-UnaryOperator 0x1249033b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x124903398 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x124903378 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x124903418 <line:12:2, col:9>
      `-IntegerLiteral 0x1249033f8 <col:9> 'int' 0
