TranslationUnitDecl 0x12c054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b8390d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c0555f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b839138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c055610 '__clang_svint8x4_t'
|-TypedefDecl 0x12b8391a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c055630 '__clang_svint16x4_t'
|-TypedefDecl 0x12b839208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c055650 '__clang_svint32x4_t'
|-TypedefDecl 0x12b839270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c055670 '__clang_svint64x4_t'
|-TypedefDecl 0x12b8392d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c055690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b839340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c0556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b8393a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c0556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b839410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c0556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b839478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c055710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b8394e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c055730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b839548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c055750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b8395b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c055770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b839618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c055790 '__SVBool_t'
|-TypedefDecl 0x12b839680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c0557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b8396e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c0557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b839750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c0557f0 '__SVCount_t'
|-TypedefDecl 0x12b8397f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b8397b0 'char *'
|   `-BuiltinType 0x12c054ab0 'char'
|-TypedefDecl 0x12b839868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b8397b0 'char *'
|   `-BuiltinType 0x12c054ab0 'char'
`-FunctionDecl 0x12b839ae8 <dataset_diviso_filec/func10214_vuln.c:1:2, line:81:2> line:1:28 invalid inflate_gzip 'int (const char *, int, int)'
  |-ParmVarDecl 0x12b8398f0 <line:2:3, col:15> col:15 used in 'const char *'
  |-ParmVarDecl 0x12b839970 <line:3:5, col:9> col:9 used size 'int'
  |-ParmVarDecl 0x12b8399f0 <line:4:5, <invalid sloc>> col:8 invalid 'int'
  `-CompoundStmt 0x12b854300 <line:7:2, line:81:2>
    |-CallExpr 0x12b839de0 <line:9:3, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b839d00 <col:3> 'int ()' Function 0x12b839c48 'TORRENT_ASSERT' 'int ()'
    | `-BinaryOperator 0x12b839dc0 <col:18, col:33> 'int' contains-errors '>'
    |   |-RecoveryExpr 0x12b839da0 <col:18> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x12b839d38 <col:33> 'int' 0
    |-DeclStmt 0x12b853478 <line:11:3, col:41>
    | `-VarDecl 0x12b839e20 <col:3, col:40> col:7 used header_len 'int' cinit
    |   `-CallExpr 0x12b853418 <col:20, col:40> 'int'
    |     |-ImplicitCastExpr 0x12b853400 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12b839f68 <col:20> 'int ()' Function 0x12b839eb0 'gzip_header' 'int ()'
    |     |-ImplicitCastExpr 0x12b853448 <col:32> 'const char *' <LValueToRValue>
    |     | `-DeclRefExpr 0x12b839f88 <col:32> 'const char *' lvalue ParmVar 0x12b8398f0 'in' 'const char *'
    |     `-ImplicitCastExpr 0x12b853460 <col:36> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12b839fa8 <col:36> 'int' lvalue ParmVar 0x12b839970 'size' 'int'
    |-IfStmt 0x12b853548 <line:12:3, line:16:3>
    | |-BinaryOperator 0x12b8534e8 <line:12:7, col:20> 'int' '<'
    | | |-ImplicitCastExpr 0x12b8534d0 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12b853490 <col:7> 'int' lvalue Var 0x12b839e20 'header_len' 'int'
    | | `-IntegerLiteral 0x12b8534b0 <col:20> 'int' 0
    | `-CompoundStmt 0x12b853530 <line:13:3, line:16:3>
    |   `-ReturnStmt 0x12b853520 <line:15:4>
    |-RecoveryExpr 0x12b853598 <line:20:3> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12b853658 <line:21:3, col:14>
    | `-VarDecl 0x12b8535d0 <col:3, col:13> col:7 used ret 'int' cinit
    |   `-IntegerLiteral 0x12b853638 <col:13> 'int' 0
    |-RecoveryExpr 0x12b8536a0 <line:22:3> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x12b853718 <line:23:3, col:9> 'const char *' '+=' ComputeLHSTy='const char *' ComputeResultTy='const char *'
    | |-DeclRefExpr 0x12b8536c0 <col:3> 'const char *' lvalue ParmVar 0x12b8398f0 'in' 'const char *'
    | `-ImplicitCastExpr 0x12b853700 <col:9> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x12b8536e0 <col:9> 'int' lvalue Var 0x12b839e20 'header_len' 'int'
    |-DoStmt 0x12b8539c0 <line:25:3, line:52:20>
    | |-CompoundStmt 0x12b853930 <line:26:3, line:52:3>
    | | `-IfStmt 0x12b853910 <line:40:4, line:51:4>
    | |   |-BinaryOperator 0x12b8537a0 <line:40:8, col:15> 'int' '=='
    | |   | |-ImplicitCastExpr 0x12b853788 <col:8> 'int' <LValueToRValue>
    | |   | | `-DeclRefExpr 0x12b853748 <col:8> 'int' lvalue Var 0x12b8535d0 'ret' 'int'
    | |   | `-IntegerLiteral 0x12b853768 <col:15> 'int' 1
    | |   `-CompoundStmt 0x12b8538f8 <line:41:4, line:51:4>
    | |     `-IfStmt 0x12b853898 <line:42:5, line:46:5>
    | |       |-BinaryOperator 0x12b853850 <line:42:9, col:20> 'int' contains-errors '=='
    | |       | |-RecoveryExpr 0x12b853810 <col:9> '<dependent type>' contains-errors lvalue
    | |       | `-RecoveryExpr 0x12b853830 <col:20> '<dependent type>' contains-errors lvalue
    | |       `-CompoundStmt 0x12b853880 <line:43:5, line:46:5>
    | |         `-ReturnStmt 0x12b853870 <line:45:6>
    | `-BinaryOperator 0x12b8539a0 <line:52:12, col:19> 'int' '=='
    |   |-ImplicitCastExpr 0x12b853988 <col:12> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x12b853948 <col:12> 'int' lvalue Var 0x12b8535d0 'ret' 'int'
    |   `-IntegerLiteral 0x12b853968 <col:19> 'int' 1
    |-IfStmt 0x12b854278 <line:54:3, line:72:3>
    | |-BinaryOperator 0x12b853a38 <line:54:7, col:14> 'int' '!='
    | | |-ImplicitCastExpr 0x12b853a20 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12b8539e0 <col:7> 'int' lvalue Var 0x12b8535d0 'ret' 'int'
    | | `-IntegerLiteral 0x12b853a00 <col:14> 'int' 0
    | `-CompoundStmt 0x12b854260 <line:55:3, line:72:3>
    |   `-SwitchStmt 0x12b853a90 <line:56:4, line:71:4>
    |     |-ImplicitCastExpr 0x12b853a78 <line:56:12> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x12b853a58 <col:12> 'int' lvalue Var 0x12b8535d0 'ret' 'int'
    |     `-CompoundStmt 0x12b854180 <line:57:4, line:71:4>
    |       |-CaseStmt 0x12b853af0 <line:58:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853ad8 <col:12> 'int'
    |       | | `-IntegerLiteral 0x12b853ab8 <col:12> 'int' 2
    |       | `-NullStmt 0x12b853b18 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853b20 <col:57>
    |       |-CaseStmt 0x12b853b68 <line:59:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853b50 <col:12> 'int'
    |       | | `-IntegerLiteral 0x12b853b30 <col:12> 'int' 1
    |       | `-NullStmt 0x12b853b90 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853b98 <col:50>
    |       |-CaseStmt 0x12b853bf8 <line:60:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853be0 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b853bc8 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b853ba8 <col:12> 'int' 1
    |       | `-NullStmt 0x12b853c20 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853c28 <col:53>
    |       |-CaseStmt 0x12b853c88 <line:61:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853c70 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b853c58 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b853c38 <col:12> 'int' 2
    |       | `-NullStmt 0x12b853cb0 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853cb8 <col:62>
    |       |-CaseStmt 0x12b853d18 <line:62:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853d00 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b853ce8 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b853cc8 <col:12> 'int' 3
    |       | `-NullStmt 0x12b853d40 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853d48 <col:68>
    |       |-CaseStmt 0x12b853da8 <line:63:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853d90 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b853d78 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b853d58 <col:12> 'int' 4
    |       | `-NullStmt 0x12b853dd0 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853dd8 <col:64>
    |       |-CaseStmt 0x12b853e38 <line:64:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853e20 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b853e08 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b853de8 <col:12> 'int' 5
    |       | `-NullStmt 0x12b853e60 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853e68 <col:70>
    |       |-CaseStmt 0x12b853ec8 <line:65:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853eb0 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b853e98 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b853e78 <col:12> 'int' 6
    |       | `-NullStmt 0x12b853ef0 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853ef8 <col:69>
    |       |-CaseStmt 0x12b853f58 <line:66:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853f40 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b853f28 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b853f08 <col:12> 'int' 7
    |       | `-NullStmt 0x12b853f80 <<invalid sloc>>
    |       |-ReturnStmt 0x12b853f88 <col:70>
    |       |-CaseStmt 0x12b853fe8 <line:67:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b853fd0 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b853fb8 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b853f98 <col:12> 'int' 8
    |       | `-NullStmt 0x12b854010 <<invalid sloc>>
    |       |-ReturnStmt 0x12b854018 <col:64>
    |       |-CaseStmt 0x12b854078 <line:68:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b854060 <col:11, col:12> 'int'
    |       | | `-UnaryOperator 0x12b854048 <col:11, col:12> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b854028 <col:12> 'int' 9
    |       | `-NullStmt 0x12b8540a0 <<invalid sloc>>
    |       |-ReturnStmt 0x12b8540a8 <col:64>
    |       |-CaseStmt 0x12b854108 <line:69:5, <invalid sloc>>
    |       | |-ConstantExpr 0x12b8540f0 <col:10, col:11> 'int'
    |       | | `-UnaryOperator 0x12b8540d8 <col:10, col:11> 'int' prefix '-'
    |       | |   `-IntegerLiteral 0x12b8540b8 <col:11> 'int' 10
    |       | `-NullStmt 0x12b854130 <<invalid sloc>>
    |       |-ReturnStmt 0x12b854138 <col:65>
    |       |-DefaultStmt 0x12b854150 <line:70:5, col:12>
    |       | `-NullStmt 0x12b854148 <col:12>
    |       `-ReturnStmt 0x12b854170 <col:52>
    `-IfStmt 0x12b8542e0 <line:74:3, line:78:3>
      |-RecoveryExpr 0x12b854298 <line:74:7, col:29> '_Bool' contains-errors
      `-CompoundStmt 0x12b8542c8 <line:75:3, line:78:3>
        `-ReturnStmt 0x12b8542b8 <line:77:4>
