TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a128750 <dataset_diviso_filec/func10726_nonvuln.c:1:1, line:20:1> line:1:13 srpt_release_cmd 'void (struct se_cmd *)' static
  |-ParmVarDecl 0x13a128648 <col:30, col:45> col:45 used se_cmd 'struct se_cmd *'
  `-CompoundStmt 0x13b808bc0 <line:2:1, line:20:1>
    |-DeclStmt 0x13a144fc0 <line:3:2, line:4:33>
    | |-RecordDecl 0x13a144c48 <line:3:2, col:9> col:9 struct srpt_send_ioctx
    | `-VarDecl 0x13a144db8 <col:2, col:26> col:26 used ioctx 'struct srpt_send_ioctx *'
    |-DeclStmt 0x13a145228 <line:5:2, col:37>
    | |-RecordDecl 0x13a144fd8 <col:2, col:9> col:9 struct srpt_rdma_ch
    | `-VarDecl 0x13a145148 <col:2, col:35> col:23 used ch 'struct srpt_rdma_ch *' cinit
    |   `-RecoveryExpr 0x13a1451e8 <col:28, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a1451b0 <col:28> 'struct srpt_send_ioctx *' lvalue Var 0x13a144db8 'ioctx' 'struct srpt_send_ioctx *'
    |-DeclStmt 0x13a1452c0 <line:6:2, col:21>
    | `-VarDecl 0x13a145258 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x13a1454d8 <line:8:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a1453b8 <col:2> 'int ()' Function 0x13a145300 'WARN_ON' 'int ()'
    | `-BinaryOperator 0x13a1454b8 <col:10, col:26> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x13a145410 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13a1453d8 <col:10> 'struct srpt_send_ioctx *' lvalue Var 0x13a144db8 'ioctx' 'struct srpt_send_ioctx *'
    |   `-RecoveryExpr 0x13a145498 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a1455c0 <line:9:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a145500 <col:2> 'int ()' Function 0x13a145300 'WARN_ON' 'int ()'
    | `-BinaryOperator 0x13a1455a0 <col:10, col:36> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x13a145558 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13a145520 <col:10> 'struct srpt_send_ioctx *' lvalue Var 0x13a144db8 'ioctx' 'struct srpt_send_ioctx *'
    |   `-IntegerLiteral 0x13a145580 <col:36> 'int' 0
    |-IfStmt 0x13a1459b0 <line:11:2, line:15:2>
    | |-BinaryOperator 0x13a145668 <line:11:6, col:22> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x13a145620 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13a1455e8 <col:6> 'struct srpt_send_ioctx *' lvalue Var 0x13a144db8 'ioctx' 'struct srpt_send_ioctx *'
    | | `-IntegerLiteral 0x13a145648 <col:22> 'int' 1
    | `-CompoundStmt 0x13a145988 <col:25, line:15:2>
    |   |-CallExpr 0x13a1457e8 <line:12:3, col:21> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13a145768 <col:3> 'int ()' Function 0x13a1456b0 'kfree' 'int ()'
    |   | `-RecoveryExpr 0x13a1457c0 <col:9, col:16> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13a145788 <col:9> 'struct srpt_send_ioctx *' lvalue Var 0x13a144db8 'ioctx' 'struct srpt_send_ioctx *'
    |   |-BinaryOperator 0x13a1458c8 <line:13:3, col:18> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13a145848 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13a145810 <col:3> 'struct srpt_send_ioctx *' lvalue Var 0x13a144db8 'ioctx' 'struct srpt_send_ioctx *'
    |   | `-RecoveryExpr 0x13a1458a8 <col:18> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x13a145968 <line:14:3, col:19> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x13a145920 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13a1458e8 <col:3> 'struct srpt_send_ioctx *' lvalue Var 0x13a144db8 'ioctx' 'struct srpt_send_ioctx *'
    |     `-IntegerLiteral 0x13a145948 <col:19> 'int' 0
    |-CallExpr 0x13a145b68 <line:17:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a145ab0 <col:2> 'int ()' Function 0x13a1459f8 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x13a145b30 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13a145b08 <col:21, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a145ad0 <col:21> 'struct srpt_rdma_ch *' contains-errors lvalue Var 0x13a145148 'ch' 'struct srpt_rdma_ch *'
    | `-DeclRefExpr 0x13a145b48 <col:35> 'unsigned long' lvalue Var 0x13a145258 'flags' 'unsigned long'
    |-CallExpr 0x13b8089c8 <line:18:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b8088b8 <col:2> 'int ()' Function 0x13b808800 'list_add' 'int ()'
    | |-UnaryOperator 0x13b808938 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13b808910 <col:12, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13b8088d8 <col:12> 'struct srpt_send_ioctx *' lvalue Var 0x13a144db8 'ioctx' 'struct srpt_send_ioctx *'
    | `-UnaryOperator 0x13b8089b0 <col:30, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13b808988 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b808950 <col:31> 'struct srpt_rdma_ch *' contains-errors lvalue Var 0x13a145148 'ch' 'struct srpt_rdma_ch *'
    `-CallExpr 0x13b808b90 <line:19:2, col:45> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13b808ad8 <col:2> 'int ()' Function 0x13b808a20 'spin_unlock_irqrestore' 'int ()'
      |-UnaryOperator 0x13b808b58 <col:25, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x13b808b30 <col:26, col:30> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x13b808af8 <col:26> 'struct srpt_rdma_ch *' contains-errors lvalue Var 0x13a145148 'ch' 'struct srpt_rdma_ch *'
      `-DeclRefExpr 0x13b808b70 <col:40> 'unsigned long' lvalue Var 0x13a145258 'flags' 'unsigned long'
