TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1481273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1481274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1481275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1481276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1481281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1481282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1481283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1481284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1481285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1481286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x1481287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1481287b0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1481287b0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
`-FunctionDecl 0x148142038 <dataset_diviso_filec/func2164_vuln.c:1:1, line:51:1> line:1:1 invalid modify_policy_2_svc 'int (int *, struct svc_req *)'
  |-ParmVarDecl 0x148128928 <col:21, col:31> col:31 invalid arg 'int *'
  |-ParmVarDecl 0x148128f18 <col:36, col:52> col:52 used rqstp 'struct svc_req *'
  `-CompoundStmt 0x148144268 <line:2:1, line:51:1>
    |-DeclStmt 0x148142170 <line:3:5, col:40>
    | `-VarDecl 0x148142108 <col:5, col:37> col:37 referenced invalid ret 'int' static
    |-DeclStmt 0x148142208 <line:4:5, col:47>
    | `-VarDecl 0x1481421a0 <col:5, col:38> col:38 used prime_arg 'char *'
    |-DeclStmt 0x1481422d8 <line:9:5, col:51>
    | `-VarDecl 0x148142238 <col:5, col:47> col:38 used errmsg 'const char *' cinit
    |   `-RecoveryExpr 0x1481422b8 <col:47> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148142510 <line:11:5, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148142450 <col:5> 'int ()' Function 0x148142398 'xdr_free' 'int ()'
    | |-RecoveryExpr 0x1481424f0 <col:14> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1481424a8 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148142488 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148142840 <line:13:5, line:14:14>
    | |-RecoveryExpr 0x1481427b8 <line:13:9, col:72> '_Bool' contains-errors
    | `-GotoStmt 0x148142828 <line:14:9, col:14> 'exit_func' 0x1481427d8
    |-IfStmt 0x148142a30 <line:16:5, line:17:14>
    | |-RecoveryExpr 0x1481429f8 <line:16:9, col:49> '_Bool' contains-errors
    | `-GotoStmt 0x148142a18 <line:17:9, col:14> 'exit_func' 0x1481427d8
    |-BinaryOperator 0x148142bc8 <line:19:5, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x148142a98 <col:5, col:9> '<dependent type>' contains-errors lvalue .api_version
    | | `-RecoveryExpr 0x148142a70 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148142a50 <col:5> 'int' lvalue Var 0x148142108 'ret' 'int'
    | `-CXXDependentScopeMemberExpr 0x148142b80 <col:23, col:31> '<dependent type>' contains-errors lvalue ->api_version
    |   `-RecoveryExpr 0x148142b60 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148143000 <line:21:5, line:24:5>
    | |-BinaryOperator 0x148142e88 <line:21:9, col:63> 'int' contains-errors '<'
    | | |-CallExpr 0x148142e50 <col:9, col:59> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x148142cc8 <col:9> 'int ()' Function 0x148142c10 'setup_gss_names' 'int ()'
    | | | |-DeclRefExpr 0x148142ce8 <col:25> 'struct svc_req *' lvalue ParmVar 0x148128f18 'rqstp' 'struct svc_req *'
    | | | |-UnaryOperator 0x148142e00 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x148142de0 <col:33> '<dependent type>' contains-errors lvalue
    | | | `-UnaryOperator 0x148142e38 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x148142e18 <col:47> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x148142da0 <col:63> 'int' 0
    | `-CompoundStmt 0x148142fc8 <col:66, line:24:5>
    |   |-BinaryOperator 0x148142f90 <line:22:9, col:20> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x148142ef0 <col:9, col:13> '<dependent type>' contains-errors lvalue .code
    |   | | `-RecoveryExpr 0x148142ec8 <col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x148142ea8 <col:9> 'int' lvalue Var 0x148142108 'ret' 'int'
    |   | `-RecoveryExpr 0x148142f70 <col:20> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x148142fb0 <line:23:9, col:14> 'exit_func' 0x1481427d8
    |-BinaryOperator 0x1481430f0 <line:25:5, col:26> 'char *' contains-errors '='
    | |-DeclRefExpr 0x148143020 <col:5> 'char *' lvalue Var 0x1481421a0 'prime_arg' 'char *'
    | `-CXXDependentScopeMemberExpr 0x1481430a8 <col:17, col:26> '<dependent type>' contains-errors lvalue .policy
    |   `-CXXDependentScopeMemberExpr 0x148143060 <col:17, col:22> '<dependent type>' contains-errors lvalue ->rec
    |     `-RecoveryExpr 0x148143040 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148143f68 <line:27:5, line:45:5> has_else
    | |-RecoveryExpr 0x148143530 <line:27:9, line:29:78> '_Bool' contains-errors
    | |-CompoundStmt 0x148143780 <col:81, line:33:5>
    | `-CompoundStmt 0x148143f58 <col:12, line:45:5>
    |-LabelStmt 0x148144200 <line:48:1, col:10> 'exit_func'
    | `-NullStmt 0x1481441f8 <col:10>
    `-ReturnStmt 0x148144258 <line:50:5, col:13>
      `-UnaryOperator 0x148144240 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x148144220 <col:13> '<dependent type>' contains-errors lvalue
