TranslationUnitDecl 0x143055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x143126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1431278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1431279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143056230 '__clang_svint16x4_t'
|-TypedefDecl 0x143127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143056250 '__clang_svint32x4_t'
|-TypedefDecl 0x143127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143056270 '__clang_svint64x4_t'
|-TypedefDecl 0x143127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x143127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x143127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x143127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143056390 '__SVBool_t'
|-TypedefDecl 0x143127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x143127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430563f0 '__SVCount_t'
|-TypedefDecl 0x143127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x143127fb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-TypedefDecl 0x143128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x143127fb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-RecordDecl 0x1431280c0 <dataset_diviso_filec/func291_nonvuln.c:1:8, col:15> col:15 struct mm_struct
`-FunctionDecl 0x143140ab8 <col:1, line:15:1> line:1:26 check_mem_permission 'struct mm_struct *(struct task_struct *)' static
  |-ParmVarDecl 0x1431286e8 <col:47, col:67> col:67 used task 'struct task_struct *'
  `-CompoundStmt 0x1431415f0 <line:2:1, line:15:1>
    |-DeclStmt 0x143140ca0 <line:3:2, col:22>
    | `-VarDecl 0x143140c38 <col:2, col:20> col:20 used mm 'struct mm_struct *'
    |-DeclStmt 0x143140d38 <line:4:2, col:9>
    | `-VarDecl 0x143140cd0 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x143140fa8 <line:7:2, col:59> 'int' contains-errors '='
    | |-DeclRefExpr 0x143140d50 <col:2> 'int' lvalue Var 0x143140cd0 'err' 'int'
    | `-CallExpr 0x143140f80 <col:8, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x143140ea0 <col:8> 'int ()' Function 0x143140de8 'mutex_lock_killable' 'int ()'
    |   `-UnaryOperator 0x143140f68 <col:28, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x143140f20 <col:29, col:43> '<dependent type>' contains-errors lvalue ->cred_guard_mutex
    |       `-RecoveryExpr 0x143140ef8 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x143140ec0 <col:29> 'struct task_struct *' lvalue ParmVar 0x1431286e8 'task' 'struct task_struct *'
    |-IfStmt 0x1431411d0 <line:8:2, line:9:21>
    | |-ImplicitCastExpr 0x143140fe8 <line:8:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x143140fc8 <col:6> 'int' lvalue Var 0x143140cd0 'err' 'int'
    | `-ReturnStmt 0x1431411c0 <line:9:3, col:21>
    |   `-ImplicitCastExpr 0x1431411a8 <col:10, col:21> 'struct mm_struct *' <IntegralToPointer>
    |     `-CallExpr 0x143141168 <col:10, col:21> 'int'
    |       |-ImplicitCastExpr 0x143141150 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1431410e0 <col:10> 'int ()' Function 0x143141028 'ERR_PTR' 'int ()'
    |       `-ImplicitCastExpr 0x143141190 <col:18> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x143141100 <col:18> 'int' lvalue Var 0x143140cd0 'err' 'int'
    |-BinaryOperator 0x1431413a0 <line:11:2, col:34> 'struct mm_struct *' '='
    | |-DeclRefExpr 0x1431411f0 <col:2> 'struct mm_struct *' lvalue Var 0x143140c38 'mm' 'struct mm_struct *'
    | `-ImplicitCastExpr 0x143141388 <col:7, col:34> 'struct mm_struct *' <IntegralToPointer>
    |   `-CallExpr 0x143141348 <col:7, col:34> 'int'
    |     |-ImplicitCastExpr 0x143141330 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1431412f0 <col:7> 'int ()' Function 0x143141238 '__check_mem_permission' 'int ()'
    |     `-ImplicitCastExpr 0x143141370 <col:30> 'struct task_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x143141310 <col:30> 'struct task_struct *' lvalue ParmVar 0x1431286e8 'task' 'struct task_struct *'
    |-CallExpr 0x143141580 <line:12:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1431414a0 <col:2> 'int ()' Function 0x1431413e8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x143141568 <col:15, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x143141520 <col:16, col:30> '<dependent type>' contains-errors lvalue ->cred_guard_mutex
    |     `-RecoveryExpr 0x1431414f8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1431414c0 <col:16> 'struct task_struct *' lvalue ParmVar 0x1431286e8 'task' 'struct task_struct *'
    `-ReturnStmt 0x1431415e0 <line:14:2, col:9>
      `-ImplicitCastExpr 0x1431415c8 <col:9> 'struct mm_struct *' <LValueToRValue>
        `-DeclRefExpr 0x1431415a8 <col:9> 'struct mm_struct *' lvalue Var 0x143140c38 'mm' 'struct mm_struct *'
