TranslationUnitDecl 0x14e855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e00c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14e00ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14e00cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14e00cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e00cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e00cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e00cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e00ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e00cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e00cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e00cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e00ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e00cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e00cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e00cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e00cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14e00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14e00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14e00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14e00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e855d90 '__SVBool_t'
|-TypedefDecl 0x14e00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e855df0 '__SVCount_t'
|-TypedefDecl 0x14e00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e00e1b0 'char *'
|   `-BuiltinType 0x14e8550b0 'char'
|-TypedefDecl 0x14e00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e00e1b0 'char *'
|   `-BuiltinType 0x14e8550b0 'char'
`-FunctionDecl 0x14e00e3a0 <dataset_diviso_filec/func13461_nonvuln.c:1:1, line:14:1> line:1:6 rand_initialize_irq 'void (int)'
  |-ParmVarDecl 0x14e00e2d8 <col:26, col:30> col:30 used irq 'int'
  `-CompoundStmt 0x14e028128 <line:2:1, line:14:1>
    |-DeclStmt 0x14e00e688 <line:3:2, col:32>
    | |-RecordDecl 0x14e00e498 <col:2, col:9> col:9 struct timer_rand_state
    | `-VarDecl 0x14e00e608 <col:2, col:27> col:27 used state 'struct timer_rand_state *'
    |-BinaryOperator 0x14e027d00 <line:5:2, col:34> 'struct timer_rand_state *' '='
    | |-DeclRefExpr 0x14e00e6a0 <col:2> 'struct timer_rand_state *' lvalue Var 0x14e00e608 'state' 'struct timer_rand_state *'
    | `-ImplicitCastExpr 0x14e00e8b8 <col:10, col:34> 'struct timer_rand_state *' <IntegralToPointer>
    |   `-CallExpr 0x14e00e878 <col:10, col:34> 'int'
    |     |-ImplicitCastExpr 0x14e00e860 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14e00e7f0 <col:10> 'int ()' Function 0x14e00e738 'get_timer_rand_state' 'int ()'
    |     `-ImplicitCastExpr 0x14e00e8a0 <col:31> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x14e00e810 <col:31> 'int' lvalue ParmVar 0x14e00e2d8 'irq' 'int'
    |-IfStmt 0x14e027d68 <line:7:2, line:8:3>
    | |-ImplicitCastExpr 0x14e027d40 <line:7:6> 'struct timer_rand_state *' <LValueToRValue>
    | | `-DeclRefExpr 0x14e027d20 <col:6> 'struct timer_rand_state *' lvalue Var 0x14e00e608 'state' 'struct timer_rand_state *'
    | `-ReturnStmt 0x14e027d58 <line:8:3>
    `-IfStmt 0x14e028108 <line:12:2, line:13:34>
      |-ImplicitCastExpr 0x14e027f38 <line:12:6> 'struct timer_rand_state *' <LValueToRValue>
      | `-DeclRefExpr 0x14e027f18 <col:6> 'struct timer_rand_state *' lvalue Var 0x14e00e608 'state' 'struct timer_rand_state *'
      `-CallExpr 0x14e0280a8 <line:13:3, col:34> 'int'
        |-ImplicitCastExpr 0x14e028090 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x14e028030 <col:3> 'int ()' Function 0x14e027f78 'set_timer_rand_state' 'int ()'
        |-ImplicitCastExpr 0x14e0280d8 <col:24> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x14e028050 <col:24> 'int' lvalue ParmVar 0x14e00e2d8 'irq' 'int'
        `-ImplicitCastExpr 0x14e0280f0 <col:29> 'struct timer_rand_state *' <LValueToRValue>
          `-DeclRefExpr 0x14e028070 <col:29> 'struct timer_rand_state *' lvalue Var 0x14e00e608 'state' 'struct timer_rand_state *'
