TranslationUnitDecl 0x13d028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d0dd058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d0dd0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d0dd128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d0dd190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d0dd1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d0dd260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d0dd2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d0dd330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d0dd398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d0ddc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d0ddc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d0ddcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d0ddd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d0ddda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d0dde08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d0dde70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d0dded8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d0ddf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d0ddfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d0de010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d0de078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d0de0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d0de148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d0de1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d0de218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d028d90 '__SVBool_t'
|-TypedefDecl 0x13d0de280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d0de2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d0de350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d028df0 '__SVCount_t'
|-TypedefDecl 0x13d0de3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d0de3b0 'char *'
|   `-BuiltinType 0x13d0280b0 'char'
|-TypedefDecl 0x13d0de468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d0de3b0 'char *'
|   `-BuiltinType 0x13d0280b0 'char'
`-FunctionDecl 0x13d0de718 <dataset_diviso_filec/func10298_nonvuln.c:1:1, line:4:1> line:1:5 invalid X509_STORE_CTX_set_ex_data 'int (int *, int, void *)'
  |-ParmVarDecl 0x13d0de528 <col:32, col:48> col:48 invalid ctx 'int *'
  |-ParmVarDecl 0x13d0de5a8 <col:53, col:57> col:57 used idx 'int'
  |-ParmVarDecl 0x13d0de628 <col:62, col:68> col:68 used data 'void *'
  `-CompoundStmt 0x13d0dea58 <line:2:1, line:4:1>
    `-ReturnStmt 0x13d0dea48 <line:3:5, col:55>
      `-CallExpr 0x13d0dea10 <col:12, col:55> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13d0de930 <col:12> 'int ()' Function 0x13d0de878 'CRYPTO_set_ex_data' 'int ()'
        |-UnaryOperator 0x13d0de9b8 <col:31, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-CXXDependentScopeMemberExpr 0x13d0de970 <col:32, col:37> '<dependent type>' contains-errors lvalue ->ex_data
        |   `-RecoveryExpr 0x13d0de950 <col:32> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x13d0de9d0 <col:46> 'int' lvalue ParmVar 0x13d0de5a8 'idx' 'int'
        `-DeclRefExpr 0x13d0de9f0 <col:51> 'void *' lvalue ParmVar 0x13d0de628 'data' 'void *'
