TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x153026938 <dataset_diviso_filec/func5949_vuln.c:1:1, line:60:1> line:1:12 br_multicast_add_group 'int (struct net_bridge *, struct net_bridge_port *, struct br_ip *)' static
  |-ParmVarDecl 0x15300e248 <col:35, col:54> col:54 used br 'struct net_bridge *'
  |-ParmVarDecl 0x153026628 <line:2:7, col:31> col:31 used port 'struct net_bridge_port *'
  |-ParmVarDecl 0x1530267f8 <line:3:7, col:21> col:21 used group 'struct br_ip *'
  `-CompoundStmt 0x15302aed8 <line:4:1, line:60:1>
    |-DeclStmt 0x153026c28 <line:5:2, col:33>
    | |-RecordDecl 0x153026a40 <col:2, col:9> col:9 struct net_bridge_mdb_entry
    | `-VarDecl 0x153026ba8 <col:2, col:31> col:31 used mp 'struct net_bridge_mdb_entry *'
    |-DeclStmt 0x153026e28 <line:6:2, col:33>
    | |-RecordDecl 0x153026c40 <col:2, col:9> col:9 struct net_bridge_port_group
    | `-VarDecl 0x153026da8 <col:2, col:32> col:32 used p 'struct net_bridge_port_group *'
    |-DeclStmt 0x153026ef8 <line:7:2, col:37>
    | `-VarDecl 0x153026e90 <col:2, col:31> col:31 invalid __rcu 'struct net_bridge_port_group'
    |-DeclStmt 0x153026fe0 <line:8:2, col:29>
    | `-VarDecl 0x153026f28 <col:2, col:22> col:16 used now 'unsigned long' cinit
    |   `-RecoveryExpr 0x153026fc0 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x153027078 <line:9:2, col:9>
    | `-VarDecl 0x153027010 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x153027238 <line:11:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1530271a0 <col:2> 'int ()' Function 0x1530270e8 'spin_lock' 'int ()'
    | `-UnaryOperator 0x153027220 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1530271f8 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1530271c0 <col:13> 'struct net_bridge *' lvalue ParmVar 0x15300e248 'br' 'struct net_bridge *'
    |-IfStmt 0x153027560 <line:12:2, line:14:8>
    | |-RecoveryExpr 0x1530274d8 <line:12:6, line:13:47> '_Bool' contains-errors
    | `-GotoStmt 0x153027548 <line:14:3, col:8> 'out' 0x1530274f8
    |-BinaryOperator 0x152922820 <line:16:2, col:45> 'struct net_bridge_mdb_entry *' '='
    | |-DeclRefExpr 0x153027580 <col:2> 'struct net_bridge_mdb_entry *' lvalue Var 0x153026ba8 'mp' 'struct net_bridge_mdb_entry *'
    | `-ImplicitCastExpr 0x152922808 <col:7, col:45> 'struct net_bridge_mdb_entry *' <IntegralToPointer>
    |   `-CallExpr 0x152922788 <col:7, col:45> 'int'
    |     |-ImplicitCastExpr 0x152922770 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1529226b8 <col:7> 'int ()' Function 0x152922600 'br_multicast_new_group' 'int ()'
    |     |-ImplicitCastExpr 0x1529227c0 <col:30> 'struct net_bridge *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1529226d8 <col:30> 'struct net_bridge *' lvalue ParmVar 0x15300e248 'br' 'struct net_bridge *'
    |     |-ImplicitCastExpr 0x1529227d8 <col:34> 'struct net_bridge_port *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1529226f8 <col:34> 'struct net_bridge_port *' lvalue ParmVar 0x153026628 'port' 'struct net_bridge_port *'
    |     `-ImplicitCastExpr 0x1529227f0 <col:40> 'struct br_ip *' <LValueToRValue>
    |       `-DeclRefExpr 0x152922718 <col:40> 'struct br_ip *' lvalue ParmVar 0x1530267f8 'group' 'struct br_ip *'
    |-BinaryOperator 0x1529229d8 <line:17:2, col:18> 'int' '='
    | |-DeclRefExpr 0x152922840 <col:2> 'int' lvalue Var 0x153027010 'err' 'int'
    | `-CallExpr 0x152922998 <col:8, col:18> 'int'
    |   |-ImplicitCastExpr 0x152922980 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x152922940 <col:8> 'int ()' Function 0x152922888 'PTR_ERR' 'int ()'
    |   `-ImplicitCastExpr 0x1529229c0 <col:16> 'struct net_bridge_mdb_entry *' <LValueToRValue>
    |     `-DeclRefExpr 0x152922960 <col:16> 'struct net_bridge_mdb_entry *' lvalue Var 0x153026ba8 'mp' 'struct net_bridge_mdb_entry *'
    |-IfStmt 0x152922bd8 <line:18:2, line:19:8>
    | |-CallExpr 0x152922b30 <line:18:6, col:15> 'int'
    | | |-ImplicitCastExpr 0x152922b18 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x152922ad8 <col:6> 'int ()' Function 0x152922a20 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x152922b58 <col:13> 'struct net_bridge_mdb_entry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x152922af8 <col:13> 'struct net_bridge_mdb_entry *' lvalue Var 0x153026ba8 'mp' 'struct net_bridge_mdb_entry *'
    | `-GotoStmt 0x152922bc0 <line:19:3, col:8> 'err' 0x152922b70
    |-IfStmt 0x1529230f0 <line:21:2, line:25:2>
    | |-UnaryOperator 0x152922c30 <line:21:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152922c18 <col:7> 'struct net_bridge_port *' <LValueToRValue>
    | |   `-DeclRefExpr 0x152922bf8 <col:7> 'struct net_bridge_port *' lvalue ParmVar 0x153026628 'port' 'struct net_bridge_port *'
    | `-CompoundStmt 0x1529230c8 <col:13, line:25:2>
    |   |-CallExpr 0x152922e38 <line:22:3, col:42> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x152922d28 <col:3> 'int ()' Function 0x152922c70 'hlist_add_head' 'int ()'
    |   | |-UnaryOperator 0x152922da8 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x152922d80 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x152922d48 <col:19> 'struct net_bridge_mdb_entry *' lvalue Var 0x153026ba8 'mp' 'struct net_bridge_mdb_entry *'
    |   | `-UnaryOperator 0x152922e20 <col:31, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x152922df8 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x152922dc0 <col:32> 'struct net_bridge *' lvalue ParmVar 0x15300e248 'br' 'struct net_bridge *'
    |   |-CallExpr 0x152923080 <line:23:3, col:64> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x152922f48 <col:3> 'int ()' Function 0x152922e90 'mod_timer' 'int ()'
    |   | |-UnaryOperator 0x152922fc8 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x152922fa0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x152922f68 <col:14> 'struct net_bridge_mdb_entry *' lvalue Var 0x153026ba8 'mp' 'struct net_bridge_mdb_entry *'
    |   | `-BinaryOperator 0x152923060 <col:25, col:35> '<dependent type>' contains-errors '+'
    |   |   |-DeclRefExpr 0x152922fe0 <col:25> 'unsigned long' contains-errors lvalue Var 0x153026f28 'now' 'unsigned long'
    |   |   `-RecoveryExpr 0x152923038 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x152923000 <col:31> 'struct net_bridge *' lvalue ParmVar 0x15300e248 'br' 'struct net_bridge *'
    |   `-GotoStmt 0x1529230b0 <line:24:3, col:8> 'out' 0x1530274f8
    |-IfStmt 0x15302a378 <line:38:2, line:39:8>
    | |-CallExpr 0x15302a338 <line:38:6, col:17> 'int'
    | | |-ImplicitCastExpr 0x15302a320 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15302a2b0 <col:6> 'int ()' Function 0x15302a1f8 'unlikely' 'int ()'
    | | `-UnaryOperator 0x15302a308 <col:15, col:16> 'int' prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x15302a2f0 <col:16> 'struct net_bridge_port_group *' <LValueToRValue>
    | |     `-DeclRefExpr 0x15302a2d0 <col:16> 'struct net_bridge_port_group *' lvalue Var 0x153026da8 'p' 'struct net_bridge_port_group *'
    | `-GotoStmt 0x15302a360 <line:39:3, col:8> 'err' 0x152922b70
    |-BinaryOperator 0x15302a448 <line:41:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15302a3d0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15302a398 <col:2> 'struct net_bridge_port_group *' lvalue Var 0x153026da8 'p' 'struct net_bridge_port_group *'
    | `-UnaryOperator 0x15302a430 <col:12, col:13> 'struct br_ip' lvalue prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x15302a418 <col:13> 'struct br_ip *' <LValueToRValue>
    |     `-DeclRefExpr 0x15302a3f8 <col:13> 'struct br_ip *' lvalue ParmVar 0x1530267f8 'group' 'struct br_ip *'
    |-BinaryOperator 0x15302a4e8 <line:42:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15302a4a0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15302a468 <col:2> 'struct net_bridge_port_group *' lvalue Var 0x153026da8 'p' 'struct net_bridge_port_group *'
    | `-DeclRefExpr 0x15302a4c8 <col:12> 'struct net_bridge_port *' lvalue ParmVar 0x153026628 'port' 'struct net_bridge_port *'
    |-CallExpr 0x15302a678 <line:44:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15302a568 <col:2> 'int ()' Function 0x152922c70 'hlist_add_head' 'int ()'
    | |-UnaryOperator 0x15302a5e8 <col:17, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15302a5c0 <col:18, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15302a588 <col:18> 'struct net_bridge_port_group *' lvalue Var 0x153026da8 'p' 'struct net_bridge_port_group *'
    | `-UnaryOperator 0x15302a660 <col:29, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15302a638 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15302a600 <col:30> 'struct net_bridge_port *' lvalue ParmVar 0x153026628 'port' 'struct net_bridge_port *'
    |-LabelStmt 0x15302ac30 <line:52:1, line:53:62> 'found'
    | `-CallExpr 0x15302ac00 <col:2, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15302aac8 <col:2> 'int ()' Function 0x152922e90 'mod_timer' 'int ()'
    |   |-UnaryOperator 0x15302ab48 <col:12, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x15302ab20 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15302aae8 <col:13> 'struct net_bridge_port_group *' lvalue Var 0x153026da8 'p' 'struct net_bridge_port_group *'
    |   `-BinaryOperator 0x15302abe0 <col:23, col:33> '<dependent type>' contains-errors '+'
    |     |-DeclRefExpr 0x15302ab60 <col:23> 'unsigned long' contains-errors lvalue Var 0x153026f28 'now' 'unsigned long'
    |     `-RecoveryExpr 0x15302abb8 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15302ab80 <col:29> 'struct net_bridge *' lvalue ParmVar 0x15300e248 'br' 'struct net_bridge *'
    |-LabelStmt 0x15302acb0 <line:54:1, line:55:8> 'out'
    | `-BinaryOperator 0x15302ac90 <col:2, col:8> 'int' '='
    |   |-DeclRefExpr 0x15302ac50 <col:2> 'int' lvalue Var 0x153027010 'err' 'int'
    |   `-IntegerLiteral 0x15302ac70 <col:8> 'int' 0
    |-LabelStmt 0x15302ae70 <line:57:1, line:58:33> 'err'
    | `-CallExpr 0x15302ae48 <col:2, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15302adb0 <col:2> 'int ()' Function 0x15302acf8 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x15302ae30 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15302ae08 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15302add0 <col:15> 'struct net_bridge *' lvalue ParmVar 0x15300e248 'br' 'struct net_bridge *'
    `-ReturnStmt 0x15302aec8 <line:59:2, col:9>
      `-ImplicitCastExpr 0x15302aeb0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15302ae90 <col:9> 'int' lvalue Var 0x153027010 'err' 'int'
