TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x127926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x127926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x127926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x127926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x127926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x127926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1279278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1279279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x127927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x127927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x127927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x127927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x127927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x127927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x127927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x127927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x127927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x127927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x127927fb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x127928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x127927fb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x127940a38 <dataset_diviso_filec/func16130_nonvuln.c:1:1, line:34:1> line:1:12 dvb_usb_init 'int (struct dvb_usb_device *, short *)' static
  |-ParmVarDecl 0x127928648 <col:25, col:48> col:48 used d 'struct dvb_usb_device *'
  |-ParmVarDecl 0x1279286f8 <col:51, col:58> col:58 used adapter_nums 'short *'
  `-CompoundStmt 0x130009548 <line:2:1, line:34:1>
    |-DeclStmt 0x127940bd8 <line:3:2, col:13>
    | `-VarDecl 0x127940b50 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x127940bb8 <col:12> 'int' 0
    |-CallExpr 0x127940db8 <line:5:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127940d20 <col:2> 'int ()' Function 0x127940c68 'mutex_init' 'int ()'
    | `-UnaryOperator 0x127940da0 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127940d78 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127940d40 <col:14> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    |-CallExpr 0x127940e78 <line:6:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127940de0 <col:2> 'int ()' Function 0x127940c68 'mutex_init' 'int ()'
    | `-UnaryOperator 0x127940e60 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127940e38 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127940e00 <col:14> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    |-CallExpr 0x127940f38 <line:7:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127940ea0 <col:2> 'int ()' Function 0x127940c68 'mutex_init' 'int ()'
    | `-UnaryOperator 0x127940f20 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127940ef8 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127940ec0 <col:14> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    |-BinaryOperator 0x127941018 <line:9:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127940f98 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127940f60 <col:2> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    | `-RecoveryExpr 0x127940ff8 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1279417d0 <line:11:2, line:17:2>
    | |-BinaryOperator 0x127941100 <line:11:6, col:30> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x127941098 <col:6, col:15> '<dependent type>' contains-errors lvalue .size_of_priv
    | | | `-RecoveryExpr 0x127941070 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x127941038 <col:6> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    | | `-IntegerLiteral 0x1279410e0 <col:30> 'int' 0
    | `-CompoundStmt 0x1279417b0 <col:33, line:17:2>
    |   |-BinaryOperator 0x1279413e0 <line:12:3, col:54> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x127941158 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x127941120 <col:3> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    |   | `-CallExpr 0x1279413b0 <col:13, col:54> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x127941260 <col:13> 'int ()' Function 0x1279411a8 'kzalloc' 'int ()'
    |   |   |-CXXDependentScopeMemberExpr 0x1279412e0 <col:21, col:30> '<dependent type>' contains-errors lvalue .size_of_priv
    |   |   | `-RecoveryExpr 0x1279412b8 <col:21, col:24> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x127941280 <col:21> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    |   |   `-RecoveryExpr 0x127941390 <col:44> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x127941790 <line:13:3, line:16:3>
    |     |-BinaryOperator 0x1279414b8 <line:13:7, col:18> 'int' contains-errors '=='
    |     | |-RecoveryExpr 0x127941438 <col:7, col:10> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x127941400 <col:7> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    |     | `-RecoveryExpr 0x127941498 <col:18> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x127941770 <col:24, line:16:3>
    |       |-CallExpr 0x127941688 <line:14:4, col:13> 'int'
    |       | |-ImplicitCastExpr 0x127941670 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x1279415b8 <col:4> 'int ()' Function 0x127941500 'err' 'int ()'
    |       | `-ImplicitCastExpr 0x1279416b0 <col:8> 'char *' <ArrayToPointerDecay>
    |       |   `-StringLiteral 0x127941620 <col:8> 'char[4]' lvalue "STR"
    |       `-ReturnStmt 0x127941760 <line:15:4, col:12>
    |         `-UnaryOperator 0x127941748 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |           `-ImplicitCastExpr 0x127941730 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |             `-RecoveryExpr 0x127941710 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x127941948 <line:20:2, col:32> 'int'
    | |-ImplicitCastExpr 0x127941930 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1279418d0 <col:2> 'int ()' Function 0x127941818 'dvb_usb_device_power_ctrl' 'int ()'
    | |-ImplicitCastExpr 0x127941978 <col:28> 'struct dvb_usb_device *' <LValueToRValue>
    | | `-DeclRefExpr 0x1279418f0 <col:28> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    | `-IntegerLiteral 0x127941910 <col:31> 'int' 1
    |-IfStmt 0x1300091a8 <line:22:2, line:26:2>
    | |-BinaryOperator 0x130008fa8 <line:22:6, line:23:47> 'int' '||'
    | | |-ParenExpr 0x130008d70 <line:22:6, col:32> 'int'
    | | | `-BinaryOperator 0x130008d50 <col:7, col:31> 'int' '='
    | | |   |-DeclRefExpr 0x127941990 <col:7> 'int' lvalue Var 0x127940b50 'ret' 'int'
    | | |   `-CallExpr 0x130008d10 <col:13, col:31> 'int'
    | | |     |-ImplicitCastExpr 0x130008cf8 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | | |     | `-DeclRefExpr 0x130008cb8 <col:13> 'int ()' Function 0x130008c00 'dvb_usb_i2c_init' 'int ()'
    | | |     `-ImplicitCastExpr 0x130008d38 <col:30> 'struct dvb_usb_device *' <LValueToRValue>
    | | |       `-DeclRefExpr 0x130008cd8 <col:30> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    | | `-ParenExpr 0x130008f88 <line:23:3, col:47> 'int'
    | |   `-BinaryOperator 0x130008f68 <col:4, col:46> 'int' '='
    | |     |-DeclRefExpr 0x130008d90 <col:4> 'int' lvalue Var 0x127940b50 'ret' 'int'
    | |     `-CallExpr 0x130008f08 <col:10, col:46> 'int'
    | |       |-ImplicitCastExpr 0x130008ef0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x130008e90 <col:10> 'int ()' Function 0x130008dd8 'dvb_usb_adapter_init' 'int ()'
    | |       |-ImplicitCastExpr 0x130008f38 <col:31> 'struct dvb_usb_device *' <LValueToRValue>
    | |       | `-DeclRefExpr 0x130008eb0 <col:31> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    | |       `-ImplicitCastExpr 0x130008f50 <col:34> 'short *' <LValueToRValue>
    | |         `-DeclRefExpr 0x130008ed0 <col:34> 'short *' lvalue ParmVar 0x1279286f8 'adapter_nums' 'short *'
    | `-CompoundStmt 0x130009188 <col:50, line:26:2>
    |   |-CallExpr 0x130009100 <line:24:3, col:17> 'int'
    |   | |-ImplicitCastExpr 0x1300090e8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1300090a8 <col:3> 'int ()' Function 0x130008ff0 'dvb_usb_exit' 'int ()'
    |   | `-ImplicitCastExpr 0x130009128 <col:16> 'struct dvb_usb_device *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1300090c8 <col:16> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    |   `-ReturnStmt 0x130009178 <line:25:3, col:10>
    |     `-ImplicitCastExpr 0x130009160 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x130009140 <col:10> 'int' lvalue Var 0x127940b50 'ret' 'int'
    |-IfStmt 0x130009438 <line:28:2, line:29:12>
    | |-ParenExpr 0x130009380 <line:28:6, col:35> 'int'
    | | `-BinaryOperator 0x130009360 <col:7, col:34> 'int' '='
    | |   |-DeclRefExpr 0x1300091c8 <col:7> 'int' lvalue Var 0x127940b50 'ret' 'int'
    | |   `-CallExpr 0x130009320 <col:13, col:34> 'int'
    | |     |-ImplicitCastExpr 0x130009308 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x1300092c8 <col:13> 'int ()' Function 0x130009210 'dvb_usb_remote_init' 'int ()'
    | |     `-ImplicitCastExpr 0x130009348 <col:33> 'struct dvb_usb_device *' <LValueToRValue>
    | |       `-DeclRefExpr 0x1300092e8 <col:33> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    | `-CallExpr 0x1300093f8 <line:29:3, col:12> 'int'
    |   |-ImplicitCastExpr 0x1300093e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1300093a0 <col:3> 'int ()' Function 0x127941500 'err' 'int ()'
    |   `-ImplicitCastExpr 0x130009420 <col:7> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x1300093c0 <col:7> 'char[4]' lvalue "STR"
    |-CallExpr 0x1300094d0 <line:31:2, col:32> 'int'
    | |-ImplicitCastExpr 0x1300094b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x130009458 <col:2> 'int ()' Function 0x127941818 'dvb_usb_device_power_ctrl' 'int ()'
    | |-ImplicitCastExpr 0x130009500 <col:28> 'struct dvb_usb_device *' <LValueToRValue>
    | | `-DeclRefExpr 0x130009478 <col:28> 'struct dvb_usb_device *' lvalue ParmVar 0x127928648 'd' 'struct dvb_usb_device *'
    | `-IntegerLiteral 0x130009498 <col:31> 'int' 0
    `-ReturnStmt 0x130009538 <line:33:2, col:9>
      `-IntegerLiteral 0x130009518 <col:9> 'int' 0
