TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x12480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x12480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x12480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x12480ddf0 <dataset_diviso_filec/func5092_vuln.c:1:1, line:55:1> line:1:13 invalid xml_parser_dtor 'void (int *)' static
  |-ParmVarDecl 0x12480dd28 <col:29, col:51> col:51 invalid rsrc 'int *'
  `-CompoundStmt 0x124123b18 <line:2:1, line:55:1>
    |-IfStmt 0x12480e240 <line:5:2, line:7:2>
    | |-CXXDependentScopeMemberExpr 0x12480df50 <line:5:6, col:14> '<dependent type>' contains-errors lvalue ->parser
    | | `-RecoveryExpr 0x12480df30 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12480e228 <col:22, line:7:2>
    |   `-CallExpr 0x12480e200 <line:6:3, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12480e0f0 <col:3> 'int ()' Function 0x12480e038 'XML_ParserFree' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x12480e1b8 <col:18, col:26> '<dependent type>' contains-errors lvalue ->parser
    |       `-RecoveryExpr 0x12480e198 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x124123058 <line:8:2, line:13:2>
    | |-CXXDependentScopeMemberExpr 0x12480e2e0 <line:8:6, col:14> '<dependent type>' contains-errors lvalue ->ltags
    | | `-RecoveryExpr 0x12480e2c0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x124123038 <col:21, line:13:2>
    |   |-DeclStmt 0x12480e3a8 <line:9:3, col:10>
    |   | `-VarDecl 0x12480e340 <col:3, col:7> col:7 used inx 'int'
    |   `-CallExpr 0x124123010 <line:12:3, col:22> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x124122f00 <col:3> 'int ()' Function 0x124122da8 'efree' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x124122fc8 <col:9, col:17> '<dependent type>' contains-errors lvalue ->ltags
    |       `-RecoveryExpr 0x124122fa8 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1241233a0 <line:14:2, line:16:2>
    | |-CXXDependentScopeMemberExpr 0x1241230f8 <line:14:6, col:14> '<dependent type>' contains-errors lvalue ->startElementHandler
    | | `-RecoveryExpr 0x1241230d8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x124123388 <col:35, line:16:2>
    |   `-CallExpr 0x124123360 <line:15:3, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x124123220 <col:3> 'int ()' Function 0x124123168 'zval_ptr_dtor' 'int ()'
    |     `-UnaryOperator 0x124123348 <col:17, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x124123300 <col:18, col:26> '<dependent type>' contains-errors lvalue ->startElementHandler
    |         `-RecoveryExpr 0x1241232e0 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x124123608 <line:17:2, line:19:2>
    | |-CXXDependentScopeMemberExpr 0x124123440 <line:17:6, col:14> '<dependent type>' contains-errors lvalue ->endElementHandler
    | | `-RecoveryExpr 0x124123420 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1241235f0 <col:33, line:19:2>
    |   `-CallExpr 0x1241235c8 <line:18:3, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x124123488 <col:3> 'int ()' Function 0x124123168 'zval_ptr_dtor' 'int ()'
    |     `-UnaryOperator 0x1241235b0 <col:17, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x124123568 <col:18, col:26> '<dependent type>' contains-errors lvalue ->endElementHandler
    |         `-RecoveryExpr 0x124123548 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x124123678 <line:20:2, line:22:2>
    | |-RecoveryExpr 0x124123628 <line:20:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x124123668 <col:36, line:22:2>
    |-IfStmt 0x1241236e8 <line:23:2, line:25:2>
    | |-RecoveryExpr 0x124123698 <line:23:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x1241236d8 <col:44, line:25:2>
    |-IfStmt 0x124123758 <line:26:2, line:28:2>
    | |-RecoveryExpr 0x124123708 <line:26:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x124123748 <col:30, line:28:2>
    |-IfStmt 0x1241237c8 <line:29:2, line:31:2>
    | |-RecoveryExpr 0x124123778 <line:29:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x1241237b8 <col:41, line:31:2>
    |-IfStmt 0x124123838 <line:32:2, line:34:2>
    | |-RecoveryExpr 0x1241237e8 <line:32:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x124123828 <col:35, line:34:2>
    |-IfStmt 0x1241238a8 <line:35:2, line:37:2>
    | |-RecoveryExpr 0x124123858 <line:35:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x124123898 <col:40, line:37:2>
    |-IfStmt 0x124123918 <line:38:2, line:40:2>
    | |-RecoveryExpr 0x1241238c8 <line:38:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x124123908 <col:38, line:40:2>
    |-IfStmt 0x124123988 <line:41:2, line:43:2>
    | |-RecoveryExpr 0x124123938 <line:41:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x124123978 <col:41, line:43:2>
    |-IfStmt 0x1241239f8 <line:44:2, line:46:2>
    | |-RecoveryExpr 0x1241239a8 <line:44:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x1241239e8 <col:39, line:46:2>
    |-IfStmt 0x124123a68 <line:47:2, line:49:2>
    | |-RecoveryExpr 0x124123a18 <line:47:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x124123a58 <col:23, line:49:2>
    `-IfStmt 0x124123ad8 <line:50:2, line:52:2>
      |-RecoveryExpr 0x124123a88 <line:50:6, col:14> '_Bool' contains-errors
      `-CompoundStmt 0x124123ac8 <col:22, line:52:2>
