TranslationUnitDecl 0x15e040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15e0410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15e80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15e040c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15e80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15e040cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15e80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15e040cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15e80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15e040cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15e80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15e040d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15e80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15e040d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15e80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15e040d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15e80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15e040d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15e80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15e040d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15e80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15e040db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15e80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15e040dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15e80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15e040df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15e80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15e040e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15e040e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15e040e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15e040e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15e040e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15e040eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15e040ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15e040ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15e040f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15e040f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15e040f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15e040f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15e040f90 '__SVBool_t'
|-TypedefDecl 0x15e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15e040fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15e040fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15e040ff0 '__SVCount_t'
|-TypedefDecl 0x15e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15e80dbb0 'char *'
|   `-BuiltinType 0x15e0402b0 'char'
|-TypedefDecl 0x15e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15e80dbb0 'char *'
|   `-BuiltinType 0x15e0402b0 'char'
`-FunctionDecl 0x15e8277d8 <dataset_diviso_filec/func8935_nonvuln.c:1:1, line:8:1> line:1:1 invalid SMB2_set_ea 'int (const unsigned int, struct cifs_tcon *, int, int, struct smb2_file_full_ea_info *, int)'
  |-ParmVarDecl 0x15e80dcd8 <col:13, col:32> col:32 used xid 'const unsigned int'
  |-ParmVarDecl 0x15e80e2c8 <col:37, col:55> col:55 used tcon 'struct cifs_tcon *'
  |-ParmVarDecl 0x15e80e360 <line:2:6, col:10> col:10 invalid persistent_fid 'int'
  |-ParmVarDecl 0x15e827400 <col:26, col:30> col:30 invalid volatile_fid 'int'
  |-ParmVarDecl 0x15e8275d8 <line:3:6, col:37> col:37 used buf 'struct smb2_file_full_ea_info *'
  |-ParmVarDecl 0x15e827658 <col:42, col:46> col:46 used len 'int'
  `-CompoundStmt 0x15e827ee0 <line:4:1, line:8:1>
    `-ReturnStmt 0x15e827ed0 <line:5:2, line:7:28>
      `-CallExpr 0x15e827e58 <line:5:9, line:7:28> '<dependent type>' contains-errors
        |-DeclRefExpr 0x15e827a10 <line:5:9> 'int ()' Function 0x15e827958 'send_set_info' 'int ()'
        |-DeclRefExpr 0x15e827a30 <col:23> 'const unsigned int' lvalue ParmVar 0x15e80dcd8 'xid' 'const unsigned int'
        |-DeclRefExpr 0x15e827a50 <col:28> 'struct cifs_tcon *' lvalue ParmVar 0x15e80e2c8 'tcon' 'struct cifs_tcon *'
        |-RecoveryExpr 0x15e827a70 <col:34> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15e827a90 <col:50> '<dependent type>' contains-errors lvalue
        |-CXXDependentScopeMemberExpr 0x15e827d90 <line:6:3, col:12> '<dependent type>' contains-errors lvalue ->tgid
        | `-RecoveryExpr 0x15e827d70 <col:3> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15e827dd8 <col:18> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15e827df8 <col:44> '<dependent type>' contains-errors lvalue
        |-IntegerLiteral 0x15e827b40 <line:7:3> 'int' 0
        |-IntegerLiteral 0x15e827b60 <col:6> 'int' 1
        |-CStyleCastExpr 0x15e827e30 <col:9, col:19> 'void **' <BitCast>
        | `-UnaryOperator 0x15e827c00 <col:18, col:19> 'struct smb2_file_full_ea_info **' prefix '&' cannot overflow
        |   `-DeclRefExpr 0x15e827b80 <col:19> 'struct smb2_file_full_ea_info *' lvalue ParmVar 0x15e8275d8 'buf' 'struct smb2_file_full_ea_info *'
        `-UnaryOperator 0x15e827ce0 <col:24, col:25> 'int *' prefix '&' cannot overflow
          `-DeclRefExpr 0x15e827c90 <col:25> 'int' lvalue ParmVar 0x15e827658 'len' 'int'
