TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e144e08 <dataset_diviso_filec/func15411_vuln.c:1:1, line:24:1> line:1:5 invalid idr_alloc 'int (struct idr *, void *, int, int, int)'
  |-ParmVarDecl 0x14e128648 <col:15, col:27> col:27 used idr 'struct idr *'
  |-ParmVarDecl 0x14e1286c8 <col:32, col:38> col:38 used ptr 'void *'
  |-ParmVarDecl 0x14e128748 <col:43, col:47> col:47 used start 'int'
  |-ParmVarDecl 0x14e144c00 <col:54, col:58> col:58 used end 'int'
  |-ParmVarDecl 0x14e144c98 <col:63, col:69> col:69 invalid gfp_mask 'int'
  `-CompoundStmt 0x14e1477c8 <line:2:1, line:24:1>
    |-DeclStmt 0x14e1451c0 <line:3:2, col:39>
    | `-VarDecl 0x14e144ef0 <col:2, col:32> col:6 used max 'int' cinit
    |   `-ConditionalOperator 0x14e145190 <col:12, col:32> '<dependent type>' contains-errors
    |     |-BinaryOperator 0x14e145118 <col:12, col:18> 'int' '>'
    |     | |-ImplicitCastExpr 0x14e145100 <col:12> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x14e144f58 <col:12> 'int' lvalue ParmVar 0x14e144c00 'end' 'int'
    |     | `-IntegerLiteral 0x14e144f78 <col:18> 'int' 0
    |     |-BinaryOperator 0x14e145150 <col:22, col:28> 'int' '-'
    |     | |-ImplicitCastExpr 0x14e145138 <col:22> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x14e144fd0 <col:22> 'int' lvalue ParmVar 0x14e144c00 'end' 'int'
    |     | `-IntegerLiteral 0x14e144ff0 <col:28> 'int' 1
    |     `-RecoveryExpr 0x14e145170 <col:32> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14e1453e8 <line:4:2, col:37>
    | |-RecordDecl 0x14e1451d8 <col:2, col:9> col:9 struct idr_layer
    | `-VarDecl 0x14e145368 <col:2, col:20> col:20 invalid pa 'struct idr_layer *'
    |-DeclStmt 0x14e145480 <line:5:2, col:8>
    | `-VarDecl 0x14e145418 <col:2, col:6> col:6 used id 'int'
    |-CallExpr 0x14e1456d0 <line:7:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e1455f0 <col:2> 'int ()' Function 0x14e145538 'might_sleep_if' 'int ()'
    | `-BinaryOperator 0x14e1456b0 <col:17, col:28> '<dependent type>' contains-errors '&'
    |   |-RecoveryExpr 0x14e145610 <col:17> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14e145690 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e145988 <line:10:2, line:11:11>
    | |-CallExpr 0x14e1458b8 <line:10:6, col:28> 'int'
    | | |-ImplicitCastExpr 0x14e1458a0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14e1457d8 <col:6> 'int ()' Function 0x14e145720 'WARN_ON_ONCE' 'int ()'
    | | `-BinaryOperator 0x14e145850 <col:19, col:27> 'int' '<'
    | |   |-ImplicitCastExpr 0x14e145838 <col:19> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x14e1457f8 <col:19> 'int' lvalue ParmVar 0x14e128748 'start' 'int'
    | |   `-IntegerLiteral 0x14e145818 <col:27> 'int' 0
    | `-ReturnStmt 0x14e145978 <line:11:3, col:11>
    |   `-UnaryOperator 0x14e145960 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14e145948 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14e145928 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e147028 <line:12:2, line:13:11>
    | |-CallExpr 0x14e145b50 <line:12:6, col:26> 'int' contains-errors
    | | |-ImplicitCastExpr 0x14e145b38 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14e145a88 <col:6> 'int ()' Function 0x14e1459d0 'unlikely' 'int ()'
    | | `-BinaryOperator 0x14e145b18 <col:15, col:21> 'int' contains-errors '<'
    | |   |-ImplicitCastExpr 0x14e145ae8 <col:15> 'int' contains-errors <LValueToRValue>
    | |   | `-DeclRefExpr 0x14e145aa8 <col:15> 'int' contains-errors lvalue Var 0x14e144ef0 'max' 'int'
    | |   `-ImplicitCastExpr 0x14e145b00 <col:21> 'int' <LValueToRValue>
    | |     `-DeclRefExpr 0x14e145ac8 <col:21> 'int' lvalue ParmVar 0x14e128748 'start' 'int'
    | `-ReturnStmt 0x14e147018 <line:13:3, col:11>
    |   `-UnaryOperator 0x14e147000 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14e145be0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14e145bc0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14e1472d0 <line:16:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x14e147048 <col:2> 'int' lvalue Var 0x14e145418 'id' 'int'
    | `-CallExpr 0x14e147288 <col:7, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e147148 <col:7> 'int ()' Function 0x14e147090 'idr_get_empty_slot' 'int ()'
    |   |-DeclRefExpr 0x14e147168 <col:26> 'struct idr *' lvalue ParmVar 0x14e128648 'idr' 'struct idr *'
    |   |-DeclRefExpr 0x14e147188 <col:31> 'int' lvalue ParmVar 0x14e128748 'start' 'int'
    |   |-RecoveryExpr 0x14e1471a8 <col:38> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x14e1471c8 <col:42> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14e147268 <col:52> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e147410 <line:17:2, line:18:10>
    | |-CallExpr 0x14e1473a0 <line:17:6, col:21> 'int'
    | | |-ImplicitCastExpr 0x14e147388 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14e1472f0 <col:6> 'int ()' Function 0x14e1459d0 'unlikely' 'int ()'
    | | `-BinaryOperator 0x14e147368 <col:15, col:20> 'int' '<'
    | |   |-ImplicitCastExpr 0x14e147350 <col:15> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x14e147310 <col:15> 'int' lvalue Var 0x14e145418 'id' 'int'
    | |   `-IntegerLiteral 0x14e147330 <col:20> 'int' 0
    | `-ReturnStmt 0x14e147400 <line:18:3, col:10>
    |   `-ImplicitCastExpr 0x14e1473e8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14e1473c8 <col:10> 'int' lvalue Var 0x14e145418 'id' 'int'
    |-IfStmt 0x14e1475c8 <line:19:2, line:20:11>
    | |-CallExpr 0x14e1474f8 <line:19:6, col:23> 'int' contains-errors
    | | |-ImplicitCastExpr 0x14e1474e0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14e147430 <col:6> 'int ()' Function 0x14e1459d0 'unlikely' 'int ()'
    | | `-BinaryOperator 0x14e1474c0 <col:15, col:20> 'int' contains-errors '>'
    | |   |-ImplicitCastExpr 0x14e147490 <col:15> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x14e147450 <col:15> 'int' lvalue Var 0x14e145418 'id' 'int'
    | |   `-ImplicitCastExpr 0x14e1474a8 <col:20> 'int' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x14e147470 <col:20> 'int' contains-errors lvalue Var 0x14e144ef0 'max' 'int'
    | `-ReturnStmt 0x14e1475b8 <line:20:3, col:11>
    |   `-UnaryOperator 0x14e1475a0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14e147588 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14e147568 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e147748 <line:22:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e1476c8 <col:2> 'int ()' Function 0x14e147610 'idr_fill_slot' 'int ()'
    | |-DeclRefExpr 0x14e1476e8 <col:16> 'void *' lvalue ParmVar 0x14e1286c8 'ptr' 'void *'
    | |-DeclRefExpr 0x14e147708 <col:21> 'int' lvalue Var 0x14e145418 'id' 'int'
    | `-RecoveryExpr 0x14e147728 <col:25> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14e1477b8 <line:23:2, col:9>
      `-ImplicitCastExpr 0x14e1477a0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14e147780 <col:9> 'int' lvalue Var 0x14e145418 'id' 'int'
