TranslationUnitDecl 0x105037c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x105038ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x105038530 '__clang_svint16x2_t'
|-TypedefDecl 0x12801de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x105038550 '__clang_svint32x2_t'
|-TypedefDecl 0x12801deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x105038570 '__clang_svint64x2_t'
|-TypedefDecl 0x12801df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x105038590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12801df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1050385b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12801dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1050385d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12801e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1050385f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12801e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x105038610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12801e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x105038630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12801e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x105038650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12801e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x105038670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12801e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x105038690 '__clang_svint8x3_t'
|-TypedefDecl 0x12801e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1050386b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12801e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1050386d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12801e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1050386f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12801e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x105038710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12801e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x105038730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12801e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x105038750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12801e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x105038770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12801e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x105038790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12801ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1050387b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12801ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1050387d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12801ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1050387f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12801eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x105038810 '__clang_svint8x4_t'
|-TypedefDecl 0x12801eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x105038830 '__clang_svint16x4_t'
|-TypedefDecl 0x12801ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x105038850 '__clang_svint32x4_t'
|-TypedefDecl 0x12801ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x105038870 '__clang_svint64x4_t'
|-TypedefDecl 0x12801ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x105038890 '__clang_svuint8x4_t'
|-TypedefDecl 0x12801ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1050388b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12801eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1050388d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12801ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1050388f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12801ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x105038910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12801eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x105038930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12801ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x105038950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12801efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x105038970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12801f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x105038990 '__SVBool_t'
|-TypedefDecl 0x12801f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1050389b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12801f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1050389d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12801f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1050389f0 '__SVCount_t'
|-TypedefDecl 0x12801f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12801f1b0 'char *'
|   `-BuiltinType 0x105037cb0 'char'
|-TypedefDecl 0x12801f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12801f1b0 'char *'
|   `-BuiltinType 0x105037cb0 'char'
`-FunctionDecl 0x12801f3f8 <dataset_diviso_filec/func6969_nonvuln.c:1:1, line:7:1> line:1:1 invalid flatpak_dir_get_repo_config 'int (int *)'
  |-ParmVarDecl 0x12801f328 <col:30, col:42> col:42 invalid self 'int *'
  `-CompoundStmt 0x12801f958 <line:2:1, line:7:1>
    |-IfStmt 0x12801f798 <line:3:3, line:4:12>
    | |-UnaryOperator 0x12801f738 <line:3:7, col:49> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12801f700 <col:8, col:49> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12801f600 <col:8> 'int ()' Function 0x12801f548 'flatpak_dir_ensure_repo' 'int ()'
    | |   |-RecoveryExpr 0x12801f620 <col:33> '<dependent type>' contains-errors lvalue
    | |   |-RecoveryExpr 0x12801f6c0 <col:39> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12801f6e0 <col:45> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12801f788 <line:4:5, col:12>
    |   `-RecoveryExpr 0x12801f768 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12801f948 <line:6:3, col:44>
      `-CallExpr 0x12801f920 <col:10, col:44> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12801f898 <col:10> 'int ()' Function 0x12801f7e0 'ostree_repo_get_config' 'int ()'
        `-CXXDependentScopeMemberExpr 0x12801f8d8 <col:34, col:40> '<dependent type>' contains-errors lvalue ->repo
          `-RecoveryExpr 0x12801f8b8 <col:34> '<dependent type>' contains-errors lvalue
