TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x14300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x14300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x14300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x14302bac8 <dataset_diviso_filec/func3566_nonvuln.c:1:1, line:53:1> line:1:8 invalid udf_current_aext 'int (struct inode *, struct extent_position *, struct kernel_lb_addr *, int *, int)'
  |-ParmVarDecl 0x14300e268 <col:25, col:39> col:39 used inode 'struct inode *'
  |-ParmVarDecl 0x14302b658 <col:46, col:70> col:70 used epos 'struct extent_position *'
  |-ParmVarDecl 0x14302b828 <line:2:4, col:27> col:27 used eloc 'struct kernel_lb_addr *'
  |-ParmVarDecl 0x14302b8d8 <col:33, col:43> col:43 invalid elen 'int *'
  |-ParmVarDecl 0x14302b958 <col:49, col:53> col:53 used inc 'int'
  `-CompoundStmt 0x143030560 <line:3:1, line:53:1>
    |-DeclStmt 0x14302bc18 <line:4:2, col:10>
    | `-VarDecl 0x14302bbb0 <col:2, col:6> col:6 used alen 'int'
    |-DeclStmt 0x14302be38 <line:7:2, col:22>
    | |-RecordDecl 0x14302bc48 <col:2, col:9> col:9 struct short_ad
    | `-VarDecl 0x14302bdb8 <col:2, col:19> col:19 used sad 'struct short_ad *'
    |-DeclStmt 0x14302c038 <line:8:2, col:21>
    | |-RecordDecl 0x14302be50 <col:2, col:9> col:9 struct long_ad
    | `-VarDecl 0x14302bfb8 <col:2, col:18> col:18 used lad 'struct long_ad *'
    |-DeclStmt 0x14302c478 <line:9:2, col:45>
    | |-RecordDecl 0x14302c050 <col:2, col:9> col:9 struct udf_inode_info
    | `-VarDecl 0x14302c1b8 <col:2, col:44> col:25 used iinfo 'struct udf_inode_info *' cinit
    |   `-ImplicitCastExpr 0x14302c448 <col:33, col:44> 'struct udf_inode_info *' <IntegralToPointer>
    |     `-CallExpr 0x14302c408 <col:33, col:44> 'int'
    |       |-ImplicitCastExpr 0x14302c3f0 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14302c380 <col:33> 'int ()' Function 0x14302c2c8 'UDF_I' 'int ()'
    |       `-ImplicitCastExpr 0x14302c430 <col:39> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x14302c3a0 <col:39> 'struct inode *' lvalue ParmVar 0x14300e268 'inode' 'struct inode *'
    |-IfStmt 0x14302e0a0 <line:11:2, line:26:2> has_else
    | |-UnaryOperator 0x14302c508 <line:11:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14302c4f0 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14302c4c8 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14302c490 <col:7> 'struct extent_position *' lvalue ParmVar 0x14302b658 'epos' 'struct extent_position *'
    | |-CompoundStmt 0x14302d950 <col:17, line:19:2>
    | | |-IfStmt 0x14302d5c0 <line:12:3, line:13:52>
    | | | |-UnaryOperator 0x14302c598 <line:12:7, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x14302c580 <col:8, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | | |   `-RecoveryExpr 0x14302c558 <col:8, col:14> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x14302c520 <col:8> 'struct extent_position *' lvalue ParmVar 0x14302b658 'epos' 'struct extent_position *'
    | | | `-BinaryOperator 0x14302d5a0 <line:13:4, col:52> '<dependent type>' contains-errors '='
    | | |   |-RecoveryExpr 0x14302d400 <col:4, col:10> '<dependent type>' contains-errors lvalue
    | | |   | `-DeclRefExpr 0x14302c5b0 <col:4> 'struct extent_position *' lvalue ParmVar 0x14302b658 'epos' 'struct extent_position *'
    | | |   `-CallExpr 0x14302d560 <col:19, col:52> 'int'
    | | |     |-ImplicitCastExpr 0x14302d548 <col:19> 'int (*)()' <FunctionToPointerDecay>
    | | |     | `-DeclRefExpr 0x14302d508 <col:19> 'int ()' Function 0x14302d450 'udf_file_entry_alloc_offset' 'int ()'
    | | |     `-ImplicitCastExpr 0x14302d588 <col:47> 'struct inode *' <LValueToRValue>
    | | |       `-DeclRefExpr 0x14302d528 <col:47> 'struct inode *' lvalue ParmVar 0x14300e268 'inode' 'struct inode *'
    | | `-BinaryOperator 0x14302d930 <line:17:3, line:18:15> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x14302d7f8 <line:17:3> 'int' lvalue Var 0x14302bbb0 'alen' 'int'
    | |   `-BinaryOperator 0x14302d910 <col:10, line:18:15> '<dependent type>' contains-errors '+'
    | |     |-CallExpr 0x14302d870 <line:17:10, col:43> 'int'
    | |     | |-ImplicitCastExpr 0x14302d858 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x14302d818 <col:10> 'int ()' Function 0x14302d450 'udf_file_entry_alloc_offset' 'int ()'
    | |     | `-ImplicitCastExpr 0x14302d898 <col:38> 'struct inode *' <LValueToRValue>
    | |     |   `-DeclRefExpr 0x14302d838 <col:38> 'struct inode *' lvalue ParmVar 0x14300e268 'inode' 'struct inode *'
    | |     `-RecoveryExpr 0x14302d8e8 <line:18:8, col:15> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x14302d8b0 <col:8> 'struct udf_inode_info *' lvalue Var 0x14302c1b8 'iinfo' 'struct udf_inode_info *'
    | `-CompoundStmt 0x14302e090 <line:19:9, line:26:2>
    `-SwitchStmt 0x14302e148 <line:28:2, line:50:2>
      |-ImplicitCastExpr 0x14302e130 <line:28:10, col:17> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x14302e108 <col:10, col:17> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x14302e0d0 <col:10> 'struct udf_inode_info *' lvalue Var 0x14302c1b8 'iinfo' 'struct udf_inode_info *'
      `-CompoundStmt 0x143030508 <col:31, line:50:2>
        |-IfStmt 0x14302e3e0 <line:31:3, line:32:12>
        | |-UnaryOperator 0x14302e380 <line:31:7, col:8> 'int' prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x14302e368 <col:8> 'struct short_ad *' <LValueToRValue>
        | |   `-DeclRefExpr 0x14302e348 <col:8> 'struct short_ad *' lvalue Var 0x14302bdb8 'sad' 'struct short_ad *'
        | `-ReturnStmt 0x14302e3d0 <line:32:4, col:12>
        |   `-UnaryOperator 0x14302e3b8 <col:11, col:12> 'int' prefix '-'
        |     `-IntegerLiteral 0x14302e398 <col:12> 'int' 1
        |-BinaryOperator 0x14302f9f0 <line:34:3, col:55> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x14302f920 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x14302f8e8 <col:3> 'struct kernel_lb_addr *' lvalue ParmVar 0x14302b828 'eloc' 'struct kernel_lb_addr *'
        | `-CallExpr 0x14302f9c8 <col:27, col:55> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x14302f948 <col:27> 'int ()' Function 0x14302ddc0 'le32_to_cpu' 'int ()'
        |   `-RecoveryExpr 0x14302f9a0 <col:39, col:44> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x14302f968 <col:39> 'struct short_ad *' lvalue Var 0x14302bdb8 'sad' 'struct short_ad *'
        |-BinaryOperator 0x14302fb18 <line:35:3, line:36:23> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x14302fa48 <line:35:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x14302fa10 <col:3> 'struct kernel_lb_addr *' lvalue ParmVar 0x14302b828 'eloc' 'struct kernel_lb_addr *'
        | `-CXXDependentScopeMemberExpr 0x14302fad0 <line:36:5, col:23> '<dependent type>' contains-errors lvalue .partitionReferenceNum
        |   `-RecoveryExpr 0x14302faa8 <col:5, col:12> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x14302fa70 <col:5> 'struct udf_inode_info *' lvalue Var 0x14302c1b8 'iinfo' 'struct udf_inode_info *'
        |-BreakStmt 0x14302fc30 <line:38:3>
        |-IfStmt 0x14302fea8 <line:41:3, line:42:12>
        | |-UnaryOperator 0x14302fe48 <line:41:7, col:8> 'int' prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x14302fe30 <col:8> 'struct long_ad *' <LValueToRValue>
        | |   `-DeclRefExpr 0x14302fe10 <col:8> 'struct long_ad *' lvalue Var 0x14302bfb8 'lad' 'struct long_ad *'
        | `-ReturnStmt 0x14302fe98 <line:42:4, col:12>
        |   `-UnaryOperator 0x14302fe80 <col:11, col:12> 'int' prefix '-'
        |     `-IntegerLiteral 0x14302fe60 <col:12> 'int' 1
        |-BinaryOperator 0x143030188 <line:44:3, col:39> 'struct kernel_lb_addr' contains-errors '='
        | |-UnaryOperator 0x14302ffe8 <col:3, col:4> 'struct kernel_lb_addr' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x14302ffd0 <col:4> 'struct kernel_lb_addr *' <LValueToRValue>
        | |   `-DeclRefExpr 0x14302ffb0 <col:4> 'struct kernel_lb_addr *' lvalue ParmVar 0x14302b828 'eloc' 'struct kernel_lb_addr *'
        | `-CallExpr 0x143030160 <col:11, col:39> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x1430300e0 <col:11> 'int ()' Function 0x143030028 'lelb_to_cpu' 'int ()'
        |   `-RecoveryExpr 0x143030138 <col:23, col:28> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x143030100 <col:23> 'struct long_ad *' lvalue Var 0x14302bfb8 'lad' 'struct long_ad *'
        |-BreakStmt 0x1430302a0 <line:46:3>
        |-DefaultStmt 0x1430304a0 <line:47:2, line:48:39>
        | `-CallExpr 0x143030470 <col:3, col:39> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x143030388 <col:3> 'int ()' Function 0x1430302d0 'udf_debug' 'int ()'
        |   |-StringLiteral 0x1430303f0 <col:13> 'char[4]' lvalue "STR"
        |   `-RecoveryExpr 0x143030448 <col:20, col:27> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x143030410 <col:20> 'struct udf_inode_info *' lvalue Var 0x14302c1b8 'iinfo' 'struct udf_inode_info *'
        `-ReturnStmt 0x1430304f8 <line:49:3, col:11>
          `-UnaryOperator 0x1430304e0 <col:10, col:11> 'int' prefix '-'
            `-IntegerLiteral 0x1430304c0 <col:11> 'int' 1
