TranslationUnitDecl 0x13d83f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d911810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d83fef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d911878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d83ff10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d9118e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d83ff30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d911948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d83ff50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d9119b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d83ff70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d911a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d83ff90 '__SVBool_t'
|-TypedefDecl 0x13d911a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d83ffb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d911ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d83ffd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d911b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d83fff0 '__SVCount_t'
|-TypedefDecl 0x13d911bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d911bb0 'char *'
|   `-BuiltinType 0x13d83f2b0 'char'
|-TypedefDecl 0x13d911c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d911bb0 'char *'
|   `-BuiltinType 0x13d83f2b0 'char'
`-FunctionDecl 0x13d911d68 <dataset_diviso_filec/func15874_nonvuln.c:1:1, line:7:1> line:1:9 invalid stsz_box_new 'int *()'
  `-CompoundStmt 0x13d912060 <line:2:1, line:7:1>
    `-CallExpr 0x13d912018 <line:3:2, col:41> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13d911f70 <col:2> 'int ()' Function 0x13d911eb8 'ISOM_DECL_BOX_ALLOC' 'int ()'
      |-RecoveryExpr 0x13d911ff8 <col:22> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x13d911fa8 <col:40> 'int' 0
