TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a928750 <dataset_diviso_filec/func18368_vuln.c:1:1, line:28:1> line:1:6 inet_sock_destruct 'void (struct sock *)'
  |-ParmVarDecl 0x13a928648 <col:25, col:38> col:38 used sk 'struct sock *'
  `-CompoundStmt 0x13a943cd0 <line:2:1, line:28:1>
    |-DeclStmt 0x13a940e48 <line:3:2, col:38>
    | |-RecordDecl 0x13a940a48 <col:2, col:9> col:9 struct inet_sock
    | `-VarDecl 0x13a940bb8 <col:2, col:37> col:20 used inet 'struct inet_sock *' cinit
    |   `-ImplicitCastExpr 0x13a940e18 <col:27, col:37> 'struct inet_sock *' <IntegralToPointer>
    |     `-CallExpr 0x13a940dd8 <col:27, col:37> 'int'
    |       |-ImplicitCastExpr 0x13a940dc0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13a940d50 <col:27> 'int ()' Function 0x13a940c98 'inet_sk' 'int ()'
    |       `-ImplicitCastExpr 0x13a940e00 <col:35> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x13a940d70 <col:35> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |-CallExpr 0x13a940fd8 <line:5:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a940f40 <col:2> 'int ()' Function 0x13a940e88 '__skb_queue_purge' 'int ()'
    | `-UnaryOperator 0x13a940fc0 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13a940f98 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a940f60 <col:21> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |-CallExpr 0x13a941098 <line:6:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a941000 <col:2> 'int ()' Function 0x13a940e88 '__skb_queue_purge' 'int ()'
    | `-UnaryOperator 0x13a941080 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13a941058 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a941020 <col:21> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |-CallExpr 0x13a9411f8 <line:8:2, col:19> 'int'
    | |-ImplicitCastExpr 0x13a9411e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13a9411a0 <col:2> 'int ()' Function 0x13a9410e8 'sk_mem_reclaim' 'int ()'
    | `-ImplicitCastExpr 0x13a941220 <col:17> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x13a9411c0 <col:17> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |-IfStmt 0x13a941678 <line:10:2, line:14:2>
    | |-BinaryOperator 0x13a941408 <line:10:6, col:52> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x13a9413a8 <col:6, col:21> 'int' contains-errors '=='
    | | | |-RecoveryExpr 0x13a941270 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x13a941238 <col:6> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    | | | `-RecoveryExpr 0x13a941388 <col:21> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x13a9413e8 <col:36, col:52> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x13a941308 <col:36, col:40> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x13a9412d0 <col:36> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x13a9413c8 <col:52> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13a941658 <col:63, line:14:2>
    |   |-CallExpr 0x13a941610 <line:11:3, line:12:26> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13a941508 <line:11:3> 'int ()' Function 0x13a941450 'pr_err' 'int ()'
    |   | |-StringLiteral 0x13a941570 <col:10> 'char[4]' lvalue "STR"
    |   | |-RecoveryExpr 0x13a9415c8 <line:12:10, col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13a941590 <col:10> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |   | `-DeclRefExpr 0x13a9415f0 <col:24> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |   `-ReturnStmt 0x13a941648 <line:13:3>
    |-IfStmt 0x13a941988 <line:15:2, line:18:2>
    | |-UnaryOperator 0x13a941868 <line:15:6, col:30> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13a941838 <col:7, col:30> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13a941778 <col:7> 'int ()' Function 0x13a9416c0 'sock_flag' 'int ()'
    | |   |-DeclRefExpr 0x13a941798 <col:17> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x13a941818 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13a941968 <col:33, line:18:2>
    |   |-CallExpr 0x13a9418f8 <line:16:3, col:19> 'int'
    |   | |-ImplicitCastExpr 0x13a9418e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13a941880 <col:3> 'int ()' Function 0x13a941450 'pr_err' 'int ()'
    |   | |-ImplicitCastExpr 0x13a941928 <col:10> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x13a9418a0 <col:10> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x13a941940 <col:17> 'struct sock *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13a9418c0 <col:17> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |   `-ReturnStmt 0x13a941958 <line:17:3>
    |-CallExpr 0x13a943478 <line:20:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9432b8 <col:2> 'int ()' Function 0x13a943200 'WARN_ON' 'int ()'
    | `-CallExpr 0x13a943450 <col:10, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a9433b8 <col:10> 'int ()' Function 0x13a943300 'atomic_read' 'int ()'
    |   `-UnaryOperator 0x13a943438 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13a943410 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13a9433d8 <col:23> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |-CallExpr 0x13a943580 <line:21:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9434a0 <col:2> 'int ()' Function 0x13a943200 'WARN_ON' 'int ()'
    | `-CallExpr 0x13a943558 <col:10, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a9434c0 <col:10> 'int ()' Function 0x13a943300 'atomic_read' 'int ()'
    |   `-UnaryOperator 0x13a943540 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13a943518 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13a9434e0 <col:23> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |-CallExpr 0x13a943628 <line:22:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9435a8 <col:2> 'int ()' Function 0x13a943200 'WARN_ON' 'int ()'
    | `-RecoveryExpr 0x13a943600 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13a9435c8 <col:10> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |-CallExpr 0x13a9436d0 <line:23:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a943650 <col:2> 'int ()' Function 0x13a943200 'WARN_ON' 'int ()'
    | `-RecoveryExpr 0x13a9436a8 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13a943670 <col:10> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |-CallExpr 0x13a943858 <line:25:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9437d8 <col:2> 'int ()' Function 0x13a943720 'kfree' 'int ()'
    | `-RecoveryExpr 0x13a943830 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13a9437f8 <col:8> 'struct inet_sock *' lvalue Var 0x13a940bb8 'inet' 'struct inet_sock *'
    |-CallExpr 0x13a943b30 <line:26:2, col:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a943960 <col:2> 'int ()' Function 0x13a9438a8 'dst_release' 'int ()'
    | `-CallExpr 0x13a943b00 <col:14, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a943a60 <col:14> 'int ()' Function 0x13a9439a8 'rcu_dereference_check' 'int ()'
    |   |-RecoveryExpr 0x13a943ab8 <col:36, col:40> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13a943a80 <col:36> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
    |   `-IntegerLiteral 0x13a943ae0 <col:54> 'int' 1
    `-CallExpr 0x13a943c90 <line:27:2, col:24> 'int'
      |-ImplicitCastExpr 0x13a943c78 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13a943c38 <col:2> 'int ()' Function 0x13a943b80 'sk_refcnt_debug_dec' 'int ()'
      `-ImplicitCastExpr 0x13a943cb8 <col:22> 'struct sock *' <LValueToRValue>
        `-DeclRefExpr 0x13a943c58 <col:22> 'struct sock *' lvalue ParmVar 0x13a928648 'sk' 'struct sock *'
