TranslationUnitDecl 0x14b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b056390 '__SVBool_t'
|-TypedefDecl 0x14b127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0563f0 '__SVCount_t'
|-TypedefDecl 0x14b127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b127fb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
|-TypedefDecl 0x14b128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b127fb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
`-FunctionDecl 0x14b128750 <dataset_diviso_filec/func2019_vuln.c:1:1, line:17:1> line:1:13 close_all_connections 'void (struct Curl_multi *)' static
  |-ParmVarDecl 0x14b128648 <col:35, col:54> col:54 used multi 'struct Curl_multi *'
  `-CompoundStmt 0x14b1417d0 <line:2:1, line:17:1>
    |-DeclStmt 0x14b140c38 <line:3:3, col:27>
    | |-RecordDecl 0x14b140a48 <col:3, col:10> col:10 struct connectdata
    | `-VarDecl 0x14b140bb8 <col:3, col:23> col:23 used conn 'struct connectdata *'
    |-BinaryOperator 0x14b140e60 <line:5:3, col:65> 'struct connectdata *' contains-errors '='
    | |-DeclRefExpr 0x14b140c50 <col:3> 'struct connectdata *' lvalue Var 0x14b140bb8 'conn' 'struct connectdata *'
    | `-CallExpr 0x14b140e38 <col:10, col:65> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14b140da0 <col:10> 'int ()' Function 0x14b140ce8 'Curl_conncache_find_first_connection' 'int ()'
    |   `-UnaryOperator 0x14b140e20 <col:47, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14b140df8 <col:48, col:55> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14b140dc0 <col:48> 'struct Curl_multi *' lvalue ParmVar 0x14b128648 'multi' 'struct Curl_multi *'
    `-WhileStmt 0x14b1417b0 <line:6:3, line:16:3>
      |-ImplicitCastExpr 0x14b140ea0 <line:6:9> 'struct connectdata *' <LValueToRValue>
      | `-DeclRefExpr 0x14b140e80 <col:9> 'struct connectdata *' lvalue Var 0x14b140bb8 'conn' 'struct connectdata *'
      `-CompoundStmt 0x14b141778 <col:15, line:16:3>
        |-CallExpr 0x14b141018 <line:7:5, col:29> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14b140f98 <col:5> 'int ()' Function 0x14b140ee0 'SIGPIPE_VARIABLE' 'int ()'
        | `-RecoveryExpr 0x14b140ff8 <col:22> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x14b141100 <line:8:5, col:25> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x14b141078 <col:5, col:11> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x14b141040 <col:5> 'struct connectdata *' lvalue Var 0x14b140bb8 'conn' 'struct connectdata *'
        | `-RecoveryExpr 0x14b1410d8 <col:18, col:25> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x14b1410a0 <col:18> 'struct Curl_multi *' lvalue ParmVar 0x14b128648 'multi' 'struct Curl_multi *'
        |-CallExpr 0x14b141318 <line:10:5, col:40> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14b141200 <col:5> 'int ()' Function 0x14b141148 'sigpipe_ignore' 'int ()'
        | |-RecoveryExpr 0x14b141258 <col:20, col:26> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x14b141220 <col:20> 'struct connectdata *' lvalue Var 0x14b140bb8 'conn' 'struct connectdata *'
        | `-UnaryOperator 0x14b141300 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x14b1412e0 <col:33> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x14b141650 <line:13:5, col:29> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14b1415a0 <col:5> 'int ()' Function 0x14b1414e8 'sigpipe_restore' 'int ()'
        | `-UnaryOperator 0x14b141638 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x14b141618 <col:22> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x14b141758 <line:15:5, col:67> 'struct connectdata *' contains-errors '='
          |-DeclRefExpr 0x14b141678 <col:5> 'struct connectdata *' lvalue Var 0x14b140bb8 'conn' 'struct connectdata *'
          `-CallExpr 0x14b141730 <col:12, col:67> '<dependent type>' contains-errors
            |-DeclRefExpr 0x14b141698 <col:12> 'int ()' Function 0x14b140ce8 'Curl_conncache_find_first_connection' 'int ()'
            `-UnaryOperator 0x14b141718 <col:49, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
              `-RecoveryExpr 0x14b1416f0 <col:50, col:57> '<dependent type>' contains-errors lvalue
                `-DeclRefExpr 0x14b1416b8 <col:50> 'struct Curl_multi *' lvalue ParmVar 0x14b128648 'multi' 'struct Curl_multi *'
