TranslationUnitDecl 0x13f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f056390 '__SVBool_t'
|-TypedefDecl 0x13f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0563f0 '__SVCount_t'
|-TypedefDecl 0x13f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f127fb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
|-TypedefDecl 0x13f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f127fb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
`-FunctionDecl 0x13f128318 <dataset_diviso_filec/func14089_vuln.c:1:1, line:19:1> line:1:5 invalid jpc_bitstream_putbits 'int (int *, int, long)'
  |-ParmVarDecl 0x13f128128 <col:27, col:44> col:44 invalid bitstream 'int *'
  |-ParmVarDecl 0x13f1281a8 <col:55, col:59> col:59 used n 'int'
  |-ParmVarDecl 0x13f128228 <col:62, col:67> col:67 used v 'long'
  `-CompoundStmt 0x13f142178 <line:2:1, line:19:1>
    |-DeclStmt 0x13f128458 <line:3:2, col:7>
    | `-VarDecl 0x13f1283f0 <col:2, col:6> col:6 used m 'int'
    |-CallExpr 0x13f128748 <line:6:2, col:25> 'int'
    | |-ImplicitCastExpr 0x13f128730 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f1285d0 <col:2> 'int ()' Function 0x13f128518 'assert' 'int ()'
    | `-BinaryOperator 0x13f1286e0 <col:9, col:23> 'int' '&&'
    |   |-BinaryOperator 0x13f128648 <col:9, col:14> 'int' '>='
    |   | |-ImplicitCastExpr 0x13f128630 <col:9> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x13f1285f0 <col:9> 'int' lvalue ParmVar 0x13f1281a8 'n' 'int'
    |   | `-IntegerLiteral 0x13f128610 <col:14> 'int' 0
    |   `-BinaryOperator 0x13f1286c0 <col:19, col:23> 'int' '<'
    |     |-ImplicitCastExpr 0x13f1286a8 <col:19> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13f128668 <col:19> 'int' lvalue ParmVar 0x13f1281a8 'n' 'int'
    |     `-IntegerLiteral 0x13f128688 <col:23> 'int' 32
    |-CallExpr 0x13f141a28 <line:8:2, col:30> 'int'
    | |-ImplicitCastExpr 0x13f141a10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f128770 <col:2> 'int ()' Function 0x13f128518 'assert' 'int ()'
    | `-UnaryOperator 0x13f1419f8 <col:9, col:29> 'int' prefix '!' cannot overflow
    |   `-ParenExpr 0x13f1419d8 <col:10, col:29> 'long'
    |     `-BinaryOperator 0x13f1419b8 <col:11, col:28> 'long' '&'
    |       |-ImplicitCastExpr 0x13f141988 <col:11> 'long' <LValueToRValue>
    |       | `-DeclRefExpr 0x13f128790 <col:11> 'long' lvalue ParmVar 0x13f128228 'v' 'long'
    |       `-ImplicitCastExpr 0x13f1419a0 <col:15, col:28> 'long' <IntegralCast>
    |         `-ParenExpr 0x13f141968 <col:15, col:28> 'int'
    |           `-UnaryOperator 0x13f141950 <col:16, col:27> 'int' prefix '~' cannot overflow
    |             `-CallExpr 0x13f141910 <col:17, col:27> 'int'
    |               |-ImplicitCastExpr 0x13f1418f8 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |               | `-DeclRefExpr 0x13f1418b8 <col:17> 'int ()' Function 0x13f141800 'JAS_ONES' 'int ()'
    |               `-ImplicitCastExpr 0x13f141938 <col:26> 'int' <LValueToRValue>
    |                 `-DeclRefExpr 0x13f1418d8 <col:26> 'int' lvalue ParmVar 0x13f1281a8 'n' 'int'
    |-BinaryOperator 0x13f141ae8 <line:11:2, col:10> 'int' '='
    | |-DeclRefExpr 0x13f141a50 <col:2> 'int' lvalue Var 0x13f1283f0 'm' 'int'
    | `-BinaryOperator 0x13f141ac8 <col:6, col:10> 'int' '-'
    |   |-ImplicitCastExpr 0x13f141ab0 <col:6> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x13f141a70 <col:6> 'int' lvalue ParmVar 0x13f1281a8 'n' 'int'
    |   `-IntegerLiteral 0x13f141a90 <col:10> 'int' 1
    |-WhileStmt 0x13f142128 <line:12:2, line:17:2>
    | |-BinaryOperator 0x13f141b60 <line:12:9, col:16> 'int' '>='
    | | |-UnaryOperator 0x13f141b28 <col:9, col:11> 'int' prefix '--'
    | | | `-DeclRefExpr 0x13f141b08 <col:11> 'int' lvalue ParmVar 0x13f1281a8 'n' 'int'
    | | `-IntegerLiteral 0x13f141b40 <col:16> 'int' 0
    | `-CompoundStmt 0x13f142108 <col:19, line:17:2>
    |   |-IfStmt 0x13f142060 <line:13:3, line:15:3>
    |   | |-BinaryOperator 0x13f141fe0 <line:13:7, col:56> 'int' contains-errors '=='
    |   | | |-CallExpr 0x13f141f90 <col:7, col:51> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x13f141c60 <col:7> 'int ()' Function 0x13f141ba8 'jpc_bitstream_putbit' 'int ()'
    |   | | | |-RecoveryExpr 0x13f141c80 <col:28> '<dependent type>' contains-errors lvalue
    |   | | | `-BinaryOperator 0x13f141f70 <col:39, col:50> 'long' '&'
    |   | | |   |-ParenExpr 0x13f141f38 <col:39, col:46> 'long'
    |   | | |   | `-BinaryOperator 0x13f141f18 <col:40, col:45> 'long' '>>'
    |   | | |   |   |-ImplicitCastExpr 0x13f141ee8 <col:40> 'long' <LValueToRValue>
    |   | | |   |   | `-DeclRefExpr 0x13f141ca0 <col:40> 'long' lvalue ParmVar 0x13f128228 'v' 'long'
    |   | | |   |   `-ImplicitCastExpr 0x13f141f00 <col:45> 'int' <LValueToRValue>
    |   | | |   |     `-DeclRefExpr 0x13f141cc0 <col:45> 'int' lvalue Var 0x13f1283f0 'm' 'int'
    |   | | |   `-ImplicitCastExpr 0x13f141f58 <col:50> 'long' <IntegralCast>
    |   | | |     `-IntegerLiteral 0x13f141d50 <col:50> 'int' 1
    |   | | `-RecoveryExpr 0x13f141fc0 <col:56> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x13f142048 <col:61, line:15:3>
    |   |   `-ReturnStmt 0x13f142038 <line:14:4, col:11>
    |   |     `-RecoveryExpr 0x13f142018 <col:11> '<dependent type>' contains-errors lvalue
    |   `-CompoundAssignOperator 0x13f1420d8 <line:16:3, col:9> 'long' '<<=' ComputeLHSTy='long' ComputeResultTy='long'
    |     |-DeclRefExpr 0x13f142080 <col:3> 'long' lvalue ParmVar 0x13f128228 'v' 'long'
    |     `-IntegerLiteral 0x13f1420a0 <col:9> 'int' 1
    `-ReturnStmt 0x13f142168 <line:18:2, col:9>
      `-IntegerLiteral 0x13f142148 <col:9> 'int' 0
