TranslationUnitDecl 0x12104d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12104deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12104dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f8c3b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12104daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f8c3bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12104db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f8c3c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12104db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f8c3cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12104db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f8c3d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12104db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f8c3d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12104db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f8c4600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12104dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f8c4668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12104dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f8c46d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12104dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f8c4738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12104dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f8c47a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12104dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f8c4808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12104dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f8c4870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12104dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f8c48d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12104dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f8c4940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12104dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f8c49a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12104dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f8c4a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12104dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f8c4a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12104dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f8c4ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12104dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f8c4b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12104dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f8c4bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12104dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f8c4c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12104dd90 '__SVBool_t'
|-TypedefDecl 0x11f8c4c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12104ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f8c4ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12104ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f8c4d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12104ddf0 '__SVCount_t'
|-TypedefDecl 0x11f8c4df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f8c4db0 'char *'
|   `-BuiltinType 0x12104d0b0 'char'
|-TypedefDecl 0x11f8c4e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f8c4db0 'char *'
|   `-BuiltinType 0x12104d0b0 'char'
`-FunctionDecl 0x11f8c4fc8 <dataset_diviso_filec/func23326_nonvuln.c:1:1, line:40:1> line:1:1 invalid S3BootScriptLabelInternal 'int (int)'
  |-ParmVarDecl 0x11f8c4ef0 <line:2:3, col:13> col:13 invalid BOOLEAN 'int'
  `-CompoundStmt 0x12080ebd8 <line:7:1, line:40:1>
    |-IfStmt 0x11f8c5158 <line:15:3, line:17:3>
    | |-RecoveryExpr 0x11f8c50d8 <line:15:7, col:74> '_Bool' contains-errors
    | `-CompoundStmt 0x11f8c5140 <col:77, line:17:3>
    |   `-ReturnStmt 0x11f8c5130 <line:16:5, col:12>
    |     `-RecoveryExpr 0x11f8c5110 <col:12> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x11f8c5440 <line:21:3, line:23:3>
      |-BinaryOperator 0x11f8c5410 <line:21:7, col:17> 'int' contains-errors '=='
      | |-RecoveryExpr 0x11f8c53d0 <col:7> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x11f8c53f0 <col:17> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x11f8c5430 <col:23, line:23:3>
