TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x15100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x15100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x15100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x15100e350 <dataset_diviso_filec/func20097_nonvuln.c:1:1, line:41:1> line:1:13 srpt_release_channel_work 'void (struct work_struct *)' static
  |-ParmVarDecl 0x15100e248 <col:39, col:59> col:59 used w 'struct work_struct *'
  `-CompoundStmt 0x150923b88 <line:2:1, line:41:1>
    |-DeclStmt 0x152008438 <line:3:2, col:25>
    | |-RecordDecl 0x152008248 <col:2, col:9> col:9 struct srpt_rdma_ch
    | `-VarDecl 0x1520083b8 <col:2, col:23> col:23 used ch 'struct srpt_rdma_ch *'
    |-DeclStmt 0x152008638 <line:4:2, col:26>
    | |-RecordDecl 0x152008450 <col:2, col:9> col:9 struct srpt_device
    | `-VarDecl 0x1520085b8 <col:2, col:22> col:22 used sdev 'struct srpt_device *'
    |-DeclStmt 0x152008838 <line:5:2, col:28>
    | |-RecordDecl 0x152008650 <col:2, col:9> col:9 struct se_session
    | `-VarDecl 0x1520087b8 <col:2, col:21> col:21 used se_sess 'struct se_session *'
    |-CallExpr 0x152008c40 <line:8:2, line:9:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152008ad8 <line:8:2> 'int ()' Function 0x152008a20 'pr_debug' 'int ()'
    | |-StringLiteral 0x152008b40 <col:11> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x152008b60 <col:18> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    | |-RecoveryExpr 0x152008bb8 <col:22, col:26> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152008b80 <col:22> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    | `-RecoveryExpr 0x152008c18 <line:9:4, col:8> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x152008be0 <col:4> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    |-BinaryOperator 0x152008d48 <line:11:2, col:20> 'struct srpt_device *' contains-errors '='
    | |-DeclRefExpr 0x152008c80 <col:2> 'struct srpt_device *' lvalue Var 0x1520085b8 'sdev' 'struct srpt_device *'
    | `-CXXDependentScopeMemberExpr 0x152008d00 <col:9, col:20> '<dependent type>' contains-errors lvalue ->sdev
    |   `-RecoveryExpr 0x152008cd8 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x152008ca0 <col:9> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x152008f08 <line:12:2, col:14> 'int'
    | |-ImplicitCastExpr 0x152008ef0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x152008e48 <col:2> 'int ()' Function 0x152008d90 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x152008ea0 <col:9, col:10> 'int' prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x152008e88 <col:10> 'struct srpt_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x152008e68 <col:10> 'struct srpt_device *' lvalue Var 0x1520085b8 'sdev' 'struct srpt_device *'
    |-BinaryOperator 0x152008fb0 <line:14:2, col:16> 'struct se_session *' contains-errors '='
    | |-DeclRefExpr 0x152008f30 <col:2> 'struct se_session *' lvalue Var 0x1520087b8 'se_sess' 'struct se_session *'
    | `-RecoveryExpr 0x152008f88 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x152008f50 <col:12> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x152009058 <line:15:2, col:17> 'int'
    | |-ImplicitCastExpr 0x152009040 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x152008fd0 <col:2> 'int ()' Function 0x152008d90 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x152009028 <col:9, col:10> 'int' prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x152009010 <col:10> 'struct se_session *' <LValueToRValue>
    |     `-DeclRefExpr 0x152008ff0 <col:10> 'struct se_session *' lvalue Var 0x1520087b8 'se_sess' 'struct se_session *'
    |-CallExpr 0x1520091b8 <line:17:2, col:35> 'int'
    | |-ImplicitCastExpr 0x1520091a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x152009160 <col:2> 'int ()' Function 0x1520090a8 'target_wait_for_sess_cmds' 'int ()'
    | `-ImplicitCastExpr 0x1520091e0 <col:28> 'struct se_session *' <LValueToRValue>
    |   `-DeclRefExpr 0x152009180 <col:28> 'struct se_session *' lvalue Var 0x1520087b8 'se_sess' 'struct se_session *'
    |-CallExpr 0x152009d38 <line:19:2, col:47> 'int'
    | |-ImplicitCastExpr 0x152009d20 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x152009ce0 <col:2> 'int ()' Function 0x152009c28 'transport_deregister_session_configfs' 'int ()'
    | `-ImplicitCastExpr 0x152009d60 <col:40> 'struct se_session *' <LValueToRValue>
    |   `-DeclRefExpr 0x152009d00 <col:40> 'struct se_session *' lvalue Var 0x1520087b8 'se_sess' 'struct se_session *'
    |-CallExpr 0x152009eb0 <line:20:2, col:38> 'int'
    | |-ImplicitCastExpr 0x152009e98 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x152009e58 <col:2> 'int ()' Function 0x152009da0 'transport_deregister_session' 'int ()'
    | `-ImplicitCastExpr 0x152009ed8 <col:31> 'struct se_session *' <LValueToRValue>
    |   `-DeclRefExpr 0x152009e78 <col:31> 'struct se_session *' lvalue Var 0x1520087b8 'se_sess' 'struct se_session *'
    |-BinaryOperator 0x152009fa8 <line:21:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x152009f28 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152009ef0 <col:2> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    | `-RecoveryExpr 0x152009f88 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15200a128 <line:23:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15200a0a8 <col:2> 'int ()' Function 0x152009ff0 'ib_destroy_cm_id' 'int ()'
    | `-RecoveryExpr 0x15200a100 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15200a0c8 <col:19> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x15200a288 <line:25:2, col:23> 'int'
    | |-ImplicitCastExpr 0x15200a270 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15200a230 <col:2> 'int ()' Function 0x15200a178 'srpt_destroy_ch_ib' 'int ()'
    | `-ImplicitCastExpr 0x15200a2b0 <col:21> 'struct srpt_rdma_ch *' <LValueToRValue>
    |   `-DeclRefExpr 0x15200a250 <col:21> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x15200a900 <line:31:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15200a868 <col:2> 'int ()' Function 0x15200a7b0 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x15200a8e8 <col:16, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15200a8c0 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15200a888 <col:17> 'struct srpt_device *' lvalue Var 0x1520085b8 'sdev' 'struct srpt_device *'
    |-CallExpr 0x15200aaa0 <line:32:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15200aa08 <col:2> 'int ()' Function 0x15200a950 'list_del' 'int ()'
    | `-UnaryOperator 0x15200aa88 <col:11, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15200aa60 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15200aa28 <col:12> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x150923640 <line:33:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15200aba8 <col:2> 'int ()' Function 0x15200aaf0 'spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x150923628 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x150923600 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15200abc8 <col:19> 'struct srpt_device *' lvalue Var 0x1520085b8 'sdev' 'struct srpt_device *'
    |-IfStmt 0x150923850 <line:35:2, line:36:28>
    | |-RecoveryExpr 0x1509236a0 <line:35:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150923668 <col:6> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    | `-CallExpr 0x150923828 <line:36:3, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1509237a8 <col:3> 'int ()' Function 0x1509236f0 'complete' 'int ()'
    |   `-RecoveryExpr 0x150923800 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1509237c8 <col:12> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x1509239e8 <line:38:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150923950 <col:2> 'int ()' Function 0x150923898 'wake_up' 'int ()'
    | `-UnaryOperator 0x1509239d0 <col:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1509239a8 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150923970 <col:11> 'struct srpt_device *' lvalue Var 0x1520085b8 'sdev' 'struct srpt_device *'
    `-CallExpr 0x150923b48 <line:40:2, col:10> 'int'
      |-ImplicitCastExpr 0x150923b30 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x150923af0 <col:2> 'int ()' Function 0x150923a38 'kfree' 'int ()'
      `-ImplicitCastExpr 0x150923b70 <col:8> 'struct srpt_rdma_ch *' <LValueToRValue>
        `-DeclRefExpr 0x150923b10 <col:8> 'struct srpt_rdma_ch *' lvalue Var 0x1520083b8 'ch' 'struct srpt_rdma_ch *'
