TranslationUnitDecl 0x14e020208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0210b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e810448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e020b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e8104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e020b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e810518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e020b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e810580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e020bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e8105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e020bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e810650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e020bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e8106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e020c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e810720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e020c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e810788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e020c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e8107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e020c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e810858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e020c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e8108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e020cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e810928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e020cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e810990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e020cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e8109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e020d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e810a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e020d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e810ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e020d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e810b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e020d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e810b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e020d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e811400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e020db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e811468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e020dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e8114d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e020df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e811538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e020e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14e8115a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e020e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14e811608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e020e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14e811670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e020e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14e8116d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e020e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e811740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e020eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e8117a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e020ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e811810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e020ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e811878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e020f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e8118e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e020f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e811948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e020f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e8119b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e020f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e811a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e020f90 '__SVBool_t'
|-TypedefDecl 0x14e811a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e020fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e811ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e020fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e811b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e020ff0 '__SVCount_t'
|-TypedefDecl 0x14e811bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e811bb0 'char *'
|   `-BuiltinType 0x14e0202b0 'char'
`-TypedefDecl 0x14e811c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14e811bb0 'char *'
    `-BuiltinType 0x14e0202b0 'char'
