TranslationUnitDecl 0x13783b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13783c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13783c1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1370150b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13783c210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137015120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13783c230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137015188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13783c250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1370151f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13783c270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137015258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13783c290 '__clang_svint8x3_t'
|-TypedefDecl 0x1370152c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13783c2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137015328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13783c2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137015390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13783c2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1370153f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13783c310 '__clang_svuint8x3_t'
|-TypedefDecl 0x137015460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13783c330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1370154c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13783c350 '__clang_svuint32x3_t'
|-TypedefDecl 0x137015530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13783c370 '__clang_svuint64x3_t'
|-TypedefDecl 0x137015598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13783c390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13701d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13783c3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13701d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13783c3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13701d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13783c3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13701d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13783c410 '__clang_svint8x4_t'
|-TypedefDecl 0x13701d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13783c430 '__clang_svint16x4_t'
|-TypedefDecl 0x13701d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13783c450 '__clang_svint32x4_t'
|-TypedefDecl 0x13701d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13783c470 '__clang_svint64x4_t'
|-TypedefDecl 0x13701d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13783c490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13701d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13783c4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13701d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13783c4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13701da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13783c4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13701da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13783c510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13701dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13783c530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13701db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13783c550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13701dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13783c570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13701dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13783c590 '__SVBool_t'
|-TypedefDecl 0x13701dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13783c5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13701dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13783c5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13701dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13783c5f0 '__SVCount_t'
|-TypedefDecl 0x13701ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13701ddb0 'char *'
|   `-BuiltinType 0x13783b8b0 'char'
|-TypedefDecl 0x13701de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13701ddb0 'char *'
|   `-BuiltinType 0x13783b8b0 'char'
`-FunctionDecl 0x13701e118 <dataset_diviso_filec/func12414_vuln.c:1:1, line:8:1> line:1:14 invalid GatherNd 'int (const int *, const int *, int *)'
  |-ParmVarDecl 0x13701def0 <col:23, col:43> col:43 invalid params 'const int *'
  |-ParmVarDecl 0x13701df70 <col:51, col:71> col:71 invalid indices 'const int *'
  |-ParmVarDecl 0x13701e028 <line:2:23, col:37> col:37 invalid output 'int *'
  `-CompoundStmt 0x13701e270 <col:45, line:8:1>
    |-RecoveryExpr 0x13701e208 <line:3:3> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13701e260 <line:7:3, col:10>
      `-RecoveryExpr 0x13701e240 <col:10> '<dependent type>' contains-errors lvalue
